Moment About H2
PERFORM STRUCTURE SECTION RESULT TIME HISTORIES
Structure = Aitana 2022  (Aitana 2022 For Production)
Analysis Series = GM4  (GDLC)
Load Case =, [2] = [1] + GDLC
Units =, kN, m
Column 1 =, time (sec)
Column, 2, = section no., 1, name =, TOWER                                   
Column, 539, = section no., 579, name =, P6 L21                                  
Column, 540, = section no., 580, name =, P6 L22                                  
Column, 541, = section no., 581, name =, P6 L23                                  
Column, 542, = section no., 582, name =, P6 L24                                  
Column, 543, = section no., 583, name =, P6 L25                                  
Column, 544, = section no., 584, name =, P6 L26                                  
Column, 545, = section no., 585, name =, P6 L27                                  
Column, 546, = section no., 586, name =, P6 L28                                  
Column, 547, = section no., 587, name =, P6 L29                                  
Column, 548, = section no., 588, name =, P6 L30                                  
Column, 549, = section no., 589, name =, P6 L31                                  
Column, 550, = section no., 590, name =, P6 L32                                  
Column, 551, = section no., 591, name =, P6 L33                                  
Column, 552, = section no., 592, name =, P6 L34                                  
Column, 553, = section no., 593, name =, P6 L35                                  
Column, 554, = section no., 594, name =, P6 L36                                  
Column, 555, = section no., 595, name =, P6 L37                                  
Column, 556, = section no., 596, name =, P6 L38                                  
Column, 557, = section no., 597, name =, P6 L39                                  
Column, 558, = section no., 598, name =, P6 L40                                  
Column, 559, = section no., 599, name =, P6 40THM                                
Column, 560, = section no., 600, name =, P6 RDECK                                
Column, 561, = section no., 676, name =, ROOF                                    
Column, 562, = section no., 677, name =, SLMR                                    
Column, 563, = section no., 678, name =, LMR                                     
Column, 564, = section no., 679, name =, RDECK                                   
Column, 565, = section no., 680, name =, 40THM                                   
Column, 566, = section no., 681, name =, L40                                     
Column, 567, = section no., 682, name =, L39                                     
Column, 568, = section no., 683, name =, L38                                     
Column, 569, = section no., 684, name =, L37                                     
Column, 570, = section no., 685, name =, L36                                     
Column, 571, = section no., 686, name =, L35                                     
Column, 572, = section no., 687, name =, L34                                     
Column, 573, = section no., 688, name =, L33                                     
Column, 574, = section no., 689, name =, L32                                     
Column, 575, = section no., 690, name =, L31                                     
Column, 576, = section no., 691, name =, L30                                     
Column, 577, = section no., 692, name =, L29                                     
Column, 578, = section no., 693, name =, L28                                     
Column, 579, = section no., 694, name =, L27                                     
Column, 580, = section no., 695, name =, L26                                     
Column, 581, = section no., 696, name =, L25                                     
Column, 582, = section no., 697, name =, L24                                     
Column, 583, = section no., 698, name =, L23                                     
Column, 584, = section no., 699, name =, L22                                     
Column, 585, = section no., 700, name =, L21                                     
Column, 586, = section no., 701, name =, L20                                     
Column, 587, = section no., 702, name =, L19                                     
Column, 588, = section no., 703, name =, L18                                     
Column, 589, = section no., 704, name =, L17                                     
Column, 590, = section no., 705, name =, L16                                     
Column, 591, = section no., 706, name =, L15                                     
Column, 592, = section no., 707, name =, L14                                     
Column, 593, = section no., 709, name =, L12                                     
Column, 594, = section no., 710, name =, L11                                     
Column, 595, = section no., 711, name =, L10                                     
Column, 596, = section no., 712, name =, L9                                      
Column, 597, = section no., 713, name =, L8                                      
Column, 598, = section no., 714, name =, L7                                      
Column, 599, = section no., 715, name =, L6                                      
Column, 600, = section no., 719, name =, L5M2                                    
Column, 601, = section no., 721, name =, L5M1                                    
Column, 602, = section no., 722, name =, L5UPP                                   
Column, 603, = section no., 723, name =, L5                                      
Column, 604, = section no., 724, name =, L4UPP                                   
Column, 605, = section no., 725, name =, L4                                      
Column, 606, = section no., 726, name =, L3UPP                                   
Column, 607, = section no., 727, name =, L3                                      
Column, 608, = section no., 728, name =, L2UPP                                   
Column, 609, = section no., 729, name =, L2                                      
Column, 610, = section no., 730, name =, MEZZ                                    
Column, 611, = section no., 731, name =, L1                                      
Column, 612, = section no., 732, name =, B1MEZZ                                  
Column, 613, = section no., 733, name =, B1UPP                                   
Column, 614, = section no., 734, name =, B1LOW                                   
Column, 615, = section no., 735, name =, B2UPP                                   
Column, 616, = section no., 736, name =, B2LOW                                   
Column, 617, = section no., 737, name =, B3UPP                                   
Column, 618, = section no., 738, name =, B3LOW                                   
Column, 619, = section no., 739, name =, B4UPP                                   
Column, 620, = section no., 740, name =, BASE                                    
Column, 621, = section no., 741, name =, BW L1                                   
Column, 622, = section no., 742, name =, BW B1MEZZ                               
Column, 623, = section no., 743, name =, BW B1UPP                                
Column, 624, = section no., 744, name =, BW B1LOW                                
Column, 625, = section no., 745, name =, BW B2UPP                                
Column, 626, = section no., 749, name =, BW B2LOW                                
Column, 627, = section no., 750, name =, BW B3UPP                                
Column, 628, = section no., 751, name =, BW B3LOW                                
Column, 629, = section no., 752, name =, BW B4UPP                                
Column, 630, = section no., 753, name =, BW BASE                                 
Column, 631, = section no., 755, name =, P1 B4UPP                                
Column, 632, = section no., 756, name =, P1 B3LOW                                
Column, 633, = section no., 757, name =, P1 B3UPP                                
Column, 634, = section no., 758, name =, P1 B2LOW                                
Column, 635, = section no., 759, name =, P1 B2UPP                                
Column, 636, = section no., 760, name =, P1 B1LOW                                
Column, 637, = section no., 761, name =, P1 B1UPP                                
Column, 638, = section no., 762, name =, P1 B1MEZZ                               
Column, 639, = section no., 763, name =, P1 L1                                   
Column, 640, = section no., 764, name =, P1 MEZZ                                 
Column, 641, = section no., 765, name =, P1 L2                                   
Column, 642, = section no., 766, name =, P1 L2UPP                                
Column, 643, = section no., 767, name =, P1 L3                                   
Column, 644, = section no., 768, name =, P1 L3UPP                                
Column, 645, = section no., 769, name =, P1 L4                                   
Column, 646, = section no., 770, name =, P1 L4UPP                                
Column, 647, = section no., 771, name =, P1 L5                                   
Column, 648, = section no., 772, name =, P1 L5UPP                                
Column, 649, = section no., 773, name =, P1 L5M1                                 
Column, 650, = section no., 774, name =, P1 L5M2                                 
Column, 651, = section no., 775, name =, P1 L6                                   
Column, 652, = section no., 776, name =, P1 L7                                   
Column, 653, = section no., 777, name =, P1 L8                                   
Column, 654, = section no., 778, name =, P1 L9                                   
Column, 655, = section no., 779, name =, P1 L10                                  
Column, 656, = section no., 780, name =, P1 L11                                  
Column, 657, = section no., 781, name =, P1 L12                                  
Column, 658, = section no., 783, name =, P1 L14                                  
Column, 659, = section no., 784, name =, P1 L15                                  
Column, 660, = section no., 785, name =, P1 L16                                  
Column, 661, = section no., 786, name =, P1 L17                                  
Column, 662, = section no., 787, name =, P1 L18                                  
Column, 663, = section no., 788, name =, P1 L19                                  
Column, 664, = section no., 789, name =, P1 L20                                  
Column, 665, = section no., 790, name =, P1 L21                                  
Column, 666, = section no., 791, name =, P1 L22                                  
Column, 667, = section no., 792, name =, P1 L23                                  
Column, 668, = section no., 793, name =, P1 L24                                  
Column, 669, = section no., 794, name =, P1 L25                                  
Column, 670, = section no., 795, name =, P1 L26                                  
Column, 671, = section no., 796, name =, P1 L27                                  
Column, 672, = section no., 797, name =, P1 L28                                  
Column, 673, = section no., 798, name =, P1 L29                                  
Column, 674, = section no., 799, name =, P1 L30                                  
Column, 675, = section no., 800, name =, P1 L31                                  
Column, 676, = section no., 801, name =, P1 L32                                  
Column, 677, = section no., 802, name =, P1 L33                                  
Column, 678, = section no., 803, name =, P1 L34                                  
Column, 679, = section no., 804, name =, P1 L35                                  
Column, 680, = section no., 805, name =, P1 L36                                  
Column, 681, = section no., 806, name =, P1 L37                                  
Column, 682, = section no., 807, name =, P1 L38                                  
Column, 683, = section no., 808, name =, P1 L39                                  
Column, 684, = section no., 809, name =, P1 L40                                  
Column, 685, = section no., 810, name =, P1 40THM                                
Column, 686, = section no., 811, name =, P1 RDECK                                
Column, 687, = section no., 812, name =, P2 B4UPP                                
Column, 688, = section no., 813, name =, P2 B3LOW                                
Column, 689, = section no., 814, name =, P2 B3UPP                                
Column, 690, = section no., 815, name =, P2 B2LOW                                
Column, 691, = section no., 816, name =, P2 B2UPP                                
Column, 692, = section no., 817, name =, P2 B1LOW                                
Column, 693, = section no., 818, name =, P2 B1UPP                                
Column, 694, = section no., 819, name =, P2 B1MEZZ                               
Column, 695, = section no., 820, name =, P2 L1                                   
Column, 696, = section no., 821, name =, P2 MEZZ                                 
Column, 697, = section no., 822, name =, P2 L2                                   
Column, 698, = section no., 823, name =, P2 L2UPP                                
Column, 699, = section no., 824, name =, P2 L3                                   
Column, 700, = section no., 825, name =, P2 L3UPP                                
Column, 701, = section no., 826, name =, P2 L4                                   
Column, 702, = section no., 827, name =, P2 L4UPP                                
Column, 703, = section no., 828, name =, P2 L5                                   
Column, 704, = section no., 829, name =, P2 L5UPP                                
Column, 705, = section no., 830, name =, P2 L5M1                                 
Column, 706, = section no., 831, name =, P2 L5M2                                 
Column, 707, = section no., 832, name =, P2 L6                                   
Column, 708, = section no., 833, name =, P2 L7                                   
Column, 709, = section no., 834, name =, P2 L8                                   
Column, 710, = section no., 835, name =, P2 L9                                   
Column, 711, = section no., 836, name =, P2 L10                                  
Column, 712, = section no., 837, name =, P2 L11                                  
Column, 713, = section no., 838, name =, P2 L12                                  
Column, 714, = section no., 840, name =, P2 L14                                  
Column, 715, = section no., 841, name =, P2 L15                                  
Column, 716, = section no., 842, name =, P2 L16                                  
Column, 717, = section no., 843, name =, P2 L17                                  
Column, 718, = section no., 844, name =, P2 L18                                  
Column, 719, = section no., 845, name =, P2 L19                                  
Column, 720, = section no., 846, name =, P2 L20                                  
Column, 721, = section no., 847, name =, P2 L21                                  
Column, 722, = section no., 848, name =, P2 L22                                  
Column, 723, = section no., 849, name =, P2 L23                                  
Column, 724, = section no., 850, name =, P2 L24                                  
Column, 725, = section no., 851, name =, P2 L25                                  
Column, 726, = section no., 852, name =, P2 L26                                  
Column, 727, = section no., 853, name =, P2 L27                                  
Column, 728, = section no., 854, name =, P2 L28                                  
Column, 729, = section no., 855, name =, P2 L29                                  
Column, 730, = section no., 856, name =, P2 L30                                  
Column, 731, = section no., 857, name =, P2 L31                                  
Column, 732, = section no., 858, name =, P2 L32                                  
Column, 733, = section no., 859, name =, P2 L33                                  
Column, 734, = section no., 860, name =, P2 L34                                  
Column, 735, = section no., 861, name =, P2 L35                                  
Column, 736, = section no., 862, name =, P2 L36                                  
Column, 737, = section no., 863, name =, P2 L37                                  
Column, 738, = section no., 864, name =, P2 L38                                  
Column, 739, = section no., 865, name =, P2 L39                                  
Column, 740, = section no., 866, name =, P2 L40                                  
Column, 741, = section no., 867, name =, P2 40THM                                
Column, 742, = section no., 868, name =, P2 RDECK                                
Column, 743, = section no., 869, name =, P1 BASE                                 
Column, 744, = section no., 870, name =, P2 BASE                                 
Column, 745, = section no., 871, name =, P3 BASE                                 
Column, 746, = section no., 872, name =, P4 BASE                                 
Column, 747, = section no., 873, name =, P5 BASE                                 
Column, 748, = section no., 874, name =, P6 BASE                                 
Column, 749, = section no., 875, name =, P1 LMR                                  
Column, 750, = section no., 876, name =, P1 SLMR                                 
Column, 751, = section no., 877, name =, P1 ROOF                                 
Column, 752, = section no., 878, name =, P2 LMR                                  
Column, 753, = section no., 879, name =, P2 SLMR                                 
Column, 754, = section no., 880, name =, P2 ROOF                                 
Column, 755, = section no., 881, name =, BW L1 H1                                
Column, 756, = section no., 882, name =, BW L1 H2                                
Column, 757, = section no., 883, name =, BW B1MEZZ H1                            
Column, 758, = section no., 884, name =, BW B1MEZZ H2                            
Column, 759, = section no., 885, name =, BW B1UPP H1                             
Column, 760, = section no., 886, name =, BW B1UPP H2                             
Column, 761, = section no., 887, name =, BW B1LOW H1                             
Column, 762, = section no., 888, name =, BW B1LOW H2                             
Column, 763, = section no., 889, name =, BW B2UPP H1                             
Column, 764, = section no., 890, name =, BW B2UPP H2                             
Column, 765, = section no., 891, name =, BW B2LOW H1                             
Column, 766, = section no., 892, name =, BW B2LOW H2                             
Column, 767, = section no., 893, name =, BW B3UPP H1                             
Column, 768, = section no., 894, name =, BW B3UPP H2                             
Column, 769, = section no., 895, name =, BW B3LOW H1                             
Column, 770, = section no., 896, name =, BW B3LOW H2                             
Column, 771, = section no., 897, name =, BW B4UPP H1                             
Column, 772, = section no., 898, name =, BW B4UPP H2                             
Column, 773, = section no., 899, name =, BW L1 L                                 
Column, 774, = section no., 900, name =, BW L1 R                                 
Column, 775, = section no., 901, name =, BW L1 T                                 
Column, 776, = section no., 902, name =, BW L1 B                                 
Column, 777, = section no., 903, name =, BW B1MEZZ L                             
Column, 778, = section no., 904, name =, BW B1MEZZ R                             
Column, 779, = section no., 905, name =, BW B1MEZZ T                             
Column, 780, = section no., 906, name =, BW B1MEZZ B                             
Column, 781, = section no., 907, name =, BW B1UPP L                              
Column, 782, = section no., 908, name =, BW B1UPP R                              
Column, 783, = section no., 909, name =, BW B1UPP T                              
Column, 784, = section no., 910, name =, BW B1UPP B                              
Column, 785, = section no., 911, name =, BW B1LOW L                              
Column, 786, = section no., 912, name =, BW B1LOW R                              
Column, 787, = section no., 913, name =, BW B1LOW T                              
Column, 788, = section no., 914, name =, BW B1LOW B                              
Column, 789, = section no., 915, name =, BW B2UPP L                              
Column, 790, = section no., 916, name =, BW B2UPP R                              
Column, 791, = section no., 917, name =, BW B2UPP T                              
Column, 792, = section no., 918, name =, BW B2UPP B                              
Column, 793, = section no., 919, name =, BW B2LOW L                              
Column, 794, = section no., 920, name =, BW B2LOW R                              
Column, 795, = section no., 921, name =, BW B2LOW T                              
Column, 796, = section no., 922, name =, BW B2LOW B                              
Column, 797, = section no., 923, name =, BW B3UPP L                              
Column, 798, = section no., 924, name =, BW B3UPP R                              
Column, 799, = section no., 925, name =, BW B3UPP T                              
Column, 800, = section no., 926, name =, BW B3UPP B                              
Column, 801, = section no., 927, name =, BW B3LOW L                              
Column, 802, = section no., 928, name =, BW B3LOW R                              
Column, 803, = section no., 929, name =, BW B3LOW T                              
Column, 804, = section no., 930, name =, BW B3LOW B                              
Column, 805, = section no., 931, name =, BW B4UPP L                              
Column, 806, = section no., 932, name =, BW B4UPP R                              
Column, 807, = section no., 933, name =, BW B4UPP T                              
Column, 808, = section no., 934, name =, BW B4UPP B                              
Column, 809, = section no., 935, name =, BW BASE H1                              
Column, 810, = section no., 936, name =, BW BASE H2                              
Column, 811, = section no., 937, name =, BW BASE L                               
Column, 812, = section no., 938, name =, BW BASE R                               
Column, 813, = section no., 939, name =, BW BASE T                               
Column, 814, = section no., 941, name =, BW BASE B                               
Column, 815, = section no., 942, name =, CORE ROOF                               
Column, 816, = section no., 943, name =, CORE SLMR                               
Column, 817, = section no., 944, name =, CORE LMR                                
Column, 818, = section no., 945, name =, CORE RDECK                              
Column, 819, = section no., 947, name =, CORE 40THM                              
Column, 820, = section no., 948, name =, CORE L40                                
Column, 821, = section no., 949, name =, CORE L39                                
Column, 822, = section no., 950, name =, CORE L38                                
Column, 823, = section no., 951, name =, CORE L37                                
Column, 824, = section no., 952, name =, CORE L36                                
Column, 825, = section no., 953, name =, CORE L35                                
Column, 826, = section no., 954, name =, CORE L34                                
Column, 827, = section no., 955, name =, CORE L33                                
Column, 828, = section no., 956, name =, CORE L32                                
Column, 829, = section no., 957, name =, CORE L31                                
Column, 830, = section no., 958, name =, CORE L30                                
Column, 831, = section no., 959, name =, CORE L29                                
Column, 832, = section no., 960, name =, CORE L28                                
Column, 833, = section no., 961, name =, CORE L27                                
Column, 834, = section no., 962, name =, CORE L26                                
Column, 835, = section no., 963, name =, CORE L25                                
Column, 836, = section no., 964, name =, CORE L24                                
Column, 837, = section no., 965, name =, CORE L23                                
Column, 838, = section no., 966, name =, CORE L22                                
Column, 839, = section no., 967, name =, CORE L21                                
Column, 840, = section no., 968, name =, CORE L20                                
Column, 841, = section no., 969, name =, CORE L19                                
Column, 842, = section no., 970, name =, CORE L18                                
Column, 843, = section no., 971, name =, CORE L17                                
Column, 844, = section no., 972, name =, CORE L16                                
Column, 845, = section no., 973, name =, CORE L15                                
Column, 846, = section no., 974, name =, CORE L14                                
Column, 847, = section no., 976, name =, CORE L12                                
Column, 848, = section no., 977, name =, CORE L11                                
Column, 849, = section no., 978, name =, CORE L10                                
Column, 850, = section no., 979, name =, CORE L9                                 
Column, 851, = section no., 980, name =, CORE L8                                 
Column, 852, = section no., 981, name =, CORE L7                                 
Column, 853, = section no., 982, name =, CORE L6                                 
Column, 854, = section no., 985, name =, CORE L5M2                               
Column, 855, = section no., 986, name =, CORE L5M1                               
Column, 856, = section no., 987, name =, CORE L5UPP                              
Column, 857, = section no., 988, name =, CORE L5                                 
Column, 858, = section no., 989, name =, CORE L4UPP                              
Column, 859, = section no., 990, name =, CORE L4                                 
Column, 860, = section no., 991, name =, CORE L3UPP                              
Column, 861, = section no., 992, name =, CORE L3                                 
Column, 862, = section no., 993, name =, CORE L2UPP                              
Column, 863, = section no., 994, name =, CORE L2                                 
Column, 864, = section no., 995, name =, CORE L1MEZZ                             
Column, 865, = section no., 996, name =, CORE L1                                 
Column, 866, = section no., 997, name =, CORE B1MEZZ                             
Column, 867, = section no., 998, name =, CORE B1UPP                              
Column, 868, = section no., 999, name =, CORE B1LOW                              
Column, 869, = section no., 1000, name =, CORE B2UPP                              
Column, 870, = section no., 1001, name =, CORE B2LOW                              
Column, 871, = section no., 1002, name =, CORE B3UPP                              
Column, 872, = section no., 1003, name =, CORE B3LOW                              
Column, 873, = section no., 1004, name =, CORE B4UPP                              
Column, 874, = section no., 1005, name =, CORE BASE                               
Column, 875, = section no., 1009, name =, BW B4UPP Left Partial                   
Column, 876, = section no., 1013, name =, BW B4UPP Right Partial                  
Column, 877, = section no., 1014, name =, BW B3LOW Left Partial                   
Column, 878, = section no., 1015, name =, BW B3LOW Right Partial                  
Column, 879, = section no., 1016, name =, BW B3UPP Left Partial                   
Column, 880, = section no., 1017, name =, BW B3UPP Right Partial                  
Column, 881, = section no., 1018, name =, BW B2LOW Left Partial                   
Column, 882, = section no., 1019, name =, BW B2LOW Right Partial                  
Column, 883, = section no., 1020, name =, BW B2UPP Left Partial                   
Column, 884, = section no., 1021, name =, BW B2UPP Right Partial                  
Column, 885, = section no., 1023, name =, BW B1LOW Left Partial                   
Column, 886, = section no., 1024, name =, BW B1LOW Right Partial                  
Column, 887, = section no., 1025, name =, BW B1UPP Left Partial                   
Column, 888, = section no., 1026, name =, BW B1UPP Right Partial                  
Maximum, 1199700, 9358.1, 6269.7, 6617.6, 9115.8, 11442, 15228, 16609, 22032, 15825, 13327, 10038, 7850.9, 8616.9, 8520.6, 7616.9, 7215.2, 8661.3, 10934, 13037, 28374, 22888, 19921, 19023, 19697, 20141, 19290, 19917, 18774, 16154, 17175, 16666, 14293, 14893, 13393, 9989.5, 8892.2, 11536, 13532, 15250, 17739, 18319, 18165, 18001, 19043, 20914, 19804, 13222, 11734, 8901.2, 7676, 7147.6, 7107.1, 5214.9, 6412, 2255.6, 1943.1, 1540.5, 667.53, 12100, 11265, 9415.2, 12099, 15380, 21599, 28456, 36925, 27486, 17666, 14580, 13163, 14154, 14463, 14655, 16803, 19748, 22734, 41781, 25534, 12938, 14840, 15220, 15200, 14932, 15292, 14933, 13926, 14677, 14387, 12462, 11250, 10288, 11164, 12507, 12633, 13528, 14816, 16641, 18483, 18595, 18929, 17540, 15333, 15066, 12813, 9512.5, 7195.8, 7576.9, 8781.8, 5981.9, 4294.3, 4699.1, 2313.2, 2018, 460.47, 319.92, 301.26, 128.55, 335.1, 302.06, 590.8, 1212, 750.79, 1336.7, 911.49, 864.48, 534.9, 643.71, 374.41, 284.67, 229.13, 254.86, 326.79, 1233.7, 634.16, 690.03, 827.22, 783.2, 794.28, 821.61, 908.99, 963.69, 936.19, 941.24, 978.1, 965.85, 967.11, 906.01, 852.62, 749.31, 633.08, 588.85, 652.12, 752.96, 822, 892.56, 1057.1, 1012.2, 970.14, 968.41, 859.06, 769.25, 701, 642.27, 596.96, 507.58, 357.57, 430.22, 73.337, 34.439, 6303.4, 5291.6, 4556.9, 4707.1, 5651.9, 6012.9, 6728.6, 12082, 9701.8, 8490.8, 6673.9, 5843.8, 4723.7, 3813.2, 3140.3, 4236.2, 6192.1, 7712.7, 23791, 15511, 10937, 12119, 13115, 13852, 13933, 14813, 14307, 12773, 12701, 13063, 12565, 12678, 12531, 10161, 9439.8, 8451.3, 8832.5, 9019.2, 10198, 10511, 10214, 10557, 10137, 9772.7, 8804.3, 7337.1, 7001.7, 6917.7, 6045.5, 5776.1, 4626.9, 2983.9, 4145.8, 2897, 1481.3, 481.1, 11853, 10286, 11771, 13869, 17742, 19788, 24041, 32702, 26345, 25948, 17591, 16816, 13733, 15152, 14528, 14869, 14532, 15193, 14343, 33861, 13181, 10300, 12824, 12626, 12599, 12467, 12815, 12090, 11533, 11241, 10158, 8157.3, 8682.5, 9065, 9014.7, 8183.2, 8879.7, 8005, 6231.8, 5676.2, 5936.2, 5458.5, 5295.8, 6226.6, 7127.2, 6732.3, 5458.9, 5496.3, 5351.3, 3661.2, 3453.1, 2817.5, 1645.2, 2795.7, 2121.2, 2152.4, 3089.1, 422.48, 278.98, 238.88, 195.87, 250.43, 461.14, 539.5, 1171.9, 749.18, 1270.9, 822.79, 864.9, 606.24, 623.83, 410.83, 275.27, 248.46, 122.74, 360.5, 1224, 414.91, 570.45, 778.17, 713.21, 710.09, 724.73, 812.05, 852.71, 838.38, 852.44, 837.26, 831.99, 839.22, 782.14, 765.29, 661.99, 583.21, 560.99, 587.37, 682.56, 742.64, 819.63, 912.45, 815.73, 886.22, 808.23, 667.44, 619.09, 534.34, 533.93, 463.79, 378.51, 292.89, 209.15, 67.972, 30.544, 554.19,-85.373, 282.02, 146.52, 281.74, 573.15, 461.06, 534.98, 1487.9, 1473.6, 540.51, 999.29, 421.46, 1133.3, 142.44, 904.76, 322.02, 503.07, 1574.2, 4399.1, 3686.9, 1738.1, 1849.6, 1780, 1769.7, 2023.2, 2212.6, 2376.8, 2535.7, 2614.3, 2636.4, 2715.5, 2510.5, 2505.4, 2494, 2409.5, 2156.5, 2058, 2034.9, 2268.1, 2372.5, 2292.9, 1623.5, 1753.2, 1646.2, 1522.4, 1472.2, 1426.9, 1334.1, 1345, 1416.6, 1205, 1326, 1437.2, 543.86, 418.52, 300.31, 605, 176.7, 1264.5, 753.2, 876.26, 443.16, 781.44, 1032.2, 562.28, 488.27, 429.63, 527.97, 259.34, 985.1, 364.32, 317.63, 995.34, 1182.4, 934.43, 1025.3, 950.83, 1105.7, 1111.9, 1116.1, 1107.5, 1088, 1102, 1072.3, 1045.3, 1105, 1061.3, 1047.2, 1054.2, 1080.5, 1032, 993.51, 991.04, 1148.3, 1108.5, 1157.8, 1193, 1228.2, 1213, 1128.5, 1123, 1133.6, 1040.5, 923.61, 920.22, 796.77, 784.4, 1218.1, 24912, 491.59, 401.65, 274.09, 618.48, 164.42, 1187.1, 696.41, 883.94, 484.36, 800.27, 1008.3, 538.16, 685.37, 441.4, 756.27, 265.47, 1002.4, 355.5, 316.05, 945.11, 934.65, 1058.6, 1201.2, 1112.3, 1233.5, 1288.1, 1280.5, 1276.9, 1255.1, 1271.4, 1242.8, 1215.8, 1266.3, 1233.7, 1215.3, 1197.2, 1171.5, 1145.4, 1137.2, 1133, 1303, 1272.5, 1326.1, 1311.8, 1413.4, 1380, 1258.3, 1250.9, 1268.6, 1234, 1120.6, 1112.9, 981.3, 980.95, 1331.2, 458.3, 369.44, 325.03, 501.92, 219.74, 1137, 691.15, 1170.1, 545.4, 691.27, 879.54, 472.33, 377.07, 387.64, 306, 121.03, 649.67, 321.79, 605.89, 1481.1, 3499, 3105.3, 1577.6, 1740.7, 1721, 1907.9, 2105.1, 2297.6, 2394.1, 2489.1, 2513.8, 2510.9, 2575.2, 2611.4, 2549.8, 2484.5, 2397.6, 2192.5, 2061.5, 1882.9, 1993.6, 2172.4, 2138.1, 1542.6, 1695.2, 1780.6, 1689.7, 1594.1, 1563.4, 1602, 1551.1, 1587.3, 1357.5, 1455.1, 1714.2, 185.18, 8657.5, 6013.1, 31481, 42887, 73735, 118180, 161820, 195120, 235250, 288570, 327490, 353960, 393330, 441150, 486890, 527670, 563340, 595040, 622180, 644610, 660960, 674050, 699580, 736550, 786750, 842350, 886510, 925210, 975100, 1019200, 1078300, 1130100, 1171700, 1204400, 1218000, 1212400, 1199700, 1426700, 771620, 1868800, 1682500, 1599400, 1302900, 833440, 1301600, 814790, 1573000, 821320,-620020, 1290700, 3964300, 3703900, 3740200, 4134400, 3804200, 4221000, 3871100, 4296400, 3538600,-547760, 1306400, 1777500, 1951400, 2057100, 2135900, 2188700, 2234300, 2393900, 2588000, 9552.6, 5890.6, 8690.3, 20710, 33293, 47976, 60317, 66877, 76397, 55633, 47957, 31553, 21876, 21399, 24757, 23678, 25377, 29838, 38607, 49425, 80949, 45496, 28538, 30364, 31418, 30243, 28991, 28273, 25467, 24573, 27548, 25885, 20596, 15633, 14739, 16312, 21616, 24322, 25626, 26739, 29452, 31358, 32346, 33395, 32378, 30364, 26752, 23880, 21199, 14526, 13179, 12501, 11016, 12438, 13471, 4991.8, 80805, 77771, 83149, 91135, 100200, 108400, 116390, 119400, 128440, 107710, 97342, 83201, 75227, 76373, 77425, 76493, 75401, 77670, 81242, 86338, 114190, 72118, 59793, 63073, 60423, 58774, 57600, 56654, 53875, 49646, 46775, 45260, 43969, 41385, 40414, 38483, 35992, 34043, 32913, 30740, 28279, 29033, 30472, 28926, 26461, 25702, 24029, 21015, 18370, 16673, 14860, 13970, 13709, 12967, 12748, 6574.8, 22126, 88755, .0050286, 1.0967e-5, 1.3888e-5,-.0042102, 2145, 1540.5, 667.53, 3186.1, 1481.3, 481.1, 12072,-540400, 230610, 1220300, 280450, 1633300, 356620, 1754100, 434780, 1817000, 519300, 1861100, 600600, 1887800, 684660, 1908100, 770500, 1922100, 1662.1, 1641.5, 40287, 20022, 2767.7, 2522.6, 135850, 100440, 2391.8, 1755.8, 135330, 158760, 1769.3, 1832.5, 148850, 226500, 1000.5, 1215.5, 152620, 290210, 453.06, 882.75, 167430, 355030, 572.39, 798.59, 185330, 416300, 234.49, 544.28, 208620, 479830, 513.81, 699.21, 232640, 539880, 880500, 1936400, .099117, 237.29, 267850, 612650, 1586.5, 2793.1, 6013.1, 10514, 15851, 27616, 37709, 55439, 64844, 71770, 93707, 107450, 113280, 123310, 142040, 156940, 158860, 160870, 159300, 154610, 152640, 150440, 144700, 140410, 145730, 157990, 165540, 171840, 172090, 166490, 168370, 174560, 179430, 185550, 191740, 192200, 186810, 214800, 253430, 178850, 158820, 125970, 103220, 90100, 99849, 100980, 112650, 122630, 140310, 152330, 157850, 141950, 141000, 130760, 116820, 114340, 114920, 125170, 140980, 167310, 459.23, 291.87, 30.755, 250.06, 421.71, 227.25, 95.266, 270.28, 541.68, 241.86, 763.67, 1035.8, 1722.1, 533.68
