H2 M
PERFORM STRUCTURE SECTION RESULT TIME HISTORIES
Structure = Aitana 2022  (Aitana 2022 For Production)
Analysis Series = GM11  (TCU076)
Load Case =, [2] = [1] + TCU076
Units =, kN, m
Column 1 =, time (sec)
Column, 2, = section no., 1, name =, TOWER                                   
Column, 539, = section no., 579, name =, P6 L21                                  
Column, 540, = section no., 580, name =, P6 L22                                  
Column, 541, = section no., 581, name =, P6 L23                                  
Column, 542, = section no., 582, name =, P6 L24                                  
Column, 543, = section no., 583, name =, P6 L25                                  
Column, 544, = section no., 584, name =, P6 L26                                  
Column, 545, = section no., 585, name =, P6 L27                                  
Column, 546, = section no., 586, name =, P6 L28                                  
Column, 547, = section no., 587, name =, P6 L29                                  
Column, 548, = section no., 588, name =, P6 L30                                  
Column, 549, = section no., 589, name =, P6 L31                                  
Column, 550, = section no., 590, name =, P6 L32                                  
Column, 551, = section no., 591, name =, P6 L33                                  
Column, 552, = section no., 592, name =, P6 L34                                  
Column, 553, = section no., 593, name =, P6 L35                                  
Column, 554, = section no., 594, name =, P6 L36                                  
Column, 555, = section no., 595, name =, P6 L37                                  
Column, 556, = section no., 596, name =, P6 L38                                  
Column, 557, = section no., 597, name =, P6 L39                                  
Column, 558, = section no., 598, name =, P6 L40                                  
Column, 559, = section no., 599, name =, P6 40THM                                
Column, 560, = section no., 600, name =, P6 RDECK                                
Column, 561, = section no., 676, name =, ROOF                                    
Column, 562, = section no., 677, name =, SLMR                                    
Column, 563, = section no., 678, name =, LMR                                     
Column, 564, = section no., 679, name =, RDECK                                   
Column, 565, = section no., 680, name =, 40THM                                   
Column, 566, = section no., 681, name =, L40                                     
Column, 567, = section no., 682, name =, L39                                     
Column, 568, = section no., 683, name =, L38                                     
Column, 569, = section no., 684, name =, L37                                     
Column, 570, = section no., 685, name =, L36                                     
Column, 571, = section no., 686, name =, L35                                     
Column, 572, = section no., 687, name =, L34                                     
Column, 573, = section no., 688, name =, L33                                     
Column, 574, = section no., 689, name =, L32                                     
Column, 575, = section no., 690, name =, L31                                     
Column, 576, = section no., 691, name =, L30                                     
Column, 577, = section no., 692, name =, L29                                     
Column, 578, = section no., 693, name =, L28                                     
Column, 579, = section no., 694, name =, L27                                     
Column, 580, = section no., 695, name =, L26                                     
Column, 581, = section no., 696, name =, L25                                     
Column, 582, = section no., 697, name =, L24                                     
Column, 583, = section no., 698, name =, L23                                     
Column, 584, = section no., 699, name =, L22                                     
Column, 585, = section no., 700, name =, L21                                     
Column, 586, = section no., 701, name =, L20                                     
Column, 587, = section no., 702, name =, L19                                     
Column, 588, = section no., 703, name =, L18                                     
Column, 589, = section no., 704, name =, L17                                     
Column, 590, = section no., 705, name =, L16                                     
Column, 591, = section no., 706, name =, L15                                     
Column, 592, = section no., 707, name =, L14                                     
Column, 593, = section no., 709, name =, L12                                     
Column, 594, = section no., 710, name =, L11                                     
Column, 595, = section no., 711, name =, L10                                     
Column, 596, = section no., 712, name =, L9                                      
Column, 597, = section no., 713, name =, L8                                      
Column, 598, = section no., 714, name =, L7                                      
Column, 599, = section no., 715, name =, L6                                      
Column, 600, = section no., 719, name =, L5M2                                    
Column, 601, = section no., 721, name =, L5M1                                    
Column, 602, = section no., 722, name =, L5UPP                                   
Column, 603, = section no., 723, name =, L5                                      
Column, 604, = section no., 724, name =, L4UPP                                   
Column, 605, = section no., 725, name =, L4                                      
Column, 606, = section no., 726, name =, L3UPP                                   
Column, 607, = section no., 727, name =, L3                                      
Column, 608, = section no., 728, name =, L2UPP                                   
Column, 609, = section no., 729, name =, L2                                      
Column, 610, = section no., 730, name =, MEZZ                                    
Column, 611, = section no., 731, name =, L1                                      
Column, 612, = section no., 732, name =, B1MEZZ                                  
Column, 613, = section no., 733, name =, B1UPP                                   
Column, 614, = section no., 734, name =, B1LOW                                   
Column, 615, = section no., 735, name =, B2UPP                                   
Column, 616, = section no., 736, name =, B2LOW                                   
Column, 617, = section no., 737, name =, B3UPP                                   
Column, 618, = section no., 738, name =, B3LOW                                   
Column, 619, = section no., 739, name =, B4UPP                                   
Column, 620, = section no., 740, name =, BASE                                    
Column, 621, = section no., 741, name =, BW L1                                   
Column, 622, = section no., 742, name =, BW B1MEZZ                               
Column, 623, = section no., 743, name =, BW B1UPP                                
Column, 624, = section no., 744, name =, BW B1LOW                                
Column, 625, = section no., 745, name =, BW B2UPP                                
Column, 626, = section no., 749, name =, BW B2LOW                                
Column, 627, = section no., 750, name =, BW B3UPP                                
Column, 628, = section no., 751, name =, BW B3LOW                                
Column, 629, = section no., 752, name =, BW B4UPP                                
Column, 630, = section no., 753, name =, BW BASE                                 
Column, 631, = section no., 755, name =, P1 B4UPP                                
Column, 632, = section no., 756, name =, P1 B3LOW                                
Column, 633, = section no., 757, name =, P1 B3UPP                                
Column, 634, = section no., 758, name =, P1 B2LOW                                
Column, 635, = section no., 759, name =, P1 B2UPP                                
Column, 636, = section no., 760, name =, P1 B1LOW                                
Column, 637, = section no., 761, name =, P1 B1UPP                                
Column, 638, = section no., 762, name =, P1 B1MEZZ                               
Column, 639, = section no., 763, name =, P1 L1                                   
Column, 640, = section no., 764, name =, P1 MEZZ                                 
Column, 641, = section no., 765, name =, P1 L2                                   
Column, 642, = section no., 766, name =, P1 L2UPP                                
Column, 643, = section no., 767, name =, P1 L3                                   
Column, 644, = section no., 768, name =, P1 L3UPP                                
Column, 645, = section no., 769, name =, P1 L4                                   
Column, 646, = section no., 770, name =, P1 L4UPP                                
Column, 647, = section no., 771, name =, P1 L5                                   
Column, 648, = section no., 772, name =, P1 L5UPP                                
Column, 649, = section no., 773, name =, P1 L5M1                                 
Column, 650, = section no., 774, name =, P1 L5M2                                 
Column, 651, = section no., 775, name =, P1 L6                                   
Column, 652, = section no., 776, name =, P1 L7                                   
Column, 653, = section no., 777, name =, P1 L8                                   
Column, 654, = section no., 778, name =, P1 L9                                   
Column, 655, = section no., 779, name =, P1 L10                                  
Column, 656, = section no., 780, name =, P1 L11                                  
Column, 657, = section no., 781, name =, P1 L12                                  
Column, 658, = section no., 783, name =, P1 L14                                  
Column, 659, = section no., 784, name =, P1 L15                                  
Column, 660, = section no., 785, name =, P1 L16                                  
Column, 661, = section no., 786, name =, P1 L17                                  
Column, 662, = section no., 787, name =, P1 L18                                  
Column, 663, = section no., 788, name =, P1 L19                                  
Column, 664, = section no., 789, name =, P1 L20                                  
Column, 665, = section no., 790, name =, P1 L21                                  
Column, 666, = section no., 791, name =, P1 L22                                  
Column, 667, = section no., 792, name =, P1 L23                                  
Column, 668, = section no., 793, name =, P1 L24                                  
Column, 669, = section no., 794, name =, P1 L25                                  
Column, 670, = section no., 795, name =, P1 L26                                  
Column, 671, = section no., 796, name =, P1 L27                                  
Column, 672, = section no., 797, name =, P1 L28                                  
Column, 673, = section no., 798, name =, P1 L29                                  
Column, 674, = section no., 799, name =, P1 L30                                  
Column, 675, = section no., 800, name =, P1 L31                                  
Column, 676, = section no., 801, name =, P1 L32                                  
Column, 677, = section no., 802, name =, P1 L33                                  
Column, 678, = section no., 803, name =, P1 L34                                  
Column, 679, = section no., 804, name =, P1 L35                                  
Column, 680, = section no., 805, name =, P1 L36                                  
Column, 681, = section no., 806, name =, P1 L37                                  
Column, 682, = section no., 807, name =, P1 L38                                  
Column, 683, = section no., 808, name =, P1 L39                                  
Column, 684, = section no., 809, name =, P1 L40                                  
Column, 685, = section no., 810, name =, P1 40THM                                
Column, 686, = section no., 811, name =, P1 RDECK                                
Column, 687, = section no., 812, name =, P2 B4UPP                                
Column, 688, = section no., 813, name =, P2 B3LOW                                
Column, 689, = section no., 814, name =, P2 B3UPP                                
Column, 690, = section no., 815, name =, P2 B2LOW                                
Column, 691, = section no., 816, name =, P2 B2UPP                                
Column, 692, = section no., 817, name =, P2 B1LOW                                
Column, 693, = section no., 818, name =, P2 B1UPP                                
Column, 694, = section no., 819, name =, P2 B1MEZZ                               
Column, 695, = section no., 820, name =, P2 L1                                   
Column, 696, = section no., 821, name =, P2 MEZZ                                 
Column, 697, = section no., 822, name =, P2 L2                                   
Column, 698, = section no., 823, name =, P2 L2UPP                                
Column, 699, = section no., 824, name =, P2 L3                                   
Column, 700, = section no., 825, name =, P2 L3UPP                                
Column, 701, = section no., 826, name =, P2 L4                                   
Column, 702, = section no., 827, name =, P2 L4UPP                                
Column, 703, = section no., 828, name =, P2 L5                                   
Column, 704, = section no., 829, name =, P2 L5UPP                                
Column, 705, = section no., 830, name =, P2 L5M1                                 
Column, 706, = section no., 831, name =, P2 L5M2                                 
Column, 707, = section no., 832, name =, P2 L6                                   
Column, 708, = section no., 833, name =, P2 L7                                   
Column, 709, = section no., 834, name =, P2 L8                                   
Column, 710, = section no., 835, name =, P2 L9                                   
Column, 711, = section no., 836, name =, P2 L10                                  
Column, 712, = section no., 837, name =, P2 L11                                  
Column, 713, = section no., 838, name =, P2 L12                                  
Column, 714, = section no., 840, name =, P2 L14                                  
Column, 715, = section no., 841, name =, P2 L15                                  
Column, 716, = section no., 842, name =, P2 L16                                  
Column, 717, = section no., 843, name =, P2 L17                                  
Column, 718, = section no., 844, name =, P2 L18                                  
Column, 719, = section no., 845, name =, P2 L19                                  
Column, 720, = section no., 846, name =, P2 L20                                  
Column, 721, = section no., 847, name =, P2 L21                                  
Column, 722, = section no., 848, name =, P2 L22                                  
Column, 723, = section no., 849, name =, P2 L23                                  
Column, 724, = section no., 850, name =, P2 L24                                  
Column, 725, = section no., 851, name =, P2 L25                                  
Column, 726, = section no., 852, name =, P2 L26                                  
Column, 727, = section no., 853, name =, P2 L27                                  
Column, 728, = section no., 854, name =, P2 L28                                  
Column, 729, = section no., 855, name =, P2 L29                                  
Column, 730, = section no., 856, name =, P2 L30                                  
Column, 731, = section no., 857, name =, P2 L31                                  
Column, 732, = section no., 858, name =, P2 L32                                  
Column, 733, = section no., 859, name =, P2 L33                                  
Column, 734, = section no., 860, name =, P2 L34                                  
Column, 735, = section no., 861, name =, P2 L35                                  
Column, 736, = section no., 862, name =, P2 L36                                  
Column, 737, = section no., 863, name =, P2 L37                                  
Column, 738, = section no., 864, name =, P2 L38                                  
Column, 739, = section no., 865, name =, P2 L39                                  
Column, 740, = section no., 866, name =, P2 L40                                  
Column, 741, = section no., 867, name =, P2 40THM                                
Column, 742, = section no., 868, name =, P2 RDECK                                
Column, 743, = section no., 869, name =, P1 BASE                                 
Column, 744, = section no., 870, name =, P2 BASE                                 
Column, 745, = section no., 871, name =, P3 BASE                                 
Column, 746, = section no., 872, name =, P4 BASE                                 
Column, 747, = section no., 873, name =, P5 BASE                                 
Column, 748, = section no., 874, name =, P6 BASE                                 
Column, 749, = section no., 875, name =, P1 LMR                                  
Column, 750, = section no., 876, name =, P1 SLMR                                 
Column, 751, = section no., 877, name =, P1 ROOF                                 
Column, 752, = section no., 878, name =, P2 LMR                                  
Column, 753, = section no., 879, name =, P2 SLMR                                 
Column, 754, = section no., 880, name =, P2 ROOF                                 
Column, 755, = section no., 881, name =, BW L1 H1                                
Column, 756, = section no., 882, name =, BW L1 H2                                
Column, 757, = section no., 883, name =, BW B1MEZZ H1                            
Column, 758, = section no., 884, name =, BW B1MEZZ H2                            
Column, 759, = section no., 885, name =, BW B1UPP H1                             
Column, 760, = section no., 886, name =, BW B1UPP H2                             
Column, 761, = section no., 887, name =, BW B1LOW H1                             
Column, 762, = section no., 888, name =, BW B1LOW H2                             
Column, 763, = section no., 889, name =, BW B2UPP H1                             
Column, 764, = section no., 890, name =, BW B2UPP H2                             
Column, 765, = section no., 891, name =, BW B2LOW H1                             
Column, 766, = section no., 892, name =, BW B2LOW H2                             
Column, 767, = section no., 893, name =, BW B3UPP H1                             
Column, 768, = section no., 894, name =, BW B3UPP H2                             
Column, 769, = section no., 895, name =, BW B3LOW H1                             
Column, 770, = section no., 896, name =, BW B3LOW H2                             
Column, 771, = section no., 897, name =, BW B4UPP H1                             
Column, 772, = section no., 898, name =, BW B4UPP H2                             
Column, 773, = section no., 899, name =, BW L1 L                                 
Column, 774, = section no., 900, name =, BW L1 R                                 
Column, 775, = section no., 901, name =, BW L1 T                                 
Column, 776, = section no., 902, name =, BW L1 B                                 
Column, 777, = section no., 903, name =, BW B1MEZZ L                             
Column, 778, = section no., 904, name =, BW B1MEZZ R                             
Column, 779, = section no., 905, name =, BW B1MEZZ T                             
Column, 780, = section no., 906, name =, BW B1MEZZ B                             
Column, 781, = section no., 907, name =, BW B1UPP L                              
Column, 782, = section no., 908, name =, BW B1UPP R                              
Column, 783, = section no., 909, name =, BW B1UPP T                              
Column, 784, = section no., 910, name =, BW B1UPP B                              
Column, 785, = section no., 911, name =, BW B1LOW L                              
Column, 786, = section no., 912, name =, BW B1LOW R                              
Column, 787, = section no., 913, name =, BW B1LOW T                              
Column, 788, = section no., 914, name =, BW B1LOW B                              
Column, 789, = section no., 915, name =, BW B2UPP L                              
Column, 790, = section no., 916, name =, BW B2UPP R                              
Column, 791, = section no., 917, name =, BW B2UPP T                              
Column, 792, = section no., 918, name =, BW B2UPP B                              
Column, 793, = section no., 919, name =, BW B2LOW L                              
Column, 794, = section no., 920, name =, BW B2LOW R                              
Column, 795, = section no., 921, name =, BW B2LOW T                              
Column, 796, = section no., 922, name =, BW B2LOW B                              
Column, 797, = section no., 923, name =, BW B3UPP L                              
Column, 798, = section no., 924, name =, BW B3UPP R                              
Column, 799, = section no., 925, name =, BW B3UPP T                              
Column, 800, = section no., 926, name =, BW B3UPP B                              
Column, 801, = section no., 927, name =, BW B3LOW L                              
Column, 802, = section no., 928, name =, BW B3LOW R                              
Column, 803, = section no., 929, name =, BW B3LOW T                              
Column, 804, = section no., 930, name =, BW B3LOW B                              
Column, 805, = section no., 931, name =, BW B4UPP L                              
Column, 806, = section no., 932, name =, BW B4UPP R                              
Column, 807, = section no., 933, name =, BW B4UPP T                              
Column, 808, = section no., 934, name =, BW B4UPP B                              
Column, 809, = section no., 935, name =, BW BASE H1                              
Column, 810, = section no., 936, name =, BW BASE H2                              
Column, 811, = section no., 937, name =, BW BASE L                               
Column, 812, = section no., 938, name =, BW BASE R                               
Column, 813, = section no., 939, name =, BW BASE T                               
Column, 814, = section no., 941, name =, BW BASE B                               
Column, 815, = section no., 942, name =, CORE ROOF                               
Column, 816, = section no., 943, name =, CORE SLMR                               
Column, 817, = section no., 944, name =, CORE LMR                                
Column, 818, = section no., 945, name =, CORE RDECK                              
Column, 819, = section no., 947, name =, CORE 40THM                              
Column, 820, = section no., 948, name =, CORE L40                                
Column, 821, = section no., 949, name =, CORE L39                                
Column, 822, = section no., 950, name =, CORE L38                                
Column, 823, = section no., 951, name =, CORE L37                                
Column, 824, = section no., 952, name =, CORE L36                                
Column, 825, = section no., 953, name =, CORE L35                                
Column, 826, = section no., 954, name =, CORE L34                                
Column, 827, = section no., 955, name =, CORE L33                                
Column, 828, = section no., 956, name =, CORE L32                                
Column, 829, = section no., 957, name =, CORE L31                                
Column, 830, = section no., 958, name =, CORE L30                                
Column, 831, = section no., 959, name =, CORE L29                                
Column, 832, = section no., 960, name =, CORE L28                                
Column, 833, = section no., 961, name =, CORE L27                                
Column, 834, = section no., 962, name =, CORE L26                                
Column, 835, = section no., 963, name =, CORE L25                                
Column, 836, = section no., 964, name =, CORE L24                                
Column, 837, = section no., 965, name =, CORE L23                                
Column, 838, = section no., 966, name =, CORE L22                                
Column, 839, = section no., 967, name =, CORE L21                                
Column, 840, = section no., 968, name =, CORE L20                                
Column, 841, = section no., 969, name =, CORE L19                                
Column, 842, = section no., 970, name =, CORE L18                                
Column, 843, = section no., 971, name =, CORE L17                                
Column, 844, = section no., 972, name =, CORE L16                                
Column, 845, = section no., 973, name =, CORE L15                                
Column, 846, = section no., 974, name =, CORE L14                                
Column, 847, = section no., 976, name =, CORE L12                                
Column, 848, = section no., 977, name =, CORE L11                                
Column, 849, = section no., 978, name =, CORE L10                                
Column, 850, = section no., 979, name =, CORE L9                                 
Column, 851, = section no., 980, name =, CORE L8                                 
Column, 852, = section no., 981, name =, CORE L7                                 
Column, 853, = section no., 982, name =, CORE L6                                 
Column, 854, = section no., 985, name =, CORE L5M2                               
Column, 855, = section no., 986, name =, CORE L5M1                               
Column, 856, = section no., 987, name =, CORE L5UPP                              
Column, 857, = section no., 988, name =, CORE L5                                 
Column, 858, = section no., 989, name =, CORE L4UPP                              
Column, 859, = section no., 990, name =, CORE L4                                 
Column, 860, = section no., 991, name =, CORE L3UPP                              
Column, 861, = section no., 992, name =, CORE L3                                 
Column, 862, = section no., 993, name =, CORE L2UPP                              
Column, 863, = section no., 994, name =, CORE L2                                 
Column, 864, = section no., 995, name =, CORE L1MEZZ                             
Column, 865, = section no., 996, name =, CORE L1                                 
Column, 866, = section no., 997, name =, CORE B1MEZZ                             
Column, 867, = section no., 998, name =, CORE B1UPP                              
Column, 868, = section no., 999, name =, CORE B1LOW                              
Column, 869, = section no., 1000, name =, CORE B2UPP                              
Column, 870, = section no., 1001, name =, CORE B2LOW                              
Column, 871, = section no., 1002, name =, CORE B3UPP                              
Column, 872, = section no., 1003, name =, CORE B3LOW                              
Column, 873, = section no., 1004, name =, CORE B4UPP                              
Column, 874, = section no., 1005, name =, CORE BASE                               
Column, 875, = section no., 1009, name =, BW B4UPP Left Partial                   
Column, 876, = section no., 1013, name =, BW B4UPP Right Partial                  
Column, 877, = section no., 1014, name =, BW B3LOW Left Partial                   
Column, 878, = section no., 1015, name =, BW B3LOW Right Partial                  
Column, 879, = section no., 1016, name =, BW B3UPP Left Partial                   
Column, 880, = section no., 1017, name =, BW B3UPP Right Partial                  
Column, 881, = section no., 1018, name =, BW B2LOW Left Partial                   
Column, 882, = section no., 1019, name =, BW B2LOW Right Partial                  
Column, 883, = section no., 1020, name =, BW B2UPP Left Partial                   
Column, 884, = section no., 1021, name =, BW B2UPP Right Partial                  
Column, 885, = section no., 1023, name =, BW B1LOW Left Partial                   
Column, 886, = section no., 1024, name =, BW B1LOW Right Partial                  
Column, 887, = section no., 1025, name =, BW B1UPP Left Partial                   
Column, 888, = section no., 1026, name =, BW B1UPP Right Partial                  
Maximum, 1527800, 7790.3, 6868.1, 6438.7, 6360.5, 7141.1, 8635.8, 9426.6, 12369, 10467, 11814, 10737, 9400.3, 6492.1, 5777, 4605.1, 4888.8, 6911.9, 10653, 13508, 34410, 25372, 21380, 21633, 20869, 20785, 19189, 19750, 19925, 18512, 18562, 17760, 16732, 17900, 17288, 16685, 16799, 17736, 19815, 17215, 16794, 17435, 15680, 15633, 13512, 10980, 11723, 11566, 9588.7, 9394.7, 10606, 11167, 9967.4, 10399, 6561.3, 4281.2, 2693.9, 1775.7, 687.63, 6687.1, 5316.7, 3791.4, 6370.2, 6590.5, 8735, 9747.5, 12369, 10206, 6907.3, 5554.8, 4413.6, 3481.9, 4579.5, 3482.4, 7305.6, 10192, 15010, 26273, 26811, 20072, 21713, 20656, 19028, 17526, 17410, 16867, 15165, 14964, 14195, 13888, 14913, 15804, 15130, 12373, 12432, 11829, 11633, 14824, 17742, 19042, 19684, 19171, 18109, 16960, 14802, 14001, 12557, 9000.2, 8686.1, 8759, 7597.2, 6821.7, 3590, 1322.4, 413, 309.97, 254.47, 146.21, 188.98, 113.06, 246.57, 466.81, 286.64, 700.25, 484.67, 660.9, 334.12, 341.02, 156.12, 73.556, 38.242, 78.301, 2.1624, 834.76, 601.44, 630.59, 769.95, 781.69, 855.77, 875.64, 916.99, 921.25, 898.88, 933.1, 949.25, 944.16, 988.04, 958.4, 939.44, 959.52, 1007.6, 983.25, 983.15, 1017.4, 873.29, 791.31, 852.8, 756.08, 685.29, 710.25, 703.51, 634.76, 613.14, 495.15, 434.5, 439.55, 354.49, 319.87, 79.506, 34.272, 7488.5, 5830, 5404, 6702.6, 7849.9, 8568.5, 9366.4, 12634, 9689.7, 7829.4, 6626.7, 4870.7, 4928.4, 5239, 5412.1, 7619.6, 9833.6, 11918, 19612, 16723, 13296, 15060, 14809, 14545, 13275, 13071, 12686, 12226, 12748, 12766, 12227, 12874, 12558, 11782, 11238, 11437, 11422, 12033, 11638, 9815.9, 8920.8, 9217.9, 6980.5, 6078.2, 5355.5, 5136.2, 5354, 5357.6, 4596.8, 4215.6, 3770.7, 2701.9, 2565.8, 2719, 1799.1, 692.46, 6998.7, 4603.2, 5176, 4638.1, 5500.4, 5291.1, 7050.8, 8909.8, 6980.3, 8537.3, 5586.2, 6243.1, 3949.3, 3789.4, 2449.8, 2543.9, 2965.8, 5030.7, 6195.6, 14959, 13936, 8653.2, 9428.8, 8382.7, 8161.9, 8232.6, 8226.8, 7554.1, 6588.8, 7271.2, 6963.2, 7034.7, 6525.7, 7045.5, 6875.1, 7998.2, 6915, 7250.9, 8541.3, 8913, 7467.8, 6757.9, 6847.9, 6840.2, 6826.4, 6650.1, 6809.7, 6484.4, 6124.9, 4503.5, 4039.3, 4020.8, 2847, 2472.4, 2629.7, 2494.3, 2431.6, 393.32, 302.99, 283.87, 207.21, 177.7, 165.19, 211.2, 378.75, 255.61, 585.44, 398.61, 577.78, 379.75, 288.92, 199.4, 49.414, 57.761, 13.624, 150.96, 730.19, 476.97, 567.78, 718.96, 732.23, 778.73, 796.58, 836.23, 840.33, 789.4, 818.64, 838.48, 846.95, 887.34, 848.3, 839.22, 833.12, 860.5, 800.12, 809.6, 795.01, 660.78, 622.4, 682.19, 559.06, 497.13, 560.88, 536.83, 479.06, 441.49, 358.51, 316.55, 279.31, 218.84, 162.67, 71.038, 32.311, 399.83,-112.72, 146.6, 136.39, 191.69, 26.757, 228.14, 153.43, 840.64, 650.37, 308.52, 254.32, 286.27, 338.67, 100.98, 215.06, 430.1, 309.78, 955.59, 2883, 2672.8, 1501.4, 1648, 1841.4, 1990.4, 2098.9, 2122.2, 2147.8, 2115.5, 2062.9, 2085.5, 2161.5, 2182.1, 2211.3, 2266.6, 2379.4, 2334.1, 2347.5, 2382.5, 2317.7, 2326.2, 2206.2, 1465.2, 1587.1, 1408, 1378.1, 1349.2, 1338.4, 1211.7, 1181.7, 1125.2, 959.19, 964.3, 1012.9, 357.4, 445.6, 175.7, 550.73, 130.83, 1147.8, 614.89, 632.7, 248.47, 426.34, 1300.4, 332.67, 692.21, 302.38, 634.8, 179.32, 785.66, 406.89, 291.58, 687.94, 995.57, 1000.7, 1096.7, 1087.4, 1113.8, 1086.8, 1072.9, 1063.8, 1039, 1022.1, 1015.2, 1070.9, 1064.3, 1061.6, 1063.1, 1092.2, 1121, 1082, 1081.5, 1108.5, 1054.8, 1025.1, 1061.3, 1004.7, 983.41, 986.95, 1036.5, 1020.8, 959.76, 770.25, 784.54, 785.37, 710.96, 862.07, 1197.9, 10072, 304.67, 397.96, 151.85, 588.41, 115.26, 783.13, 361.07, 686.52, 262.47, 460.33, 1293, 332.47, 886.95, 309.48, 844.72, 173.27, 924.62, 372.37, 361.29, 719.86, 1058.6, 1104.4, 1292.2, 1256.8, 1290.2, 1260.4, 1249.6, 1239.6, 1214.4, 1197.5, 1189, 1231.2, 1240.9, 1238.4, 1239.2, 1268.1, 1296, 1257.1, 1255.5, 1285.1, 1233.4, 1202, 1239.7, 1182.2, 1169.7, 1178.5, 1211.1, 1199.6, 1137.8, 979.39, 986.88, 977.67, 890.94, 1102.9, 1358.8, 261.23, 380.25, 176.25, 483.21, 114.46, 698.42, 434.46, 771.1, 274.79, 463.88, 1015.2, 294.27, 589.78, 270.14, 350.48, 132.21, 541.71, 261.26, 455.49, 1050.5, 3029.5, 2967.3, 1653.6, 1976.1, 2148.3, 2301.1, 2379.1, 2416.3, 2421.9, 2419.5, 2383.3, 2439.8, 2482.5, 2514.4, 2531.9, 2608.1, 2668.2, 2631.6, 2667, 2736.5, 2636.8, 2679, 2462.1, 1561.8, 1719.5, 1541, 1570.9, 1577.8, 1525.2, 1424.3, 1422.2, 1414.8, 1188.7, 1475.1, 1993.3, 812.7, 5932.6, 6419.5, 22024, 30550, 61015, 95335, 128040, 158810, 206550, 251920, 291860, 330400, 365300, 403130, 435290, 458560, 475200, 504520, 559560, 614970, 678570, 745220, 804640, 869050, 934890, 995010, 1051900, 1110000, 1167100, 1222400, 1277600, 1329800, 1379100, 1427500, 1471200, 1500200, 1527800, 1643900, 748910, 2277000, 1618900, 1974600, 1768300, 960140, 1818400, 956500, 2157800, 947660,-698990, 1475500, 4228100, 4114700, 3897900, 4498700, 3982200, 4601900, 4145100, 4780200, 4017800,-269640, 1362400, 1875000, 2068900, 2187200, 2284900, 2373100, 2453800, 2521500, 2597500,-10990,-20215,-25897,-22949,-18279,-12118,-8358.3,-5729.9, 364.66,-6994,-9480.9,-18661,-20868,-25896,-24851,-23208,-19370,-11889,-2471.7, 17294, 47647, 47054, 35261, 35183, 31178, 28143, 26410, 27583, 26332, 23733, 23971, 22370, 23456, 28864, 30822, 29462, 27241, 30612, 29228, 23971, 29821, 32670, 32254, 30971, 28467, 27749, 27529, 24415, 21044, 17909, 14249, 16936, 16942, 14219, 13802, 8060, 79118, 76895, 75489, 76782, 80184, 81204, 83884, 84469, 89768, 82386, 76943, 68094, 66390, 58810, 54997, 54011, 55692, 63294, 69713, 78657, 95370, 80390, 67808, 67423, 63132, 60264, 56691, 53090, 52536, 51845, 51074, 49034, 46953, 46082, 44694, 43216, 41354, 38391, 35537, 34241, 32723, 29815, 27693, 26896, 23869, 23196, 20835, 19095, 18429, 17433, 16323, 15269, 13230, 11654, 9757.4, 6475.1, 7267, 88456, .0057564, 1.1921e-5, 7.8082e-6,-.0034088, 2318.7, 1775.7, 687.63, 3433.9, 1799.1, 692.46, 12787,-273290, 164830, 1214500, 197250, 1699900, 247170, 1851700, 296130, 1938900, 347300, 1990900, 391760, 2025700, 437170, 2047000, 475720, 2078700, 583.81, 1890.2, 27620, 5318.5, 1100.5, 1317.7, 124030, 46223, 736.09, 850.77, 142610, 97166, 832.79, 1022, 163610, 138110, 406.35, 599.03, 177180, 173980, 134.72, 499.51, 192730, 206700, 273.95, 493.9, 203940, 233600, 197.59, 503.8, 215560, 258190, 366.72, 452.06, 224410, 277550, 523360, 2111500, .040562, 164.64, 245500, 296180, 1282.5, 4179.6, 6419.5, 16872, 23646, 32539, 40220, 43778, 57066, 67535, 84777, 98296, 110320, 120360, 134800, 146060, 146410, 147300, 143700, 152370, 163160, 173610, 181690, 189500, 197910, 208480, 214410, 224560, 233110, 238980, 250200, 256600, 258990, 263860, 272440, 282340, 282030, 303710, 307060, 269140, 241560, 204910, 179390, 167550, 163680, 156100, 147520, 148670, 162740, 172350, 179120, 162580, 161300, 151370, 140940, 138920, 136490, 138750, 155360, 180800, 241.06, 205.35, 45.117, 248.16, 136.37, 165.31,-30.123, 231.08, 194.13, 172.31, 255.4, 606.83, 515.82, 258.93
