H1 M
PERFORM STRUCTURE SECTION RESULT TIME HISTORIES
Structure = Aitana 2022  (Aitana 2022 For Production)
Analysis Series = GM8  (PS-10)
Load Case =, [2] = [1] + PS-10
Units =, kN, m
Column 1 =, time (sec)
Column, 2, = section no., 1, name =, TOWER                                   
Column, 539, = section no., 579, name =, P6 L21                                  
Column, 540, = section no., 580, name =, P6 L22                                  
Column, 541, = section no., 581, name =, P6 L23                                  
Column, 542, = section no., 582, name =, P6 L24                                  
Column, 543, = section no., 583, name =, P6 L25                                  
Column, 544, = section no., 584, name =, P6 L26                                  
Column, 545, = section no., 585, name =, P6 L27                                  
Column, 546, = section no., 586, name =, P6 L28                                  
Column, 547, = section no., 587, name =, P6 L29                                  
Column, 548, = section no., 588, name =, P6 L30                                  
Column, 549, = section no., 589, name =, P6 L31                                  
Column, 550, = section no., 590, name =, P6 L32                                  
Column, 551, = section no., 591, name =, P6 L33                                  
Column, 552, = section no., 592, name =, P6 L34                                  
Column, 553, = section no., 593, name =, P6 L35                                  
Column, 554, = section no., 594, name =, P6 L36                                  
Column, 555, = section no., 595, name =, P6 L37                                  
Column, 556, = section no., 596, name =, P6 L38                                  
Column, 557, = section no., 597, name =, P6 L39                                  
Column, 558, = section no., 598, name =, P6 L40                                  
Column, 559, = section no., 599, name =, P6 40THM                                
Column, 560, = section no., 600, name =, P6 RDECK                                
Column, 561, = section no., 676, name =, ROOF                                    
Column, 562, = section no., 677, name =, SLMR                                    
Column, 563, = section no., 678, name =, LMR                                     
Column, 564, = section no., 679, name =, RDECK                                   
Column, 565, = section no., 680, name =, 40THM                                   
Column, 566, = section no., 681, name =, L40                                     
Column, 567, = section no., 682, name =, L39                                     
Column, 568, = section no., 683, name =, L38                                     
Column, 569, = section no., 684, name =, L37                                     
Column, 570, = section no., 685, name =, L36                                     
Column, 571, = section no., 686, name =, L35                                     
Column, 572, = section no., 687, name =, L34                                     
Column, 573, = section no., 688, name =, L33                                     
Column, 574, = section no., 689, name =, L32                                     
Column, 575, = section no., 690, name =, L31                                     
Column, 576, = section no., 691, name =, L30                                     
Column, 577, = section no., 692, name =, L29                                     
Column, 578, = section no., 693, name =, L28                                     
Column, 579, = section no., 694, name =, L27                                     
Column, 580, = section no., 695, name =, L26                                     
Column, 581, = section no., 696, name =, L25                                     
Column, 582, = section no., 697, name =, L24                                     
Column, 583, = section no., 698, name =, L23                                     
Column, 584, = section no., 699, name =, L22                                     
Column, 585, = section no., 700, name =, L21                                     
Column, 586, = section no., 701, name =, L20                                     
Column, 587, = section no., 702, name =, L19                                     
Column, 588, = section no., 703, name =, L18                                     
Column, 589, = section no., 704, name =, L17                                     
Column, 590, = section no., 705, name =, L16                                     
Column, 591, = section no., 706, name =, L15                                     
Column, 592, = section no., 707, name =, L14                                     
Column, 593, = section no., 709, name =, L12                                     
Column, 594, = section no., 710, name =, L11                                     
Column, 595, = section no., 711, name =, L10                                     
Column, 596, = section no., 712, name =, L9                                      
Column, 597, = section no., 713, name =, L8                                      
Column, 598, = section no., 714, name =, L7                                      
Column, 599, = section no., 715, name =, L6                                      
Column, 600, = section no., 719, name =, L5M2                                    
Column, 601, = section no., 721, name =, L5M1                                    
Column, 602, = section no., 722, name =, L5UPP                                   
Column, 603, = section no., 723, name =, L5                                      
Column, 604, = section no., 724, name =, L4UPP                                   
Column, 605, = section no., 725, name =, L4                                      
Column, 606, = section no., 726, name =, L3UPP                                   
Column, 607, = section no., 727, name =, L3                                      
Column, 608, = section no., 728, name =, L2UPP                                   
Column, 609, = section no., 729, name =, L2                                      
Column, 610, = section no., 730, name =, MEZZ                                    
Column, 611, = section no., 731, name =, L1                                      
Column, 612, = section no., 732, name =, B1MEZZ                                  
Column, 613, = section no., 733, name =, B1UPP                                   
Column, 614, = section no., 734, name =, B1LOW                                   
Column, 615, = section no., 735, name =, B2UPP                                   
Column, 616, = section no., 736, name =, B2LOW                                   
Column, 617, = section no., 737, name =, B3UPP                                   
Column, 618, = section no., 738, name =, B3LOW                                   
Column, 619, = section no., 739, name =, B4UPP                                   
Column, 620, = section no., 740, name =, BASE                                    
Column, 621, = section no., 741, name =, BW L1                                   
Column, 622, = section no., 742, name =, BW B1MEZZ                               
Column, 623, = section no., 743, name =, BW B1UPP                                
Column, 624, = section no., 744, name =, BW B1LOW                                
Column, 625, = section no., 745, name =, BW B2UPP                                
Column, 626, = section no., 749, name =, BW B2LOW                                
Column, 627, = section no., 750, name =, BW B3UPP                                
Column, 628, = section no., 751, name =, BW B3LOW                                
Column, 629, = section no., 752, name =, BW B4UPP                                
Column, 630, = section no., 753, name =, BW BASE                                 
Column, 631, = section no., 755, name =, P1 B4UPP                                
Column, 632, = section no., 756, name =, P1 B3LOW                                
Column, 633, = section no., 757, name =, P1 B3UPP                                
Column, 634, = section no., 758, name =, P1 B2LOW                                
Column, 635, = section no., 759, name =, P1 B2UPP                                
Column, 636, = section no., 760, name =, P1 B1LOW                                
Column, 637, = section no., 761, name =, P1 B1UPP                                
Column, 638, = section no., 762, name =, P1 B1MEZZ                               
Column, 639, = section no., 763, name =, P1 L1                                   
Column, 640, = section no., 764, name =, P1 MEZZ                                 
Column, 641, = section no., 765, name =, P1 L2                                   
Column, 642, = section no., 766, name =, P1 L2UPP                                
Column, 643, = section no., 767, name =, P1 L3                                   
Column, 644, = section no., 768, name =, P1 L3UPP                                
Column, 645, = section no., 769, name =, P1 L4                                   
Column, 646, = section no., 770, name =, P1 L4UPP                                
Column, 647, = section no., 771, name =, P1 L5                                   
Column, 648, = section no., 772, name =, P1 L5UPP                                
Column, 649, = section no., 773, name =, P1 L5M1                                 
Column, 650, = section no., 774, name =, P1 L5M2                                 
Column, 651, = section no., 775, name =, P1 L6                                   
Column, 652, = section no., 776, name =, P1 L7                                   
Column, 653, = section no., 777, name =, P1 L8                                   
Column, 654, = section no., 778, name =, P1 L9                                   
Column, 655, = section no., 779, name =, P1 L10                                  
Column, 656, = section no., 780, name =, P1 L11                                  
Column, 657, = section no., 781, name =, P1 L12                                  
Column, 658, = section no., 783, name =, P1 L14                                  
Column, 659, = section no., 784, name =, P1 L15                                  
Column, 660, = section no., 785, name =, P1 L16                                  
Column, 661, = section no., 786, name =, P1 L17                                  
Column, 662, = section no., 787, name =, P1 L18                                  
Column, 663, = section no., 788, name =, P1 L19                                  
Column, 664, = section no., 789, name =, P1 L20                                  
Column, 665, = section no., 790, name =, P1 L21                                  
Column, 666, = section no., 791, name =, P1 L22                                  
Column, 667, = section no., 792, name =, P1 L23                                  
Column, 668, = section no., 793, name =, P1 L24                                  
Column, 669, = section no., 794, name =, P1 L25                                  
Column, 670, = section no., 795, name =, P1 L26                                  
Column, 671, = section no., 796, name =, P1 L27                                  
Column, 672, = section no., 797, name =, P1 L28                                  
Column, 673, = section no., 798, name =, P1 L29                                  
Column, 674, = section no., 799, name =, P1 L30                                  
Column, 675, = section no., 800, name =, P1 L31                                  
Column, 676, = section no., 801, name =, P1 L32                                  
Column, 677, = section no., 802, name =, P1 L33                                  
Column, 678, = section no., 803, name =, P1 L34                                  
Column, 679, = section no., 804, name =, P1 L35                                  
Column, 680, = section no., 805, name =, P1 L36                                  
Column, 681, = section no., 806, name =, P1 L37                                  
Column, 682, = section no., 807, name =, P1 L38                                  
Column, 683, = section no., 808, name =, P1 L39                                  
Column, 684, = section no., 809, name =, P1 L40                                  
Column, 685, = section no., 810, name =, P1 40THM                                
Column, 686, = section no., 811, name =, P1 RDECK                                
Column, 687, = section no., 812, name =, P2 B4UPP                                
Column, 688, = section no., 813, name =, P2 B3LOW                                
Column, 689, = section no., 814, name =, P2 B3UPP                                
Column, 690, = section no., 815, name =, P2 B2LOW                                
Column, 691, = section no., 816, name =, P2 B2UPP                                
Column, 692, = section no., 817, name =, P2 B1LOW                                
Column, 693, = section no., 818, name =, P2 B1UPP                                
Column, 694, = section no., 819, name =, P2 B1MEZZ                               
Column, 695, = section no., 820, name =, P2 L1                                   
Column, 696, = section no., 821, name =, P2 MEZZ                                 
Column, 697, = section no., 822, name =, P2 L2                                   
Column, 698, = section no., 823, name =, P2 L2UPP                                
Column, 699, = section no., 824, name =, P2 L3                                   
Column, 700, = section no., 825, name =, P2 L3UPP                                
Column, 701, = section no., 826, name =, P2 L4                                   
Column, 702, = section no., 827, name =, P2 L4UPP                                
Column, 703, = section no., 828, name =, P2 L5                                   
Column, 704, = section no., 829, name =, P2 L5UPP                                
Column, 705, = section no., 830, name =, P2 L5M1                                 
Column, 706, = section no., 831, name =, P2 L5M2                                 
Column, 707, = section no., 832, name =, P2 L6                                   
Column, 708, = section no., 833, name =, P2 L7                                   
Column, 709, = section no., 834, name =, P2 L8                                   
Column, 710, = section no., 835, name =, P2 L9                                   
Column, 711, = section no., 836, name =, P2 L10                                  
Column, 712, = section no., 837, name =, P2 L11                                  
Column, 713, = section no., 838, name =, P2 L12                                  
Column, 714, = section no., 840, name =, P2 L14                                  
Column, 715, = section no., 841, name =, P2 L15                                  
Column, 716, = section no., 842, name =, P2 L16                                  
Column, 717, = section no., 843, name =, P2 L17                                  
Column, 718, = section no., 844, name =, P2 L18                                  
Column, 719, = section no., 845, name =, P2 L19                                  
Column, 720, = section no., 846, name =, P2 L20                                  
Column, 721, = section no., 847, name =, P2 L21                                  
Column, 722, = section no., 848, name =, P2 L22                                  
Column, 723, = section no., 849, name =, P2 L23                                  
Column, 724, = section no., 850, name =, P2 L24                                  
Column, 725, = section no., 851, name =, P2 L25                                  
Column, 726, = section no., 852, name =, P2 L26                                  
Column, 727, = section no., 853, name =, P2 L27                                  
Column, 728, = section no., 854, name =, P2 L28                                  
Column, 729, = section no., 855, name =, P2 L29                                  
Column, 730, = section no., 856, name =, P2 L30                                  
Column, 731, = section no., 857, name =, P2 L31                                  
Column, 732, = section no., 858, name =, P2 L32                                  
Column, 733, = section no., 859, name =, P2 L33                                  
Column, 734, = section no., 860, name =, P2 L34                                  
Column, 735, = section no., 861, name =, P2 L35                                  
Column, 736, = section no., 862, name =, P2 L36                                  
Column, 737, = section no., 863, name =, P2 L37                                  
Column, 738, = section no., 864, name =, P2 L38                                  
Column, 739, = section no., 865, name =, P2 L39                                  
Column, 740, = section no., 866, name =, P2 L40                                  
Column, 741, = section no., 867, name =, P2 40THM                                
Column, 742, = section no., 868, name =, P2 RDECK                                
Column, 743, = section no., 869, name =, P1 BASE                                 
Column, 744, = section no., 870, name =, P2 BASE                                 
Column, 745, = section no., 871, name =, P3 BASE                                 
Column, 746, = section no., 872, name =, P4 BASE                                 
Column, 747, = section no., 873, name =, P5 BASE                                 
Column, 748, = section no., 874, name =, P6 BASE                                 
Column, 749, = section no., 875, name =, P1 LMR                                  
Column, 750, = section no., 876, name =, P1 SLMR                                 
Column, 751, = section no., 877, name =, P1 ROOF                                 
Column, 752, = section no., 878, name =, P2 LMR                                  
Column, 753, = section no., 879, name =, P2 SLMR                                 
Column, 754, = section no., 880, name =, P2 ROOF                                 
Column, 755, = section no., 881, name =, BW L1 H1                                
Column, 756, = section no., 882, name =, BW L1 H2                                
Column, 757, = section no., 883, name =, BW B1MEZZ H1                            
Column, 758, = section no., 884, name =, BW B1MEZZ H2                            
Column, 759, = section no., 885, name =, BW B1UPP H1                             
Column, 760, = section no., 886, name =, BW B1UPP H2                             
Column, 761, = section no., 887, name =, BW B1LOW H1                             
Column, 762, = section no., 888, name =, BW B1LOW H2                             
Column, 763, = section no., 889, name =, BW B2UPP H1                             
Column, 764, = section no., 890, name =, BW B2UPP H2                             
Column, 765, = section no., 891, name =, BW B2LOW H1                             
Column, 766, = section no., 892, name =, BW B2LOW H2                             
Column, 767, = section no., 893, name =, BW B3UPP H1                             
Column, 768, = section no., 894, name =, BW B3UPP H2                             
Column, 769, = section no., 895, name =, BW B3LOW H1                             
Column, 770, = section no., 896, name =, BW B3LOW H2                             
Column, 771, = section no., 897, name =, BW B4UPP H1                             
Column, 772, = section no., 898, name =, BW B4UPP H2                             
Column, 773, = section no., 899, name =, BW L1 L                                 
Column, 774, = section no., 900, name =, BW L1 R                                 
Column, 775, = section no., 901, name =, BW L1 T                                 
Column, 776, = section no., 902, name =, BW L1 B                                 
Column, 777, = section no., 903, name =, BW B1MEZZ L                             
Column, 778, = section no., 904, name =, BW B1MEZZ R                             
Column, 779, = section no., 905, name =, BW B1MEZZ T                             
Column, 780, = section no., 906, name =, BW B1MEZZ B                             
Column, 781, = section no., 907, name =, BW B1UPP L                              
Column, 782, = section no., 908, name =, BW B1UPP R                              
Column, 783, = section no., 909, name =, BW B1UPP T                              
Column, 784, = section no., 910, name =, BW B1UPP B                              
Column, 785, = section no., 911, name =, BW B1LOW L                              
Column, 786, = section no., 912, name =, BW B1LOW R                              
Column, 787, = section no., 913, name =, BW B1LOW T                              
Column, 788, = section no., 914, name =, BW B1LOW B                              
Column, 789, = section no., 915, name =, BW B2UPP L                              
Column, 790, = section no., 916, name =, BW B2UPP R                              
Column, 791, = section no., 917, name =, BW B2UPP T                              
Column, 792, = section no., 918, name =, BW B2UPP B                              
Column, 793, = section no., 919, name =, BW B2LOW L                              
Column, 794, = section no., 920, name =, BW B2LOW R                              
Column, 795, = section no., 921, name =, BW B2LOW T                              
Column, 796, = section no., 922, name =, BW B2LOW B                              
Column, 797, = section no., 923, name =, BW B3UPP L                              
Column, 798, = section no., 924, name =, BW B3UPP R                              
Column, 799, = section no., 925, name =, BW B3UPP T                              
Column, 800, = section no., 926, name =, BW B3UPP B                              
Column, 801, = section no., 927, name =, BW B3LOW L                              
Column, 802, = section no., 928, name =, BW B3LOW R                              
Column, 803, = section no., 929, name =, BW B3LOW T                              
Column, 804, = section no., 930, name =, BW B3LOW B                              
Column, 805, = section no., 931, name =, BW B4UPP L                              
Column, 806, = section no., 932, name =, BW B4UPP R                              
Column, 807, = section no., 933, name =, BW B4UPP T                              
Column, 808, = section no., 934, name =, BW B4UPP B                              
Column, 809, = section no., 935, name =, BW BASE H1                              
Column, 810, = section no., 936, name =, BW BASE H2                              
Column, 811, = section no., 937, name =, BW BASE L                               
Column, 812, = section no., 938, name =, BW BASE R                               
Column, 813, = section no., 939, name =, BW BASE T                               
Column, 814, = section no., 941, name =, BW BASE B                               
Column, 815, = section no., 942, name =, CORE ROOF                               
Column, 816, = section no., 943, name =, CORE SLMR                               
Column, 817, = section no., 944, name =, CORE LMR                                
Column, 818, = section no., 945, name =, CORE RDECK                              
Column, 819, = section no., 947, name =, CORE 40THM                              
Column, 820, = section no., 948, name =, CORE L40                                
Column, 821, = section no., 949, name =, CORE L39                                
Column, 822, = section no., 950, name =, CORE L38                                
Column, 823, = section no., 951, name =, CORE L37                                
Column, 824, = section no., 952, name =, CORE L36                                
Column, 825, = section no., 953, name =, CORE L35                                
Column, 826, = section no., 954, name =, CORE L34                                
Column, 827, = section no., 955, name =, CORE L33                                
Column, 828, = section no., 956, name =, CORE L32                                
Column, 829, = section no., 957, name =, CORE L31                                
Column, 830, = section no., 958, name =, CORE L30                                
Column, 831, = section no., 959, name =, CORE L29                                
Column, 832, = section no., 960, name =, CORE L28                                
Column, 833, = section no., 961, name =, CORE L27                                
Column, 834, = section no., 962, name =, CORE L26                                
Column, 835, = section no., 963, name =, CORE L25                                
Column, 836, = section no., 964, name =, CORE L24                                
Column, 837, = section no., 965, name =, CORE L23                                
Column, 838, = section no., 966, name =, CORE L22                                
Column, 839, = section no., 967, name =, CORE L21                                
Column, 840, = section no., 968, name =, CORE L20                                
Column, 841, = section no., 969, name =, CORE L19                                
Column, 842, = section no., 970, name =, CORE L18                                
Column, 843, = section no., 971, name =, CORE L17                                
Column, 844, = section no., 972, name =, CORE L16                                
Column, 845, = section no., 973, name =, CORE L15                                
Column, 846, = section no., 974, name =, CORE L14                                
Column, 847, = section no., 976, name =, CORE L12                                
Column, 848, = section no., 977, name =, CORE L11                                
Column, 849, = section no., 978, name =, CORE L10                                
Column, 850, = section no., 979, name =, CORE L9                                 
Column, 851, = section no., 980, name =, CORE L8                                 
Column, 852, = section no., 981, name =, CORE L7                                 
Column, 853, = section no., 982, name =, CORE L6                                 
Column, 854, = section no., 985, name =, CORE L5M2                               
Column, 855, = section no., 986, name =, CORE L5M1                               
Column, 856, = section no., 987, name =, CORE L5UPP                              
Column, 857, = section no., 988, name =, CORE L5                                 
Column, 858, = section no., 989, name =, CORE L4UPP                              
Column, 859, = section no., 990, name =, CORE L4                                 
Column, 860, = section no., 991, name =, CORE L3UPP                              
Column, 861, = section no., 992, name =, CORE L3                                 
Column, 862, = section no., 993, name =, CORE L2UPP                              
Column, 863, = section no., 994, name =, CORE L2                                 
Column, 864, = section no., 995, name =, CORE L1MEZZ                             
Column, 865, = section no., 996, name =, CORE L1                                 
Column, 866, = section no., 997, name =, CORE B1MEZZ                             
Column, 867, = section no., 998, name =, CORE B1UPP                              
Column, 868, = section no., 999, name =, CORE B1LOW                              
Column, 869, = section no., 1000, name =, CORE B2UPP                              
Column, 870, = section no., 1001, name =, CORE B2LOW                              
Column, 871, = section no., 1002, name =, CORE B3UPP                              
Column, 872, = section no., 1003, name =, CORE B3LOW                              
Column, 873, = section no., 1004, name =, CORE B4UPP                              
Column, 874, = section no., 1005, name =, CORE BASE                               
Column, 875, = section no., 1009, name =, BW B4UPP Left Partial                   
Column, 876, = section no., 1013, name =, BW B4UPP Right Partial                  
Column, 877, = section no., 1014, name =, BW B3LOW Left Partial                   
Column, 878, = section no., 1015, name =, BW B3LOW Right Partial                  
Column, 879, = section no., 1016, name =, BW B3UPP Left Partial                   
Column, 880, = section no., 1017, name =, BW B3UPP Right Partial                  
Column, 881, = section no., 1018, name =, BW B2LOW Left Partial                   
Column, 882, = section no., 1019, name =, BW B2LOW Right Partial                  
Column, 883, = section no., 1020, name =, BW B2UPP Left Partial                   
Column, 884, = section no., 1021, name =, BW B2UPP Right Partial                  
Column, 885, = section no., 1023, name =, BW B1LOW Left Partial                   
Column, 886, = section no., 1024, name =, BW B1LOW Right Partial                  
Column, 887, = section no., 1025, name =, BW B1UPP Left Partial                   
Column, 888, = section no., 1026, name =, BW B1UPP Right Partial                  
Maximum, 1787500, 135.47, 253.89, 188.13, 228.37, 223.02, 278.2, 199.56, 449.13, 114.56, 633.16, 803.42, 826.49, 557.51, 808.86, 880.46, 391.09, 386.31, 268.6, 373.82, 439.12, 165.79, 139.32, 127.68, 134.96, 144.4, 144.65, 156.81, 140.91, 141.7, 148.87, 157.95, 166.23, 180.72, 196.57, 267.22, 158.11, 178.66, 170.8, 168.66, 199.55, 297.89, 279.8, 277.42, 222.35, 244.84, 219.21, 218.34, 192.11, 152.36, 141.58, 152.92, 137.01, 114.74, 198.17, 21.806, 1448.7, 725.1, 1097, 151.14, 215.93, 147.93, 194.3, 145.09, 200.15, 309.7, 787.66, 137.88, 340.34, 563.9, 118.18, 530.92, 135.53, 560.46, 355.09, 520.55, 701.6, 1388.4, 347.5, 509.21, 595.09, 548.98, 548.17, 528.73, 508.95, 470, 462.56, 459.97, 446.2, 429.78, 420.99, 468.97, 581.87, 580.14, 567.29, 542.85, 504.12, 493.21, 457.68, 426.52, 475.39, 390.32, 348.36, 322.87, 282.18, 263.74, 248.01, 238.83, 215.32, 218.04, 176.65, 121.1, 23.387, 17.824, 55320, 56784, 57710, 60992, 66485, 73773, 80067, 91873, 92386, 92192, 82598, 75577, 74492, 74129, 73609, 75096, 67081, 61630, 62027, 65742, 69264, 51545, 43071, 42832, 41690, 41749, 40296, 39754, 39249, 38329, 37518, 34912, 32319, 32935, 34185, 32922, 30893, 30118, 28060, 26548, 25433, 24849, 23151, 22273, 24973, 25574, 25832, 26270, 26229, 24367, 20476, 16944, 15987, 12439, 4426.3, 2756.9, 250.91, 204.94, 281.81, 191.3, 309.35, 191.18, 328.36, 404.07, 587.01, 427.49, 423.45, 302.55, 296.33, 205.73, 415.86, 225.48, 193.37, 170.09, 496.49, 268.41, 292.33, 179.79, 174.82, 168.84, 153.13, 149.83, 137.3, 156.06, 168.95, 178.66, 184.36, 266.63, 342.85, 482.15, 394.88, 405.44, 348.87, 264.28, 323.65, 401.95, 354.27, 348.48, 282.41, 299.01, 303.24, 350.27, 353.59, 345.99, 323.3, 323.02, 288.05, 223.84, 368.15, 1180.2, 776.02, 1078.8, 274.21, 132.2, 287.23, 115.82, 332.67, 127.06, 494.78, 573.57, 215.72, 616.28, 410.05, 382.99, 323.59, 296.85, 234.57, 454.7, 319.43, 419.99, 489.24, 1093.6, 497.64, 590.13, 669.11, 629.91, 624.57, 600.6, 577.91, 518.05, 487.44, 473.28, 446.47, 447.6, 451.13, 535.71, 728.03, 762.63, 757.41, 709.61, 643.96, 671.15, 643.12, 594.21, 607.67, 521.31, 519.41, 524.89, 573.49, 605.19, 551.64, 450.5, 389.21, 316.69, 301.91, 240.55, 30.615, 22.568, 33.199, 57054, 56293, 55893, 57709, 59043, 60567, 62055, 59301, 51044, 46345, 42119, 37930, 36645, 35726, 36603, 39968, 40661, 41676, 45334, 58863, 48458, 40598, 36316, 35250, 35149, 34563, 32034, 28784, 28576, 29010, 30252, 30355, 30015, 29903, 28105, 25833, 25677, 27308, 25618, 24982, 21240, 23986, 27586, 29110, 26479, 22891, 19733, 18186, 16161, 17469, 18115, 15610, 12273, 9035.1, 3399.9, 3368.5, 4700.9, 4613, 4415.7, 5804.7, 6414.7, 8465.3, 10201, 19957, 13767, 7640.4, 15049, 7765.8, 17782, 7200.8, 17975, 13322, 10348, 8848.9, 12326, 12526, 4782, 4951.8, 5303.8, 5393.7, 5847.5, 6484.1, 7938.6, 8651.7, 8396.8, 8654.9, 8965.6, 9303.8, 9239.6, 10289, 10411, 9918.9, 10180, 10146, 10566, 11605, 11349, 9779.3, 9115.3, 7967.4, 7305, 6662.3, 6468.1, 5878.5, 4875.7, 5109.3, 4915.8, 3217.5, 3599.3, 911.24, 5942.5, 5657.5, 6331.5, 7896.1, 8830.9, 10299, 10579, 11298, 12278, 13280, 6196.5, 12606, 7176.7, 14087, 6463.9, 13644, 11030, 9416.3, 6586.2, 10646, 11376, 5637.6, 4793.4, 5356.1, 5778.6, 6207.8, 6687.3, 7775.5, 8090.1, 7876.6, 8023.7, 8101, 8334.4, 8065.6, 8907.7, 9095.5, 8377.7, 8644.6, 8418.6, 8559.5, 9471.3, 9194.1, 8055.2, 7464.3, 6314.8, 6084.4, 5633.3, 5224.2, 4710.3, 3949.9, 4078.6, 4228.1, 2817.1, 2562.4, 692.42, 903.26, 6405.7, 6101.9, 6765.1, 8456.9, 9450.8, 10918, 11197, 12107, 12495, 12884, 9026.9, 11172, 7097.9, 12119, 7217.6, 12310, 12267, 9787.3, 7714.3, 12858, 10466, 5974.6, 5097.5, 5824.6, 6224.1, 6517.1, 6909.4, 7845.8, 8062.6, 7998.8, 8507.3, 8531.8, 9393.4, 8981.4, 9602.6, 9569.4, 8270.2, 8151, 7863.6, 7975.7, 8797.7, 8435.4, 7352, 6752.8, 6337.6, 6277.3, 6009.2, 5625.7, 5063.8, 4377.3, 4390.5, 4444.4, 2987.3, 2617.9, 758.45, 6343.6, 5903.7, 6440.6, 8847.2, 9905.7, 11773, 12381, 15358, 12811, 10053, 14225, 9243.2, 9094.8, 9511.1, 8933.6, 10386, 13609, 9009.2, 8223.3, 15525, 11134, 6610.8, 5815.6, 6505.3, 6791.3, 6939.3, 7297.7, 8272.2, 8431.6, 8418.7, 8621.9, 8659.7, 9649.5, 9221.7, 9977.3, 10511, 9009.6, 8560.3, 7931.9, 7833.6, 8624.9, 8288.9, 7232.7, 6714.2, 6136, 6241.8, 6075.6, 5773.6, 5136, 4532, 4539.9, 4543.6, 2989.9, 3174.2, 1001.9, 159.48, 4820, 2414.6, 16406, 22102, 78191, 130710, 195130, 267840, 335310, 397550, 454030, 516170, 579370, 643960, 707530, 769420, 834080, 903520, 973130, 1042700, 1137400, 1229500, 1312000, 1381700, 1435700, 1474000, 1495500, 1503400, 1511000, 1538100, 1574700, 1613200, 1650200, 1681300, 1707100, 1734600, 1787500, 1904900, 1866000, 1965200, 1888800, 1954100, 1835800, 2005400, 1918500, 2105600, 1841100, 2181500, 2089200, 5715300, 1589000, 4683400, 1797300, 4548600, 1922600, 4731600, 2057100, 4918400, 5399800, 437660, 581640, 765820, 918180, 981270, 1121500, 1173900, 1300500, 1342400, 1464000, 206340, 209660, 210430, 217420, 218820, 223930, 223800, 227460, 240930, 238430, 234960, 223220, 204850, 202270, 195620, 199690, 199360, 186050, 174420, 164650, 169260, 187700, 154180, 135900, 129490, 127970, 127850, 128370, 132170, 134450, 132480, 130350, 128820, 126450, 125710, 124030, 122550, 122190, 122150, 121930, 125590, 127940, 125030, 115160, 102250, 94507, 88757, 83237, 78916, 73928, 67842, 62152, 53404, 40781, 21411, 5756.3, 198650, 201130, 203090, 209740, 212940, 216220, 217040, 212380, 206420, 197050, 190800, 176540, 171530, 170810, 170220, 172060, 174670, 169850, 167570, 166240, 181890, 173730, 154220, 142030, 136300, 133730, 133080, 131060, 131440, 131430, 128480, 125270, 131570, 136610, 136700, 126040, 116890, 117070, 114390, 114040, 117890, 118940, 113720, 104310, 97664, 101740, 100770, 100160, 97019, 91031, 82497, 71112, 58340, 43374, 24159, 7023.1, 210690, 202810, 7348, 8469.1, 9313.5, 10435, 2206.3, 725.1, 1097, 1043.4, 776.02, 1078.8, 370560, 135420, 63065, 522940, 161750, 605320, 261950, 657360, 298270, 683640, 402390, 719120, 433740, 740210, 523340, 777160, 539260, 803150, 14886, 162380, 1186, 6565.4, 35373, 491850, 1048.2, 1059.5, 28600, 586640, 826.46, 3164.6, 38359, 631690, 667.82, 1424.8, 48047, 656460, 584.32, 656.63, 67081, 680320,-113.16, 540.19, 78384, 697950, 277.54, 745.56, 100070, 721140,-304.53, 412.92, 114270, 741260, 392.34, 652.75, 612860, 851090, 145560, 768050, 140.87, .052068, 2168.5, 1463.6, 2414.6, 8847.1, 58144, 105470, 145070, 169950, 191480, 213400, 229110, 237960, 242280, 249940, 245700, 261190, 288570, 302600, 299090, 293730, 298800, 298280, 301940, 307370, 310170, 313900, 325030, 333850, 342910, 353770, 354390, 347580, 350320, 354210, 360430, 371910, 412980, 498820, 366760, 329440, 323500, 360690, 362510, 375160, 386540, 399940, 413290, 446600, 486780, 556000, 616850, 615320, 618510, 623660, 589440, 597740, 564950, 577820, 557940, 590350, 45381, 23678, 25493, 53361, 32877, 14504, 17102, 44657, 22662, 9859.4, 9325.4, 33157, 13484, 10089
