H1 M
PERFORM STRUCTURE SECTION RESULT TIME HISTORIES
Structure = Aitana 2022  (Aitana 2022 For Production)
Analysis Series = GM11  (TCU076)
Load Case =, [2] = [1] + TCU076
Units =, kN, m
Column 1 =, time (sec)
Column, 2, = section no., 1, name =, TOWER                                   
Column, 539, = section no., 579, name =, P6 L21                                  
Column, 540, = section no., 580, name =, P6 L22                                  
Column, 541, = section no., 581, name =, P6 L23                                  
Column, 542, = section no., 582, name =, P6 L24                                  
Column, 543, = section no., 583, name =, P6 L25                                  
Column, 544, = section no., 584, name =, P6 L26                                  
Column, 545, = section no., 585, name =, P6 L27                                  
Column, 546, = section no., 586, name =, P6 L28                                  
Column, 547, = section no., 587, name =, P6 L29                                  
Column, 548, = section no., 588, name =, P6 L30                                  
Column, 549, = section no., 589, name =, P6 L31                                  
Column, 550, = section no., 590, name =, P6 L32                                  
Column, 551, = section no., 591, name =, P6 L33                                  
Column, 552, = section no., 592, name =, P6 L34                                  
Column, 553, = section no., 593, name =, P6 L35                                  
Column, 554, = section no., 594, name =, P6 L36                                  
Column, 555, = section no., 595, name =, P6 L37                                  
Column, 556, = section no., 596, name =, P6 L38                                  
Column, 557, = section no., 597, name =, P6 L39                                  
Column, 558, = section no., 598, name =, P6 L40                                  
Column, 559, = section no., 599, name =, P6 40THM                                
Column, 560, = section no., 600, name =, P6 RDECK                                
Column, 561, = section no., 676, name =, ROOF                                    
Column, 562, = section no., 677, name =, SLMR                                    
Column, 563, = section no., 678, name =, LMR                                     
Column, 564, = section no., 679, name =, RDECK                                   
Column, 565, = section no., 680, name =, 40THM                                   
Column, 566, = section no., 681, name =, L40                                     
Column, 567, = section no., 682, name =, L39                                     
Column, 568, = section no., 683, name =, L38                                     
Column, 569, = section no., 684, name =, L37                                     
Column, 570, = section no., 685, name =, L36                                     
Column, 571, = section no., 686, name =, L35                                     
Column, 572, = section no., 687, name =, L34                                     
Column, 573, = section no., 688, name =, L33                                     
Column, 574, = section no., 689, name =, L32                                     
Column, 575, = section no., 690, name =, L31                                     
Column, 576, = section no., 691, name =, L30                                     
Column, 577, = section no., 692, name =, L29                                     
Column, 578, = section no., 693, name =, L28                                     
Column, 579, = section no., 694, name =, L27                                     
Column, 580, = section no., 695, name =, L26                                     
Column, 581, = section no., 696, name =, L25                                     
Column, 582, = section no., 697, name =, L24                                     
Column, 583, = section no., 698, name =, L23                                     
Column, 584, = section no., 699, name =, L22                                     
Column, 585, = section no., 700, name =, L21                                     
Column, 586, = section no., 701, name =, L20                                     
Column, 587, = section no., 702, name =, L19                                     
Column, 588, = section no., 703, name =, L18                                     
Column, 589, = section no., 704, name =, L17                                     
Column, 590, = section no., 705, name =, L16                                     
Column, 591, = section no., 706, name =, L15                                     
Column, 592, = section no., 707, name =, L14                                     
Column, 593, = section no., 709, name =, L12                                     
Column, 594, = section no., 710, name =, L11                                     
Column, 595, = section no., 711, name =, L10                                     
Column, 596, = section no., 712, name =, L9                                      
Column, 597, = section no., 713, name =, L8                                      
Column, 598, = section no., 714, name =, L7                                      
Column, 599, = section no., 715, name =, L6                                      
Column, 600, = section no., 719, name =, L5M2                                    
Column, 601, = section no., 721, name =, L5M1                                    
Column, 602, = section no., 722, name =, L5UPP                                   
Column, 603, = section no., 723, name =, L5                                      
Column, 604, = section no., 724, name =, L4UPP                                   
Column, 605, = section no., 725, name =, L4                                      
Column, 606, = section no., 726, name =, L3UPP                                   
Column, 607, = section no., 727, name =, L3                                      
Column, 608, = section no., 728, name =, L2UPP                                   
Column, 609, = section no., 729, name =, L2                                      
Column, 610, = section no., 730, name =, MEZZ                                    
Column, 611, = section no., 731, name =, L1                                      
Column, 612, = section no., 732, name =, B1MEZZ                                  
Column, 613, = section no., 733, name =, B1UPP                                   
Column, 614, = section no., 734, name =, B1LOW                                   
Column, 615, = section no., 735, name =, B2UPP                                   
Column, 616, = section no., 736, name =, B2LOW                                   
Column, 617, = section no., 737, name =, B3UPP                                   
Column, 618, = section no., 738, name =, B3LOW                                   
Column, 619, = section no., 739, name =, B4UPP                                   
Column, 620, = section no., 740, name =, BASE                                    
Column, 621, = section no., 741, name =, BW L1                                   
Column, 622, = section no., 742, name =, BW B1MEZZ                               
Column, 623, = section no., 743, name =, BW B1UPP                                
Column, 624, = section no., 744, name =, BW B1LOW                                
Column, 625, = section no., 745, name =, BW B2UPP                                
Column, 626, = section no., 749, name =, BW B2LOW                                
Column, 627, = section no., 750, name =, BW B3UPP                                
Column, 628, = section no., 751, name =, BW B3LOW                                
Column, 629, = section no., 752, name =, BW B4UPP                                
Column, 630, = section no., 753, name =, BW BASE                                 
Column, 631, = section no., 755, name =, P1 B4UPP                                
Column, 632, = section no., 756, name =, P1 B3LOW                                
Column, 633, = section no., 757, name =, P1 B3UPP                                
Column, 634, = section no., 758, name =, P1 B2LOW                                
Column, 635, = section no., 759, name =, P1 B2UPP                                
Column, 636, = section no., 760, name =, P1 B1LOW                                
Column, 637, = section no., 761, name =, P1 B1UPP                                
Column, 638, = section no., 762, name =, P1 B1MEZZ                               
Column, 639, = section no., 763, name =, P1 L1                                   
Column, 640, = section no., 764, name =, P1 MEZZ                                 
Column, 641, = section no., 765, name =, P1 L2                                   
Column, 642, = section no., 766, name =, P1 L2UPP                                
Column, 643, = section no., 767, name =, P1 L3                                   
Column, 644, = section no., 768, name =, P1 L3UPP                                
Column, 645, = section no., 769, name =, P1 L4                                   
Column, 646, = section no., 770, name =, P1 L4UPP                                
Column, 647, = section no., 771, name =, P1 L5                                   
Column, 648, = section no., 772, name =, P1 L5UPP                                
Column, 649, = section no., 773, name =, P1 L5M1                                 
Column, 650, = section no., 774, name =, P1 L5M2                                 
Column, 651, = section no., 775, name =, P1 L6                                   
Column, 652, = section no., 776, name =, P1 L7                                   
Column, 653, = section no., 777, name =, P1 L8                                   
Column, 654, = section no., 778, name =, P1 L9                                   
Column, 655, = section no., 779, name =, P1 L10                                  
Column, 656, = section no., 780, name =, P1 L11                                  
Column, 657, = section no., 781, name =, P1 L12                                  
Column, 658, = section no., 783, name =, P1 L14                                  
Column, 659, = section no., 784, name =, P1 L15                                  
Column, 660, = section no., 785, name =, P1 L16                                  
Column, 661, = section no., 786, name =, P1 L17                                  
Column, 662, = section no., 787, name =, P1 L18                                  
Column, 663, = section no., 788, name =, P1 L19                                  
Column, 664, = section no., 789, name =, P1 L20                                  
Column, 665, = section no., 790, name =, P1 L21                                  
Column, 666, = section no., 791, name =, P1 L22                                  
Column, 667, = section no., 792, name =, P1 L23                                  
Column, 668, = section no., 793, name =, P1 L24                                  
Column, 669, = section no., 794, name =, P1 L25                                  
Column, 670, = section no., 795, name =, P1 L26                                  
Column, 671, = section no., 796, name =, P1 L27                                  
Column, 672, = section no., 797, name =, P1 L28                                  
Column, 673, = section no., 798, name =, P1 L29                                  
Column, 674, = section no., 799, name =, P1 L30                                  
Column, 675, = section no., 800, name =, P1 L31                                  
Column, 676, = section no., 801, name =, P1 L32                                  
Column, 677, = section no., 802, name =, P1 L33                                  
Column, 678, = section no., 803, name =, P1 L34                                  
Column, 679, = section no., 804, name =, P1 L35                                  
Column, 680, = section no., 805, name =, P1 L36                                  
Column, 681, = section no., 806, name =, P1 L37                                  
Column, 682, = section no., 807, name =, P1 L38                                  
Column, 683, = section no., 808, name =, P1 L39                                  
Column, 684, = section no., 809, name =, P1 L40                                  
Column, 685, = section no., 810, name =, P1 40THM                                
Column, 686, = section no., 811, name =, P1 RDECK                                
Column, 687, = section no., 812, name =, P2 B4UPP                                
Column, 688, = section no., 813, name =, P2 B3LOW                                
Column, 689, = section no., 814, name =, P2 B3UPP                                
Column, 690, = section no., 815, name =, P2 B2LOW                                
Column, 691, = section no., 816, name =, P2 B2UPP                                
Column, 692, = section no., 817, name =, P2 B1LOW                                
Column, 693, = section no., 818, name =, P2 B1UPP                                
Column, 694, = section no., 819, name =, P2 B1MEZZ                               
Column, 695, = section no., 820, name =, P2 L1                                   
Column, 696, = section no., 821, name =, P2 MEZZ                                 
Column, 697, = section no., 822, name =, P2 L2                                   
Column, 698, = section no., 823, name =, P2 L2UPP                                
Column, 699, = section no., 824, name =, P2 L3                                   
Column, 700, = section no., 825, name =, P2 L3UPP                                
Column, 701, = section no., 826, name =, P2 L4                                   
Column, 702, = section no., 827, name =, P2 L4UPP                                
Column, 703, = section no., 828, name =, P2 L5                                   
Column, 704, = section no., 829, name =, P2 L5UPP                                
Column, 705, = section no., 830, name =, P2 L5M1                                 
Column, 706, = section no., 831, name =, P2 L5M2                                 
Column, 707, = section no., 832, name =, P2 L6                                   
Column, 708, = section no., 833, name =, P2 L7                                   
Column, 709, = section no., 834, name =, P2 L8                                   
Column, 710, = section no., 835, name =, P2 L9                                   
Column, 711, = section no., 836, name =, P2 L10                                  
Column, 712, = section no., 837, name =, P2 L11                                  
Column, 713, = section no., 838, name =, P2 L12                                  
Column, 714, = section no., 840, name =, P2 L14                                  
Column, 715, = section no., 841, name =, P2 L15                                  
Column, 716, = section no., 842, name =, P2 L16                                  
Column, 717, = section no., 843, name =, P2 L17                                  
Column, 718, = section no., 844, name =, P2 L18                                  
Column, 719, = section no., 845, name =, P2 L19                                  
Column, 720, = section no., 846, name =, P2 L20                                  
Column, 721, = section no., 847, name =, P2 L21                                  
Column, 722, = section no., 848, name =, P2 L22                                  
Column, 723, = section no., 849, name =, P2 L23                                  
Column, 724, = section no., 850, name =, P2 L24                                  
Column, 725, = section no., 851, name =, P2 L25                                  
Column, 726, = section no., 852, name =, P2 L26                                  
Column, 727, = section no., 853, name =, P2 L27                                  
Column, 728, = section no., 854, name =, P2 L28                                  
Column, 729, = section no., 855, name =, P2 L29                                  
Column, 730, = section no., 856, name =, P2 L30                                  
Column, 731, = section no., 857, name =, P2 L31                                  
Column, 732, = section no., 858, name =, P2 L32                                  
Column, 733, = section no., 859, name =, P2 L33                                  
Column, 734, = section no., 860, name =, P2 L34                                  
Column, 735, = section no., 861, name =, P2 L35                                  
Column, 736, = section no., 862, name =, P2 L36                                  
Column, 737, = section no., 863, name =, P2 L37                                  
Column, 738, = section no., 864, name =, P2 L38                                  
Column, 739, = section no., 865, name =, P2 L39                                  
Column, 740, = section no., 866, name =, P2 L40                                  
Column, 741, = section no., 867, name =, P2 40THM                                
Column, 742, = section no., 868, name =, P2 RDECK                                
Column, 743, = section no., 869, name =, P1 BASE                                 
Column, 744, = section no., 870, name =, P2 BASE                                 
Column, 745, = section no., 871, name =, P3 BASE                                 
Column, 746, = section no., 872, name =, P4 BASE                                 
Column, 747, = section no., 873, name =, P5 BASE                                 
Column, 748, = section no., 874, name =, P6 BASE                                 
Column, 749, = section no., 875, name =, P1 LMR                                  
Column, 750, = section no., 876, name =, P1 SLMR                                 
Column, 751, = section no., 877, name =, P1 ROOF                                 
Column, 752, = section no., 878, name =, P2 LMR                                  
Column, 753, = section no., 879, name =, P2 SLMR                                 
Column, 754, = section no., 880, name =, P2 ROOF                                 
Column, 755, = section no., 881, name =, BW L1 H1                                
Column, 756, = section no., 882, name =, BW L1 H2                                
Column, 757, = section no., 883, name =, BW B1MEZZ H1                            
Column, 758, = section no., 884, name =, BW B1MEZZ H2                            
Column, 759, = section no., 885, name =, BW B1UPP H1                             
Column, 760, = section no., 886, name =, BW B1UPP H2                             
Column, 761, = section no., 887, name =, BW B1LOW H1                             
Column, 762, = section no., 888, name =, BW B1LOW H2                             
Column, 763, = section no., 889, name =, BW B2UPP H1                             
Column, 764, = section no., 890, name =, BW B2UPP H2                             
Column, 765, = section no., 891, name =, BW B2LOW H1                             
Column, 766, = section no., 892, name =, BW B2LOW H2                             
Column, 767, = section no., 893, name =, BW B3UPP H1                             
Column, 768, = section no., 894, name =, BW B3UPP H2                             
Column, 769, = section no., 895, name =, BW B3LOW H1                             
Column, 770, = section no., 896, name =, BW B3LOW H2                             
Column, 771, = section no., 897, name =, BW B4UPP H1                             
Column, 772, = section no., 898, name =, BW B4UPP H2                             
Column, 773, = section no., 899, name =, BW L1 L                                 
Column, 774, = section no., 900, name =, BW L1 R                                 
Column, 775, = section no., 901, name =, BW L1 T                                 
Column, 776, = section no., 902, name =, BW L1 B                                 
Column, 777, = section no., 903, name =, BW B1MEZZ L                             
Column, 778, = section no., 904, name =, BW B1MEZZ R                             
Column, 779, = section no., 905, name =, BW B1MEZZ T                             
Column, 780, = section no., 906, name =, BW B1MEZZ B                             
Column, 781, = section no., 907, name =, BW B1UPP L                              
Column, 782, = section no., 908, name =, BW B1UPP R                              
Column, 783, = section no., 909, name =, BW B1UPP T                              
Column, 784, = section no., 910, name =, BW B1UPP B                              
Column, 785, = section no., 911, name =, BW B1LOW L                              
Column, 786, = section no., 912, name =, BW B1LOW R                              
Column, 787, = section no., 913, name =, BW B1LOW T                              
Column, 788, = section no., 914, name =, BW B1LOW B                              
Column, 789, = section no., 915, name =, BW B2UPP L                              
Column, 790, = section no., 916, name =, BW B2UPP R                              
Column, 791, = section no., 917, name =, BW B2UPP T                              
Column, 792, = section no., 918, name =, BW B2UPP B                              
Column, 793, = section no., 919, name =, BW B2LOW L                              
Column, 794, = section no., 920, name =, BW B2LOW R                              
Column, 795, = section no., 921, name =, BW B2LOW T                              
Column, 796, = section no., 922, name =, BW B2LOW B                              
Column, 797, = section no., 923, name =, BW B3UPP L                              
Column, 798, = section no., 924, name =, BW B3UPP R                              
Column, 799, = section no., 925, name =, BW B3UPP T                              
Column, 800, = section no., 926, name =, BW B3UPP B                              
Column, 801, = section no., 927, name =, BW B3LOW L                              
Column, 802, = section no., 928, name =, BW B3LOW R                              
Column, 803, = section no., 929, name =, BW B3LOW T                              
Column, 804, = section no., 930, name =, BW B3LOW B                              
Column, 805, = section no., 931, name =, BW B4UPP L                              
Column, 806, = section no., 932, name =, BW B4UPP R                              
Column, 807, = section no., 933, name =, BW B4UPP T                              
Column, 808, = section no., 934, name =, BW B4UPP B                              
Column, 809, = section no., 935, name =, BW BASE H1                              
Column, 810, = section no., 936, name =, BW BASE H2                              
Column, 811, = section no., 937, name =, BW BASE L                               
Column, 812, = section no., 938, name =, BW BASE R                               
Column, 813, = section no., 939, name =, BW BASE T                               
Column, 814, = section no., 941, name =, BW BASE B                               
Column, 815, = section no., 942, name =, CORE ROOF                               
Column, 816, = section no., 943, name =, CORE SLMR                               
Column, 817, = section no., 944, name =, CORE LMR                                
Column, 818, = section no., 945, name =, CORE RDECK                              
Column, 819, = section no., 947, name =, CORE 40THM                              
Column, 820, = section no., 948, name =, CORE L40                                
Column, 821, = section no., 949, name =, CORE L39                                
Column, 822, = section no., 950, name =, CORE L38                                
Column, 823, = section no., 951, name =, CORE L37                                
Column, 824, = section no., 952, name =, CORE L36                                
Column, 825, = section no., 953, name =, CORE L35                                
Column, 826, = section no., 954, name =, CORE L34                                
Column, 827, = section no., 955, name =, CORE L33                                
Column, 828, = section no., 956, name =, CORE L32                                
Column, 829, = section no., 957, name =, CORE L31                                
Column, 830, = section no., 958, name =, CORE L30                                
Column, 831, = section no., 959, name =, CORE L29                                
Column, 832, = section no., 960, name =, CORE L28                                
Column, 833, = section no., 961, name =, CORE L27                                
Column, 834, = section no., 962, name =, CORE L26                                
Column, 835, = section no., 963, name =, CORE L25                                
Column, 836, = section no., 964, name =, CORE L24                                
Column, 837, = section no., 965, name =, CORE L23                                
Column, 838, = section no., 966, name =, CORE L22                                
Column, 839, = section no., 967, name =, CORE L21                                
Column, 840, = section no., 968, name =, CORE L20                                
Column, 841, = section no., 969, name =, CORE L19                                
Column, 842, = section no., 970, name =, CORE L18                                
Column, 843, = section no., 971, name =, CORE L17                                
Column, 844, = section no., 972, name =, CORE L16                                
Column, 845, = section no., 973, name =, CORE L15                                
Column, 846, = section no., 974, name =, CORE L14                                
Column, 847, = section no., 976, name =, CORE L12                                
Column, 848, = section no., 977, name =, CORE L11                                
Column, 849, = section no., 978, name =, CORE L10                                
Column, 850, = section no., 979, name =, CORE L9                                 
Column, 851, = section no., 980, name =, CORE L8                                 
Column, 852, = section no., 981, name =, CORE L7                                 
Column, 853, = section no., 982, name =, CORE L6                                 
Column, 854, = section no., 985, name =, CORE L5M2                               
Column, 855, = section no., 986, name =, CORE L5M1                               
Column, 856, = section no., 987, name =, CORE L5UPP                              
Column, 857, = section no., 988, name =, CORE L5                                 
Column, 858, = section no., 989, name =, CORE L4UPP                              
Column, 859, = section no., 990, name =, CORE L4                                 
Column, 860, = section no., 991, name =, CORE L3UPP                              
Column, 861, = section no., 992, name =, CORE L3                                 
Column, 862, = section no., 993, name =, CORE L2UPP                              
Column, 863, = section no., 994, name =, CORE L2                                 
Column, 864, = section no., 995, name =, CORE L1MEZZ                             
Column, 865, = section no., 996, name =, CORE L1                                 
Column, 866, = section no., 997, name =, CORE B1MEZZ                             
Column, 867, = section no., 998, name =, CORE B1UPP                              
Column, 868, = section no., 999, name =, CORE B1LOW                              
Column, 869, = section no., 1000, name =, CORE B2UPP                              
Column, 870, = section no., 1001, name =, CORE B2LOW                              
Column, 871, = section no., 1002, name =, CORE B3UPP                              
Column, 872, = section no., 1003, name =, CORE B3LOW                              
Column, 873, = section no., 1004, name =, CORE B4UPP                              
Column, 874, = section no., 1005, name =, CORE BASE                               
Column, 875, = section no., 1009, name =, BW B4UPP Left Partial                   
Column, 876, = section no., 1013, name =, BW B4UPP Right Partial                  
Column, 877, = section no., 1014, name =, BW B3LOW Left Partial                   
Column, 878, = section no., 1015, name =, BW B3LOW Right Partial                  
Column, 879, = section no., 1016, name =, BW B3UPP Left Partial                   
Column, 880, = section no., 1017, name =, BW B3UPP Right Partial                  
Column, 881, = section no., 1018, name =, BW B2LOW Left Partial                   
Column, 882, = section no., 1019, name =, BW B2LOW Right Partial                  
Column, 883, = section no., 1020, name =, BW B2UPP Left Partial                   
Column, 884, = section no., 1021, name =, BW B2UPP Right Partial                  
Column, 885, = section no., 1023, name =, BW B1LOW Left Partial                   
Column, 886, = section no., 1024, name =, BW B1LOW Right Partial                  
Column, 887, = section no., 1025, name =, BW B1UPP Left Partial                   
Column, 888, = section no., 1026, name =, BW B1UPP Right Partial                  
Maximum, 1691900, 168.05, 272.25, 227.35, 224.77, 269.95, 288.49, 194.39, 419.08, 77.71, 507.2, 707.88, 717.77, 455.64, 662.15, 694.02, 374.06, 340.43, 222.07, 288.45, 309.83, 111.49, 141.62, 122.17, 116.04, 124.01, 138.71, 158.84, 148.12, 152.19, 189.13, 193.04, 157.14, 163.36, 172.1, 151.37, 118.97, 122.08, 138.86, 152.05, 145.87, 152.19, 155.88, 198.93, 200.52, 253.94, 307.11, 277.13, 209.09, 197.96, 162.32, 138.71, 170.04, 128.28, 160.86, 47.042, 2425, 747.68, 903.37, 123.22, 184.38, 126.26, 144.48, 160.22, 177.89, 245.71, 639.02, 125.68, 244.48, 470.5, 99.435, 461.29, 114.01, 517.55, 334.58, 428.66, 451.29, 778.57, 203.15, 260.8, 307.74, 291.98, 312.96, 313.32, 338.16, 340.18, 355.39, 374.39, 403.35, 426.53, 424.84, 387.25, 355.17, 314.75, 315.44, 304.21, 275.47, 252.73, 282.11, 309.29, 338.98, 382.58, 409.92, 439.2, 396.81, 354.66, 342.55, 310.75, 281.15, 259.1, 244.69, 212.63, 58.083, 42.785, 39692, 42996, 44941, 48618, 51226, 55131, 58195, 67233, 66343, 63816, 55280, 48896, 48297, 48483, 48723, 50081, 44726, 41837, 42341, 41495, 35845, 33272, 35748, 36307, 37146, 35610, 35078, 34789, 33789, 32886, 33363, 34276, 32841, 28937, 28878, 28725, 27885, 27090, 25041, 26320, 28030, 26257, 26866, 26867, 24368, 24393, 23950, 21813, 20962, 18678, 19305, 18751, 16576, 11293, 6760.5, 4715.8, 214.73, 196.84, 217.01, 179.01, 224.36, 132.61, 317.45, 395.45, 487.39, 352.54, 345.88, 262.96, 255.88, 205.76, 320.33, 221.04, 174.08, 183.15, 326, 186.99, 241.29, 218.28, 217.02, 204.57, 196.9, 206.47, 191.32, 178.66, 187.76, 196.21, 191.56, 191.62, 188.3, 202.48, 199.8, 206.93, 185.48, 171.77, 185.62, 196.69, 195.71, 245.13, 259.88, 285.17, 264.01, 238.61, 256.47, 204.87, 175.58, 152.59, 164.1, 134.09, 259.84, 2418.8, 516.32, 839.62, 246.09, 133.67, 254.73, 112.9, 258.96, 110.13, 403.04, 505, 171.76, 551.35, 373.45, 350.26, 310.52, 281.98, 215.23, 375.35, 271.34, 390.75, 404.18, 906.05, 359.12, 473.65, 613.38, 650.64, 679.38, 642.95, 656.24, 627.23, 594.47, 577.75, 570.89, 573, 552.9, 486.55, 457.81, 453.89, 475.53, 482.66, 470.49, 443.74, 438.32, 456.01, 471.84, 473.31, 449.05, 433.26, 450.59, 418.93, 400.7, 358.38, 363.42, 283.82, 236.95, 162.21, 46.292, 33.521, 52.392, 48306, 48593, 48245, 49977, 51643, 53929, 55743, 55465, 50775, 48066, 45507, 41653, 39055, 37974, 38591, 41443, 41283, 41559, 44580, 55525, 38927, 39716, 47300, 47475, 46040, 41847, 41224, 40971, 36898, 35630, 35976, 33432, 33023, 32304, 28782, 26059, 25520, 22384, 23383, 23382, 24050, 24341, 24147, 27093, 27753, 25675, 25456, 22770, 22682, 22849, 23777, 16387, 13309, 7478.7, 6790.8, 5516.8, 4078.9, 4484.4, 4076.1, 5210, 5782.3, 7818.5, 9835, 18318, 10257, 6166.5, 10341, 5378.9, 12085, 5784.6, 12084, 9545.3, 7479.6, 6478.5, 9392, 6671.3, 8294.7, 9104.5, 8658.9, 8935.9, 8072.3, 8056.3, 8415.4, 7688.2, 7877.9, 7580.8, 6996.5, 7508, 6943, 6493.2, 6613.3, 7243.4, 7606.7, 7602.1, 7986.9, 7653.4, 7108.9, 6934.4, 5801.8, 6265.3, 6153.2, 6211.7, 6088.8, 5592.1, 4679.7, 3849.4, 3413.9, 2309.3, 2752.4, 1336.3, 5092.1, 5961.8, 6093.9, 7093.2, 8145.1, 9654.2, 9926.9, 9372, 9953.2, 10623, 4769.2, 8761.8, 4903.6, 9403.3, 5227.1, 9324.6, 8544.9, 7358.8, 5094, 7709.6, 5683.6, 7025.2, 8491.6, 7585.8, 7748.7, 7339.4, 7666.2, 7764.4, 7089.8, 6950.7, 6354.3, 5825.5, 6098.7, 5677.9, 5398.6, 5489.3, 5717.2, 5560.8, 5984.5, 6153.4, 5825.9, 5429.3, 5504.2, 5314, 5270.4, 5332.7, 4408, 4045.3, 3694.1, 2989.3, 2739.1, 2575.3, 1804.6, 2090.5, 718.98, 736.46, 5410.8, 6123.5, 6289.6, 7194.1, 8085.9, 9429.3, 9621.5, 9062.3, 9214.2, 9472.6, 6306.5, 7416.2, 5622.5, 7340, 5726.7, 8047.6, 8555.5, 7172.7, 5245.1, 9426.2, 5524.2, 6801.6, 8013.9, 7458.9, 7863.1, 7634.7, 8231.1, 8553.2, 7737.4, 7292.8, 6452.2, 5829.7, 5915.2, 5601.2, 5258.2, 5073.9, 5192, 5561.6, 5729.5, 5930.4, 5941.1, 5716.7, 5853.8, 5704.9, 5222.8, 4753.9, 4270.7, 3823.1, 3540.2, 3090.2, 2931.2, 2620.4, 1773.8, 2218.8, 631.84, 5428.7, 6406.3, 6068.3, 7629.9, 8325.9, 9936.3, 10042, 12003, 8352.5, 6290.1, 9103.2, 6167.9, 6890.6, 6109.4, 6660.8, 6354, 8704.3, 6196.9, 6055.6, 10741, 5750.8, 6792.3, 8070.7, 8013.2, 8436.6, 8311.9, 8960.6, 9227.5, 8330.6, 7963.5, 7368.5, 6385.6, 5948.5, 5645.5, 5323.8, 6127.7, 6681.7, 7116.2, 7171.1, 7591.5, 7667.3, 7386.6, 7773, 7687, 7079.6, 6387.3, 6008.6, 5440, 4926.5, 4241.7, 3711.9, 3120.6, 2324.5, 2858.3, 1116.5, 159.48, 7028.5, 3768.5, 20724, 20514, 77169, 134670, 202010, 262540, 310090, 373160, 438360, 488340, 512790, 559830, 588940, 643510, 688730, 716010, 765410, 814460, 854540, 891070, 920070, 938520, 948610, 958340, 968270, 981250, 1006200, 1101600, 1212300, 1313200, 1400100, 1474200, 1537400, 1599900, 1691900, 1827200, 1702300, 1952400, 1696200, 1953800, 1826400, 1899500, 1851900, 1961200, 1698300, 2017300, 1789400, 5334100, 1285800, 4428000, 1358100, 4262200, 1462100, 4503500, 1609400, 4765400, 5233000, 294340, 410340, 535840, 647490, 682650, 817380, 870850, 1010900, 1070000, 1214000, 152010, 159200, 161460, 169340, 171990, 178940, 180530, 181130, 183440, 174560, 164650, 149920, 134070, 126410, 124040, 124900, 124200, 120180, 116080, 110100, 108820, 108020, 118250, 124610, 123950, 119560, 117840, 113160, 113310, 117210, 116080, 107640, 92927, 94221, 94311, 92216, 87080, 82703, 82376, 87406, 89722, 86019, 87714, 80314, 75543, 77842, 77301, 73739, 69076, 62842, 52598, 39578, 34379, 25191, 15775, 10408, 176790, 180020, 181800, 190400, 195050, 200840, 204110, 204300, 205840, 202370, 199130, 190910, 181910, 175410, 169850, 168200, 170470, 168570, 168580, 167060, 180160, 147270, 152290, 154380, 153450, 153970, 153520, 152830, 150140, 145540, 138710, 131090, 126780, 125000, 120660, 115130, 110220, 106810, 101680, 97009, 94396, 91087, 89651, 87464, 82040, 79024, 80431, 74296, 68055, 56588, 52181, 43703, 35882, 28327, 19332, 11930, 148920, 176830, 6326.6, 7933.1, 8531.5, 10105, 1487.4, 747.68, 903.37, 1358.2, 516.32, 839.62, 280060, 51856, 39908, 410390, 112770, 490380, 192900, 519490, 212300, 526030, 304210, 542570, 326660, 555490, 414030, 596820, 435510, 634590, 12291, 70728, 667.85, 6101.4, 34138, 391420, 899.61, 798.25, 24382, 480760, 691.54, 2804.5, 34138, 507170, 330.47, 1306.2, 38922, 517020, 504.98, 593.07, 54696, 527660,-133.77, 492.17, 62597, 532720, 303.37, 668.36, 80674, 543820,-203.33, 536.26, 90535, 564290, 378.48, 558.69, 518980, 698150, 116190, 603740, 132.02, .041269, 1740.7, 1264, 3768.5, 12318, 48596, 70581, 90213, 108130, 127420, 147550, 161810, 171290, 177910, 179460, 175040, 174460, 185070, 182570, 196010, 190860, 184630, 187870, 204520, 209760, 204000, 206800, 210350, 232220, 250080, 266220, 280690, 291480, 297780, 302530, 303070, 307830, 306090, 306120, 312540, 268740, 273760, 299660, 286960, 297020, 305600, 316110, 338370, 367300, 388300, 428080, 463560, 444550, 436390, 434740, 394540, 400870, 362590, 367640, 339660, 385650, 39424, 29344, 19326, 49954, 29540, 19094, 11537, 41405, 20953, 12965, 6400.3, 30041, 12336, 10769
