MOMENT ABOUT H2
PERFORM STRUCTURE SECTION RESULT TIME HISTORIES
Structure = Aitana 2022  (Aitana 2022 For Production)
Analysis Series = GM7  (Petrolia)
Load Case =, [2] = [1] + Petrolia
Units =, kN, m
Column 1 =, time (sec)
Column, 2, = section no., 1, name =, TOWER                                   
Column, 539, = section no., 579, name =, P6 L21                                  
Column, 540, = section no., 580, name =, P6 L22                                  
Column, 541, = section no., 581, name =, P6 L23                                  
Column, 542, = section no., 582, name =, P6 L24                                  
Column, 543, = section no., 583, name =, P6 L25                                  
Column, 544, = section no., 584, name =, P6 L26                                  
Column, 545, = section no., 585, name =, P6 L27                                  
Column, 546, = section no., 586, name =, P6 L28                                  
Column, 547, = section no., 587, name =, P6 L29                                  
Column, 548, = section no., 588, name =, P6 L30                                  
Column, 549, = section no., 589, name =, P6 L31                                  
Column, 550, = section no., 590, name =, P6 L32                                  
Column, 551, = section no., 591, name =, P6 L33                                  
Column, 552, = section no., 592, name =, P6 L34                                  
Column, 553, = section no., 593, name =, P6 L35                                  
Column, 554, = section no., 594, name =, P6 L36                                  
Column, 555, = section no., 595, name =, P6 L37                                  
Column, 556, = section no., 596, name =, P6 L38                                  
Column, 557, = section no., 597, name =, P6 L39                                  
Column, 558, = section no., 598, name =, P6 L40                                  
Column, 559, = section no., 599, name =, P6 40THM                                
Column, 560, = section no., 600, name =, P6 RDECK                                
Column, 561, = section no., 676, name =, ROOF                                    
Column, 562, = section no., 677, name =, SLMR                                    
Column, 563, = section no., 678, name =, LMR                                     
Column, 564, = section no., 679, name =, RDECK                                   
Column, 565, = section no., 680, name =, 40THM                                   
Column, 566, = section no., 681, name =, L40                                     
Column, 567, = section no., 682, name =, L39                                     
Column, 568, = section no., 683, name =, L38                                     
Column, 569, = section no., 684, name =, L37                                     
Column, 570, = section no., 685, name =, L36                                     
Column, 571, = section no., 686, name =, L35                                     
Column, 572, = section no., 687, name =, L34                                     
Column, 573, = section no., 688, name =, L33                                     
Column, 574, = section no., 689, name =, L32                                     
Column, 575, = section no., 690, name =, L31                                     
Column, 576, = section no., 691, name =, L30                                     
Column, 577, = section no., 692, name =, L29                                     
Column, 578, = section no., 693, name =, L28                                     
Column, 579, = section no., 694, name =, L27                                     
Column, 580, = section no., 695, name =, L26                                     
Column, 581, = section no., 696, name =, L25                                     
Column, 582, = section no., 697, name =, L24                                     
Column, 583, = section no., 698, name =, L23                                     
Column, 584, = section no., 699, name =, L22                                     
Column, 585, = section no., 700, name =, L21                                     
Column, 586, = section no., 701, name =, L20                                     
Column, 587, = section no., 702, name =, L19                                     
Column, 588, = section no., 703, name =, L18                                     
Column, 589, = section no., 704, name =, L17                                     
Column, 590, = section no., 705, name =, L16                                     
Column, 591, = section no., 706, name =, L15                                     
Column, 592, = section no., 707, name =, L14                                     
Column, 593, = section no., 709, name =, L12                                     
Column, 594, = section no., 710, name =, L11                                     
Column, 595, = section no., 711, name =, L10                                     
Column, 596, = section no., 712, name =, L9                                      
Column, 597, = section no., 713, name =, L8                                      
Column, 598, = section no., 714, name =, L7                                      
Column, 599, = section no., 715, name =, L6                                      
Column, 600, = section no., 719, name =, L5M2                                    
Column, 601, = section no., 721, name =, L5M1                                    
Column, 602, = section no., 722, name =, L5UPP                                   
Column, 603, = section no., 723, name =, L5                                      
Column, 604, = section no., 724, name =, L4UPP                                   
Column, 605, = section no., 725, name =, L4                                      
Column, 606, = section no., 726, name =, L3UPP                                   
Column, 607, = section no., 727, name =, L3                                      
Column, 608, = section no., 728, name =, L2UPP                                   
Column, 609, = section no., 729, name =, L2                                      
Column, 610, = section no., 730, name =, MEZZ                                    
Column, 611, = section no., 731, name =, L1                                      
Column, 612, = section no., 732, name =, B1MEZZ                                  
Column, 613, = section no., 733, name =, B1UPP                                   
Column, 614, = section no., 734, name =, B1LOW                                   
Column, 615, = section no., 735, name =, B2UPP                                   
Column, 616, = section no., 736, name =, B2LOW                                   
Column, 617, = section no., 737, name =, B3UPP                                   
Column, 618, = section no., 738, name =, B3LOW                                   
Column, 619, = section no., 739, name =, B4UPP                                   
Column, 620, = section no., 740, name =, BASE                                    
Column, 621, = section no., 741, name =, BW L1                                   
Column, 622, = section no., 742, name =, BW B1MEZZ                               
Column, 623, = section no., 743, name =, BW B1UPP                                
Column, 624, = section no., 744, name =, BW B1LOW                                
Column, 625, = section no., 745, name =, BW B2UPP                                
Column, 626, = section no., 749, name =, BW B2LOW                                
Column, 627, = section no., 750, name =, BW B3UPP                                
Column, 628, = section no., 751, name =, BW B3LOW                                
Column, 629, = section no., 752, name =, BW B4UPP                                
Column, 630, = section no., 753, name =, BW BASE                                 
Column, 631, = section no., 755, name =, P1 B4UPP                                
Column, 632, = section no., 756, name =, P1 B3LOW                                
Column, 633, = section no., 757, name =, P1 B3UPP                                
Column, 634, = section no., 758, name =, P1 B2LOW                                
Column, 635, = section no., 759, name =, P1 B2UPP                                
Column, 636, = section no., 760, name =, P1 B1LOW                                
Column, 637, = section no., 761, name =, P1 B1UPP                                
Column, 638, = section no., 762, name =, P1 B1MEZZ                               
Column, 639, = section no., 763, name =, P1 L1                                   
Column, 640, = section no., 764, name =, P1 MEZZ                                 
Column, 641, = section no., 765, name =, P1 L2                                   
Column, 642, = section no., 766, name =, P1 L2UPP                                
Column, 643, = section no., 767, name =, P1 L3                                   
Column, 644, = section no., 768, name =, P1 L3UPP                                
Column, 645, = section no., 769, name =, P1 L4                                   
Column, 646, = section no., 770, name =, P1 L4UPP                                
Column, 647, = section no., 771, name =, P1 L5                                   
Column, 648, = section no., 772, name =, P1 L5UPP                                
Column, 649, = section no., 773, name =, P1 L5M1                                 
Column, 650, = section no., 774, name =, P1 L5M2                                 
Column, 651, = section no., 775, name =, P1 L6                                   
Column, 652, = section no., 776, name =, P1 L7                                   
Column, 653, = section no., 777, name =, P1 L8                                   
Column, 654, = section no., 778, name =, P1 L9                                   
Column, 655, = section no., 779, name =, P1 L10                                  
Column, 656, = section no., 780, name =, P1 L11                                  
Column, 657, = section no., 781, name =, P1 L12                                  
Column, 658, = section no., 783, name =, P1 L14                                  
Column, 659, = section no., 784, name =, P1 L15                                  
Column, 660, = section no., 785, name =, P1 L16                                  
Column, 661, = section no., 786, name =, P1 L17                                  
Column, 662, = section no., 787, name =, P1 L18                                  
Column, 663, = section no., 788, name =, P1 L19                                  
Column, 664, = section no., 789, name =, P1 L20                                  
Column, 665, = section no., 790, name =, P1 L21                                  
Column, 666, = section no., 791, name =, P1 L22                                  
Column, 667, = section no., 792, name =, P1 L23                                  
Column, 668, = section no., 793, name =, P1 L24                                  
Column, 669, = section no., 794, name =, P1 L25                                  
Column, 670, = section no., 795, name =, P1 L26                                  
Column, 671, = section no., 796, name =, P1 L27                                  
Column, 672, = section no., 797, name =, P1 L28                                  
Column, 673, = section no., 798, name =, P1 L29                                  
Column, 674, = section no., 799, name =, P1 L30                                  
Column, 675, = section no., 800, name =, P1 L31                                  
Column, 676, = section no., 801, name =, P1 L32                                  
Column, 677, = section no., 802, name =, P1 L33                                  
Column, 678, = section no., 803, name =, P1 L34                                  
Column, 679, = section no., 804, name =, P1 L35                                  
Column, 680, = section no., 805, name =, P1 L36                                  
Column, 681, = section no., 806, name =, P1 L37                                  
Column, 682, = section no., 807, name =, P1 L38                                  
Column, 683, = section no., 808, name =, P1 L39                                  
Column, 684, = section no., 809, name =, P1 L40                                  
Column, 685, = section no., 810, name =, P1 40THM                                
Column, 686, = section no., 811, name =, P1 RDECK                                
Column, 687, = section no., 812, name =, P2 B4UPP                                
Column, 688, = section no., 813, name =, P2 B3LOW                                
Column, 689, = section no., 814, name =, P2 B3UPP                                
Column, 690, = section no., 815, name =, P2 B2LOW                                
Column, 691, = section no., 816, name =, P2 B2UPP                                
Column, 692, = section no., 817, name =, P2 B1LOW                                
Column, 693, = section no., 818, name =, P2 B1UPP                                
Column, 694, = section no., 819, name =, P2 B1MEZZ                               
Column, 695, = section no., 820, name =, P2 L1                                   
Column, 696, = section no., 821, name =, P2 MEZZ                                 
Column, 697, = section no., 822, name =, P2 L2                                   
Column, 698, = section no., 823, name =, P2 L2UPP                                
Column, 699, = section no., 824, name =, P2 L3                                   
Column, 700, = section no., 825, name =, P2 L3UPP                                
Column, 701, = section no., 826, name =, P2 L4                                   
Column, 702, = section no., 827, name =, P2 L4UPP                                
Column, 703, = section no., 828, name =, P2 L5                                   
Column, 704, = section no., 829, name =, P2 L5UPP                                
Column, 705, = section no., 830, name =, P2 L5M1                                 
Column, 706, = section no., 831, name =, P2 L5M2                                 
Column, 707, = section no., 832, name =, P2 L6                                   
Column, 708, = section no., 833, name =, P2 L7                                   
Column, 709, = section no., 834, name =, P2 L8                                   
Column, 710, = section no., 835, name =, P2 L9                                   
Column, 711, = section no., 836, name =, P2 L10                                  
Column, 712, = section no., 837, name =, P2 L11                                  
Column, 713, = section no., 838, name =, P2 L12                                  
Column, 714, = section no., 840, name =, P2 L14                                  
Column, 715, = section no., 841, name =, P2 L15                                  
Column, 716, = section no., 842, name =, P2 L16                                  
Column, 717, = section no., 843, name =, P2 L17                                  
Column, 718, = section no., 844, name =, P2 L18                                  
Column, 719, = section no., 845, name =, P2 L19                                  
Column, 720, = section no., 846, name =, P2 L20                                  
Column, 721, = section no., 847, name =, P2 L21                                  
Column, 722, = section no., 848, name =, P2 L22                                  
Column, 723, = section no., 849, name =, P2 L23                                  
Column, 724, = section no., 850, name =, P2 L24                                  
Column, 725, = section no., 851, name =, P2 L25                                  
Column, 726, = section no., 852, name =, P2 L26                                  
Column, 727, = section no., 853, name =, P2 L27                                  
Column, 728, = section no., 854, name =, P2 L28                                  
Column, 729, = section no., 855, name =, P2 L29                                  
Column, 730, = section no., 856, name =, P2 L30                                  
Column, 731, = section no., 857, name =, P2 L31                                  
Column, 732, = section no., 858, name =, P2 L32                                  
Column, 733, = section no., 859, name =, P2 L33                                  
Column, 734, = section no., 860, name =, P2 L34                                  
Column, 735, = section no., 861, name =, P2 L35                                  
Column, 736, = section no., 862, name =, P2 L36                                  
Column, 737, = section no., 863, name =, P2 L37                                  
Column, 738, = section no., 864, name =, P2 L38                                  
Column, 739, = section no., 865, name =, P2 L39                                  
Column, 740, = section no., 866, name =, P2 L40                                  
Column, 741, = section no., 867, name =, P2 40THM                                
Column, 742, = section no., 868, name =, P2 RDECK                                
Column, 743, = section no., 869, name =, P1 BASE                                 
Column, 744, = section no., 870, name =, P2 BASE                                 
Column, 745, = section no., 871, name =, P3 BASE                                 
Column, 746, = section no., 872, name =, P4 BASE                                 
Column, 747, = section no., 873, name =, P5 BASE                                 
Column, 748, = section no., 874, name =, P6 BASE                                 
Column, 749, = section no., 875, name =, P1 LMR                                  
Column, 750, = section no., 876, name =, P1 SLMR                                 
Column, 751, = section no., 877, name =, P1 ROOF                                 
Column, 752, = section no., 878, name =, P2 LMR                                  
Column, 753, = section no., 879, name =, P2 SLMR                                 
Column, 754, = section no., 880, name =, P2 ROOF                                 
Column, 755, = section no., 881, name =, BW L1 H1                                
Column, 756, = section no., 882, name =, BW L1 H2                                
Column, 757, = section no., 883, name =, BW B1MEZZ H1                            
Column, 758, = section no., 884, name =, BW B1MEZZ H2                            
Column, 759, = section no., 885, name =, BW B1UPP H1                             
Column, 760, = section no., 886, name =, BW B1UPP H2                             
Column, 761, = section no., 887, name =, BW B1LOW H1                             
Column, 762, = section no., 888, name =, BW B1LOW H2                             
Column, 763, = section no., 889, name =, BW B2UPP H1                             
Column, 764, = section no., 890, name =, BW B2UPP H2                             
Column, 765, = section no., 891, name =, BW B2LOW H1                             
Column, 766, = section no., 892, name =, BW B2LOW H2                             
Column, 767, = section no., 893, name =, BW B3UPP H1                             
Column, 768, = section no., 894, name =, BW B3UPP H2                             
Column, 769, = section no., 895, name =, BW B3LOW H1                             
Column, 770, = section no., 896, name =, BW B3LOW H2                             
Column, 771, = section no., 897, name =, BW B4UPP H1                             
Column, 772, = section no., 898, name =, BW B4UPP H2                             
Column, 773, = section no., 899, name =, BW L1 L                                 
Column, 774, = section no., 900, name =, BW L1 R                                 
Column, 775, = section no., 901, name =, BW L1 T                                 
Column, 776, = section no., 902, name =, BW L1 B                                 
Column, 777, = section no., 903, name =, BW B1MEZZ L                             
Column, 778, = section no., 904, name =, BW B1MEZZ R                             
Column, 779, = section no., 905, name =, BW B1MEZZ T                             
Column, 780, = section no., 906, name =, BW B1MEZZ B                             
Column, 781, = section no., 907, name =, BW B1UPP L                              
Column, 782, = section no., 908, name =, BW B1UPP R                              
Column, 783, = section no., 909, name =, BW B1UPP T                              
Column, 784, = section no., 910, name =, BW B1UPP B                              
Column, 785, = section no., 911, name =, BW B1LOW L                              
Column, 786, = section no., 912, name =, BW B1LOW R                              
Column, 787, = section no., 913, name =, BW B1LOW T                              
Column, 788, = section no., 914, name =, BW B1LOW B                              
Column, 789, = section no., 915, name =, BW B2UPP L                              
Column, 790, = section no., 916, name =, BW B2UPP R                              
Column, 791, = section no., 917, name =, BW B2UPP T                              
Column, 792, = section no., 918, name =, BW B2UPP B                              
Column, 793, = section no., 919, name =, BW B2LOW L                              
Column, 794, = section no., 920, name =, BW B2LOW R                              
Column, 795, = section no., 921, name =, BW B2LOW T                              
Column, 796, = section no., 922, name =, BW B2LOW B                              
Column, 797, = section no., 923, name =, BW B3UPP L                              
Column, 798, = section no., 924, name =, BW B3UPP R                              
Column, 799, = section no., 925, name =, BW B3UPP T                              
Column, 800, = section no., 926, name =, BW B3UPP B                              
Column, 801, = section no., 927, name =, BW B3LOW L                              
Column, 802, = section no., 928, name =, BW B3LOW R                              
Column, 803, = section no., 929, name =, BW B3LOW T                              
Column, 804, = section no., 930, name =, BW B3LOW B                              
Column, 805, = section no., 931, name =, BW B4UPP L                              
Column, 806, = section no., 932, name =, BW B4UPP R                              
Column, 807, = section no., 933, name =, BW B4UPP T                              
Column, 808, = section no., 934, name =, BW B4UPP B                              
Column, 809, = section no., 935, name =, BW BASE H1                              
Column, 810, = section no., 936, name =, BW BASE H2                              
Column, 811, = section no., 937, name =, BW BASE L                               
Column, 812, = section no., 938, name =, BW BASE R                               
Column, 813, = section no., 939, name =, BW BASE T                               
Column, 814, = section no., 941, name =, BW BASE B                               
Column, 815, = section no., 942, name =, CORE ROOF                               
Column, 816, = section no., 943, name =, CORE SLMR                               
Column, 817, = section no., 944, name =, CORE LMR                                
Column, 818, = section no., 945, name =, CORE RDECK                              
Column, 819, = section no., 947, name =, CORE 40THM                              
Column, 820, = section no., 948, name =, CORE L40                                
Column, 821, = section no., 949, name =, CORE L39                                
Column, 822, = section no., 950, name =, CORE L38                                
Column, 823, = section no., 951, name =, CORE L37                                
Column, 824, = section no., 952, name =, CORE L36                                
Column, 825, = section no., 953, name =, CORE L35                                
Column, 826, = section no., 954, name =, CORE L34                                
Column, 827, = section no., 955, name =, CORE L33                                
Column, 828, = section no., 956, name =, CORE L32                                
Column, 829, = section no., 957, name =, CORE L31                                
Column, 830, = section no., 958, name =, CORE L30                                
Column, 831, = section no., 959, name =, CORE L29                                
Column, 832, = section no., 960, name =, CORE L28                                
Column, 833, = section no., 961, name =, CORE L27                                
Column, 834, = section no., 962, name =, CORE L26                                
Column, 835, = section no., 963, name =, CORE L25                                
Column, 836, = section no., 964, name =, CORE L24                                
Column, 837, = section no., 965, name =, CORE L23                                
Column, 838, = section no., 966, name =, CORE L22                                
Column, 839, = section no., 967, name =, CORE L21                                
Column, 840, = section no., 968, name =, CORE L20                                
Column, 841, = section no., 969, name =, CORE L19                                
Column, 842, = section no., 970, name =, CORE L18                                
Column, 843, = section no., 971, name =, CORE L17                                
Column, 844, = section no., 972, name =, CORE L16                                
Column, 845, = section no., 973, name =, CORE L15                                
Column, 846, = section no., 974, name =, CORE L14                                
Column, 847, = section no., 976, name =, CORE L12                                
Column, 848, = section no., 977, name =, CORE L11                                
Column, 849, = section no., 978, name =, CORE L10                                
Column, 850, = section no., 979, name =, CORE L9                                 
Column, 851, = section no., 980, name =, CORE L8                                 
Column, 852, = section no., 981, name =, CORE L7                                 
Column, 853, = section no., 982, name =, CORE L6                                 
Column, 854, = section no., 985, name =, CORE L5M2                               
Column, 855, = section no., 986, name =, CORE L5M1                               
Column, 856, = section no., 987, name =, CORE L5UPP                              
Column, 857, = section no., 988, name =, CORE L5                                 
Column, 858, = section no., 989, name =, CORE L4UPP                              
Column, 859, = section no., 990, name =, CORE L4                                 
Column, 860, = section no., 991, name =, CORE L3UPP                              
Column, 861, = section no., 992, name =, CORE L3                                 
Column, 862, = section no., 993, name =, CORE L2UPP                              
Column, 863, = section no., 994, name =, CORE L2                                 
Column, 864, = section no., 995, name =, CORE L1MEZZ                             
Column, 865, = section no., 996, name =, CORE L1                                 
Column, 866, = section no., 997, name =, CORE B1MEZZ                             
Column, 867, = section no., 998, name =, CORE B1UPP                              
Column, 868, = section no., 999, name =, CORE B1LOW                              
Column, 869, = section no., 1000, name =, CORE B2UPP                              
Column, 870, = section no., 1001, name =, CORE B2LOW                              
Column, 871, = section no., 1002, name =, CORE B3UPP                              
Column, 872, = section no., 1003, name =, CORE B3LOW                              
Column, 873, = section no., 1004, name =, CORE B4UPP                              
Column, 874, = section no., 1005, name =, CORE BASE                               
Column, 875, = section no., 1009, name =, BW B4UPP Left Partial                   
Column, 876, = section no., 1013, name =, BW B4UPP Right Partial                  
Column, 877, = section no., 1014, name =, BW B3LOW Left Partial                   
Column, 878, = section no., 1015, name =, BW B3LOW Right Partial                  
Column, 879, = section no., 1016, name =, BW B3UPP Left Partial                   
Column, 880, = section no., 1017, name =, BW B3UPP Right Partial                  
Column, 881, = section no., 1018, name =, BW B2LOW Left Partial                   
Column, 882, = section no., 1019, name =, BW B2LOW Right Partial                  
Column, 883, = section no., 1020, name =, BW B2UPP Left Partial                   
Column, 884, = section no., 1021, name =, BW B2UPP Right Partial                  
Column, 885, = section no., 1023, name =, BW B1LOW Left Partial                   
Column, 886, = section no., 1024, name =, BW B1LOW Right Partial                  
Column, 887, = section no., 1025, name =, BW B1UPP Left Partial                   
Column, 888, = section no., 1026, name =, BW B1UPP Right Partial                  
Maximum, 337120, 5453.3, 3543.5, 2808.2, 3340.2, 3733.5, 3914.6, 4128.2, 3716.4, 3521.9, 3623.1, 2042.6, 2328.6, 1932.6, 2563.5, 2369.3, 3084.8, 5606.8, 7944.6, 10525, 13417, 16261, 10232, 9467.3, 9488.3, 9579.5, 9947.6, 10573, 11007, 11007, 11651, 12300, 12407, 12752, 12654, 12538, 12890, 13647, 15395, 15910, 16594, 16881, 18473, 19676, 19639, 19070, 17991, 19288, 22125, 18787, 16262, 14950, 10436, 6364.1, 5053.7, 4338.3, 2504.9, 1329.3, 858.85, 3914.2, 3577.3, 1443.9, 2301.5, 1577.8, 2531.3, 2736.9, 4169.1, 3381.1, 1205.1, 610.47, 265.42, 15.694, 1497.9, 1579.2, 4069.1, 5875.7, 7035.3, 13008, 13955, 8616.5, 6603.8, 6415.2, 6566.5, 6541.1, 7263.1, 8092.3, 8017.2, 8115.2, 8417.6, 8585.4, 9132.5, 8767.8, 7784.3, 7413.5, 8250, 8683.4, 7994.6, 7656.7, 7340.2, 6882.3, 7088.4, 8939, 9193.6, 8104.6, 7691.2, 6356.9, 6304.7, 9012.5, 11991, 10817, 7840.4, 5847.3, 2039.8, 421.62, 267.56, 187.27, 169.28, 80.446, 147.54, 67.534, 105.53, 203.03, 110.39, 264.52, 163.1, 267.23, 106.32, 142.56, 32.224,-69.23,-66.898,-7.9801, 25.447, 385.23, 197.22, 267.41, 318.41, 298.27, 277.75, 277.27, 270.77, 232.2, 248.16, 275.82, 305.59, 325.76, 379.05, 395.79, 398.57, 399.69, 439.25, 463.91, 459.76, 461.91, 456.22, 452.86, 498.79, 530.99, 535.25, 542.65, 582.55, 684.57, 631.7, 551.64, 536.67, 492.85, 389.94, 362.96, 68.987, 18.136, 4819.2, 3280.7, 2379.9, 2394.9, 2165.5, 2655.1, 2247.2, 4785.6, 3025.3, 1876, 1621.5, 571.69, 6.2964, 245.31, 791.76, 1814.9, 4306.2, 4601.8, 11823, 8813.7, 5455.4, 5295.2, 5343.5, 5437.1, 5546.3, 6052.8, 6022.7, 5356.4, 5948.9, 5907.2, 5922.4, 6750.2, 6890.5, 7542, 8326.8, 9074.1, 8933.2, 9024.8, 9304.4, 9112.6, 8776.9, 9091.2, 9760.1, 10685, 12035, 13085, 12921, 11440, 9129.9, 7904.2, 4857.4, 2805.1, 2485.8, 2005.3, 1279, 553.35, 4532.1, 2404.3, 2827.5, 2824.2, 3912.5, 3716.3, 4726, 5395.5, 3131, 2656.8, 1917.1, 3148.7, 3753.5, 3232.1, 4471.5, 4115.7, 6605.1, 8545.1, 10017, 13175, 13360, 9136.7, 8726.2, 8545.4, 8526.8, 8321.4, 8697.5, 9182.2, 9151.1, 9411.7, 9615.3, 9502.2, 10046, 10130, 10345, 10280, 10778, 10938, 10346, 9810.2, 9503.8, 9083.1, 9517.9, 8617.4, 7801.7, 8704.8, 8614.4, 7375, 6341.5, 5541.2, 4892.6, 3151.3, 3143.9, 4202.4, 2307.7, 1885.8, 2530.8, 238.19, 204.56, 156.08, 108.74, 115.35, 121.97, 111.47, 210.27, 123.47, 245.48, 185.89, 250.85, 157.54, 138.23, 85.27,-99.392,-49.19,-62.643, 77.985, 332.44, 126.41, 207.3, 281.21, 266.08, 243.69, 236.92, 235.16, 208.61, 224.02, 250.33, 268.9, 288.11, 332.94, 352.98, 370.48, 362.39, 407.22, 431.84, 428.49, 435.7, 422.36, 424.36, 459.73, 474.59, 481.85, 490.56, 539.94, 639.85, 556.28, 513.24, 489.93, 395.99, 304.01, 222.57, 63.776, 29.264, 315.76,-219.6, 87.74,-96.133, 113.34,-73.466, 113.02,-108.34, 442.3, 171.03, 187.48,-11.127, 170.28,-27.897, 82.843,-4.7285, 323.28, 56.574, 331.96, 870.57, 775.63, 499.11, 553.2, 573.63, 559.94, 555.27, 488.07, 468.83, 435.61, 394.82, 428.63, 461.61, 523.81, 591.53, 618.73, 674.08, 730.56, 801.8, 815.68, 860.1, 883.93, 883.08, 657.26, 678.35, 631.18, 636.89, 580.43, 558.53, 567.35, 660.65, 650.17, 595.59, 802.29, 836.36, 197.41, 214, 108.22, 273.12, 68.507, 601.15, 364.73, 237.15, 103.51, 268.58, 530.65, 193.58, 326.84, 176.31, 286.49, 118.73, 424.3, 321.6, 111.74, 251.42, 172.91, 299.71, 433.94, 428.13, 398.42, 397.38, 381.94, 341.1, 305.51, 314.99, 344.99, 375.47, 392.43, 418.58, 457.57, 481.03, 525.29, 592.69, 641.38, 673.96, 715.65, 742.96, 794.16, 786.47, 742.03, 756.43, 731.49, 724.4, 710.18, 702.11, 751.32, 727.77, 604.02, 676.79, 811.52, 1872.8, 185.28, 204.64, 87.779, 323.88, 71.331, 493.82, 305.36, 308.99, 113.59, 259.54, 590.46, 181.68, 377.68, 195.75, 398.88, 112.24, 493.77, 303.72, 130.83, 299.93, 351.94, 389.32, 542.57, 545.04, 532.82, 528.35, 519.09, 493.72, 456.31, 464.1, 532.84, 567.85, 593.21, 588.73, 610.65, 634.06, 683.84, 752, 805.25, 840.29, 887.1, 913.47, 954.02, 934.25, 914.7, 940.68, 924.62, 923.8, 964.96, 959.01, 1004.7, 974.74, 856.55, 967.53, 1155.8, 148.75, 243.53, 110.89, 303.26, 81.853, 442.34, 278.25, 360, 126.33, 241.18, 412.35, 179.58, 219.36, 182.8, 156.15, 93.335, 202.9, 158.01, 134.9, 418.71, 922.54, 915.24, 624.29, 730.45, 750.36, 782.18, 804.87, 798.47, 732.46, 736.18, 836.23, 914.22, 954.27, 977.77, 964.03, 1009.4, 1040.2, 1132.2, 1214.4, 1276, 1337.8, 1428.4, 1403.5, 1070.9, 1112.3, 1150, 1141.3, 1197.5, 1279.6, 1270.8, 1303.8, 1296.2, 1068.5, 1318.3, 1821.5, 410.89, 4894.8, 5095.2, 21226, 32560, 61634, 86263, 120150, 146550, 176410, 205200, 220480, 238320, 256110, 265480, 271140, 271620, 281840, 300420, 316550, 331240, 344180, 353750, 359920, 370010, 380640, 387150, 388400, 386920, 384190, 379580, 370730, 358700, 345900, 334900, 322190, 325460, 337120, 355120, 305230, 869420, 957310, 502290, 655190,-5789.9, 655660,-20827, 1019100,-26354,-827670, 44063, 2962400, 2492100, 2724800, 3057000, 2787800, 3144700, 2861500, 3229900, 2345700,-611310, 954870, 1298400, 1420100, 1491800, 1547700, 1584800, 1618200, 1641000, 1668900,-31878,-37022,-37138,-34024,-33332,-31097,-29527,-27960,-26508,-29503,-31482,-36309,-36263,-38103,-34008,-29135,-23403,-13668,-3831.7, 4051.5, 11274, 21431, 5461.7, 1160.2, 2651.3, 3492.8, 5298.9, 8297.3, 10451, 10707, 12919, 15876, 17455, 18833, 18051, 18458, 19942, 20741, 20679, 19842, 19983, 20356, 22742, 24033, 24401, 24541, 25201, 28205, 28908, 25032, 21715, 18374, 14428, 9691.6, 9562.9, 6177.9, 72338, 67310, 66447, 65050, 65706, 65414, 65659, 64642, 64611, 58211, 52616, 50325, 49912, 51124, 53208, 58181, 60430, 67563, 73964, 79217, 82098, 79478, 69730, 66684, 65500, 63474, 61159, 58837, 57213, 54881, 52425, 49240, 46355, 45506, 44196, 41380, 36215, 35207, 35621, 35330, 37909, 38061, 35864, 31734, 30369, 28366, 26026, 23309, 21233, 19263, 17758, 14545, 11795, 9978.6, 10501, 6059.7,-23352, 80059, .0052555, 6.1989e-6, 6.1989e-6,-.0044357, 884.26, 1329.3, 858.85, 2135.3, 1279, 553.35,-9875.7,-596390, 83003, 876180, 113300, 1187700, 145020, 1275800, 171420, 1320400, 199570, 1348100, 220350, 1364700, 241500, 1377400, 255830, 1386200, 82.661, 1427.3, 6092.6,-2395.2, 571.34, 528.99, 67661, 30490, 211.18, 437.67, 72982, 61859, 388.68, 449.74, 83067, 90416, 188.04, 392.72, 89877, 115120, .7014, 343.12, 99841, 138580, 101.81, 367.84, 107250, 157010,-58.227, 305.05, 115760, 174730, 273.45, 296.34, 121370, 188210, 273540, 1395800, .017277, 117.54, 130410, 202470, 794, 3238.2, 5095.2, 11487, 16249, 35299, 49169, 66007, 79914, 91468, 105000, 109930, 111130, 112790, 113360, 110490, 106410, 102630, 103090, 103130, 104290, 105920, 105810, 105000, 103730, 105270, 105030, 104120, 100480, 97308, 97735, 95365, 91746, 88867, 86746, 83264, 87161, 122300, 96599, 98502, 88011, 61997, 42559, 36965, 29478, 27054, 17414, 15379, 18170, 32166, 47226, 49442, 58531, 58030, 54166, 55189, 56389, 64371, 78105, 100120, 134.23, 150.48,-147.32, 162.49, 53.309, 131.22,-146.35, 168.35, 96.744, 121.46, 87.515, 354.45, 161.73, 138.15
