H2 FORCE
PERFORM STRUCTURE SECTION RESULT TIME HISTORIES
Structure = Aitana 2022  (Aitana 2022 For Production)
Analysis Series = GM6  (HORC)
Load Case =, [2] = [1] + HORC
Units =, kN, m
Column 1 =, time (sec)
Column, 2, = section no., 1, name =, TOWER                                   
Column, 539, = section no., 579, name =, P6 L21                                  
Column, 540, = section no., 580, name =, P6 L22                                  
Column, 541, = section no., 581, name =, P6 L23                                  
Column, 542, = section no., 582, name =, P6 L24                                  
Column, 543, = section no., 583, name =, P6 L25                                  
Column, 544, = section no., 584, name =, P6 L26                                  
Column, 545, = section no., 585, name =, P6 L27                                  
Column, 546, = section no., 586, name =, P6 L28                                  
Column, 547, = section no., 587, name =, P6 L29                                  
Column, 548, = section no., 588, name =, P6 L30                                  
Column, 549, = section no., 589, name =, P6 L31                                  
Column, 550, = section no., 590, name =, P6 L32                                  
Column, 551, = section no., 591, name =, P6 L33                                  
Column, 552, = section no., 592, name =, P6 L34                                  
Column, 553, = section no., 593, name =, P6 L35                                  
Column, 554, = section no., 594, name =, P6 L36                                  
Column, 555, = section no., 595, name =, P6 L37                                  
Column, 556, = section no., 596, name =, P6 L38                                  
Column, 557, = section no., 597, name =, P6 L39                                  
Column, 558, = section no., 598, name =, P6 L40                                  
Column, 559, = section no., 599, name =, P6 40THM                                
Column, 560, = section no., 600, name =, P6 RDECK                                
Column, 561, = section no., 676, name =, ROOF                                    
Column, 562, = section no., 677, name =, SLMR                                    
Column, 563, = section no., 678, name =, LMR                                     
Column, 564, = section no., 679, name =, RDECK                                   
Column, 565, = section no., 680, name =, 40THM                                   
Column, 566, = section no., 681, name =, L40                                     
Column, 567, = section no., 682, name =, L39                                     
Column, 568, = section no., 683, name =, L38                                     
Column, 569, = section no., 684, name =, L37                                     
Column, 570, = section no., 685, name =, L36                                     
Column, 571, = section no., 686, name =, L35                                     
Column, 572, = section no., 687, name =, L34                                     
Column, 573, = section no., 688, name =, L33                                     
Column, 574, = section no., 689, name =, L32                                     
Column, 575, = section no., 690, name =, L31                                     
Column, 576, = section no., 691, name =, L30                                     
Column, 577, = section no., 692, name =, L29                                     
Column, 578, = section no., 693, name =, L28                                     
Column, 579, = section no., 694, name =, L27                                     
Column, 580, = section no., 695, name =, L26                                     
Column, 581, = section no., 696, name =, L25                                     
Column, 582, = section no., 697, name =, L24                                     
Column, 583, = section no., 698, name =, L23                                     
Column, 584, = section no., 699, name =, L22                                     
Column, 585, = section no., 700, name =, L21                                     
Column, 586, = section no., 701, name =, L20                                     
Column, 587, = section no., 702, name =, L19                                     
Column, 588, = section no., 703, name =, L18                                     
Column, 589, = section no., 704, name =, L17                                     
Column, 590, = section no., 705, name =, L16                                     
Column, 591, = section no., 706, name =, L15                                     
Column, 592, = section no., 707, name =, L14                                     
Column, 593, = section no., 709, name =, L12                                     
Column, 594, = section no., 710, name =, L11                                     
Column, 595, = section no., 711, name =, L10                                     
Column, 596, = section no., 712, name =, L9                                      
Column, 597, = section no., 713, name =, L8                                      
Column, 598, = section no., 714, name =, L7                                      
Column, 599, = section no., 715, name =, L6                                      
Column, 600, = section no., 719, name =, L5M2                                    
Column, 601, = section no., 721, name =, L5M1                                    
Column, 602, = section no., 722, name =, L5UPP                                   
Column, 603, = section no., 723, name =, L5                                      
Column, 604, = section no., 724, name =, L4UPP                                   
Column, 605, = section no., 725, name =, L4                                      
Column, 606, = section no., 726, name =, L3UPP                                   
Column, 607, = section no., 727, name =, L3                                      
Column, 608, = section no., 728, name =, L2UPP                                   
Column, 609, = section no., 729, name =, L2                                      
Column, 610, = section no., 730, name =, MEZZ                                    
Column, 611, = section no., 731, name =, L1                                      
Column, 612, = section no., 732, name =, B1MEZZ                                  
Column, 613, = section no., 733, name =, B1UPP                                   
Column, 614, = section no., 734, name =, B1LOW                                   
Column, 615, = section no., 735, name =, B2UPP                                   
Column, 616, = section no., 736, name =, B2LOW                                   
Column, 617, = section no., 737, name =, B3UPP                                   
Column, 618, = section no., 738, name =, B3LOW                                   
Column, 619, = section no., 739, name =, B4UPP                                   
Column, 620, = section no., 740, name =, BASE                                    
Column, 621, = section no., 741, name =, BW L1                                   
Column, 622, = section no., 742, name =, BW B1MEZZ                               
Column, 623, = section no., 743, name =, BW B1UPP                                
Column, 624, = section no., 744, name =, BW B1LOW                                
Column, 625, = section no., 745, name =, BW B2UPP                                
Column, 626, = section no., 749, name =, BW B2LOW                                
Column, 627, = section no., 750, name =, BW B3UPP                                
Column, 628, = section no., 751, name =, BW B3LOW                                
Column, 629, = section no., 752, name =, BW B4UPP                                
Column, 630, = section no., 753, name =, BW BASE                                 
Column, 631, = section no., 755, name =, P1 B4UPP                                
Column, 632, = section no., 756, name =, P1 B3LOW                                
Column, 633, = section no., 757, name =, P1 B3UPP                                
Column, 634, = section no., 758, name =, P1 B2LOW                                
Column, 635, = section no., 759, name =, P1 B2UPP                                
Column, 636, = section no., 760, name =, P1 B1LOW                                
Column, 637, = section no., 761, name =, P1 B1UPP                                
Column, 638, = section no., 762, name =, P1 B1MEZZ                               
Column, 639, = section no., 763, name =, P1 L1                                   
Column, 640, = section no., 764, name =, P1 MEZZ                                 
Column, 641, = section no., 765, name =, P1 L2                                   
Column, 642, = section no., 766, name =, P1 L2UPP                                
Column, 643, = section no., 767, name =, P1 L3                                   
Column, 644, = section no., 768, name =, P1 L3UPP                                
Column, 645, = section no., 769, name =, P1 L4                                   
Column, 646, = section no., 770, name =, P1 L4UPP                                
Column, 647, = section no., 771, name =, P1 L5                                   
Column, 648, = section no., 772, name =, P1 L5UPP                                
Column, 649, = section no., 773, name =, P1 L5M1                                 
Column, 650, = section no., 774, name =, P1 L5M2                                 
Column, 651, = section no., 775, name =, P1 L6                                   
Column, 652, = section no., 776, name =, P1 L7                                   
Column, 653, = section no., 777, name =, P1 L8                                   
Column, 654, = section no., 778, name =, P1 L9                                   
Column, 655, = section no., 779, name =, P1 L10                                  
Column, 656, = section no., 780, name =, P1 L11                                  
Column, 657, = section no., 781, name =, P1 L12                                  
Column, 658, = section no., 783, name =, P1 L14                                  
Column, 659, = section no., 784, name =, P1 L15                                  
Column, 660, = section no., 785, name =, P1 L16                                  
Column, 661, = section no., 786, name =, P1 L17                                  
Column, 662, = section no., 787, name =, P1 L18                                  
Column, 663, = section no., 788, name =, P1 L19                                  
Column, 664, = section no., 789, name =, P1 L20                                  
Column, 665, = section no., 790, name =, P1 L21                                  
Column, 666, = section no., 791, name =, P1 L22                                  
Column, 667, = section no., 792, name =, P1 L23                                  
Column, 668, = section no., 793, name =, P1 L24                                  
Column, 669, = section no., 794, name =, P1 L25                                  
Column, 670, = section no., 795, name =, P1 L26                                  
Column, 671, = section no., 796, name =, P1 L27                                  
Column, 672, = section no., 797, name =, P1 L28                                  
Column, 673, = section no., 798, name =, P1 L29                                  
Column, 674, = section no., 799, name =, P1 L30                                  
Column, 675, = section no., 800, name =, P1 L31                                  
Column, 676, = section no., 801, name =, P1 L32                                  
Column, 677, = section no., 802, name =, P1 L33                                  
Column, 678, = section no., 803, name =, P1 L34                                  
Column, 679, = section no., 804, name =, P1 L35                                  
Column, 680, = section no., 805, name =, P1 L36                                  
Column, 681, = section no., 806, name =, P1 L37                                  
Column, 682, = section no., 807, name =, P1 L38                                  
Column, 683, = section no., 808, name =, P1 L39                                  
Column, 684, = section no., 809, name =, P1 L40                                  
Column, 685, = section no., 810, name =, P1 40THM                                
Column, 686, = section no., 811, name =, P1 RDECK                                
Column, 687, = section no., 812, name =, P2 B4UPP                                
Column, 688, = section no., 813, name =, P2 B3LOW                                
Column, 689, = section no., 814, name =, P2 B3UPP                                
Column, 690, = section no., 815, name =, P2 B2LOW                                
Column, 691, = section no., 816, name =, P2 B2UPP                                
Column, 692, = section no., 817, name =, P2 B1LOW                                
Column, 693, = section no., 818, name =, P2 B1UPP                                
Column, 694, = section no., 819, name =, P2 B1MEZZ                               
Column, 695, = section no., 820, name =, P2 L1                                   
Column, 696, = section no., 821, name =, P2 MEZZ                                 
Column, 697, = section no., 822, name =, P2 L2                                   
Column, 698, = section no., 823, name =, P2 L2UPP                                
Column, 699, = section no., 824, name =, P2 L3                                   
Column, 700, = section no., 825, name =, P2 L3UPP                                
Column, 701, = section no., 826, name =, P2 L4                                   
Column, 702, = section no., 827, name =, P2 L4UPP                                
Column, 703, = section no., 828, name =, P2 L5                                   
Column, 704, = section no., 829, name =, P2 L5UPP                                
Column, 705, = section no., 830, name =, P2 L5M1                                 
Column, 706, = section no., 831, name =, P2 L5M2                                 
Column, 707, = section no., 832, name =, P2 L6                                   
Column, 708, = section no., 833, name =, P2 L7                                   
Column, 709, = section no., 834, name =, P2 L8                                   
Column, 710, = section no., 835, name =, P2 L9                                   
Column, 711, = section no., 836, name =, P2 L10                                  
Column, 712, = section no., 837, name =, P2 L11                                  
Column, 713, = section no., 838, name =, P2 L12                                  
Column, 714, = section no., 840, name =, P2 L14                                  
Column, 715, = section no., 841, name =, P2 L15                                  
Column, 716, = section no., 842, name =, P2 L16                                  
Column, 717, = section no., 843, name =, P2 L17                                  
Column, 718, = section no., 844, name =, P2 L18                                  
Column, 719, = section no., 845, name =, P2 L19                                  
Column, 720, = section no., 846, name =, P2 L20                                  
Column, 721, = section no., 847, name =, P2 L21                                  
Column, 722, = section no., 848, name =, P2 L22                                  
Column, 723, = section no., 849, name =, P2 L23                                  
Column, 724, = section no., 850, name =, P2 L24                                  
Column, 725, = section no., 851, name =, P2 L25                                  
Column, 726, = section no., 852, name =, P2 L26                                  
Column, 727, = section no., 853, name =, P2 L27                                  
Column, 728, = section no., 854, name =, P2 L28                                  
Column, 729, = section no., 855, name =, P2 L29                                  
Column, 730, = section no., 856, name =, P2 L30                                  
Column, 731, = section no., 857, name =, P2 L31                                  
Column, 732, = section no., 858, name =, P2 L32                                  
Column, 733, = section no., 859, name =, P2 L33                                  
Column, 734, = section no., 860, name =, P2 L34                                  
Column, 735, = section no., 861, name =, P2 L35                                  
Column, 736, = section no., 862, name =, P2 L36                                  
Column, 737, = section no., 863, name =, P2 L37                                  
Column, 738, = section no., 864, name =, P2 L38                                  
Column, 739, = section no., 865, name =, P2 L39                                  
Column, 740, = section no., 866, name =, P2 L40                                  
Column, 741, = section no., 867, name =, P2 40THM                                
Column, 742, = section no., 868, name =, P2 RDECK                                
Column, 743, = section no., 869, name =, P1 BASE                                 
Column, 744, = section no., 870, name =, P2 BASE                                 
Column, 745, = section no., 871, name =, P3 BASE                                 
Column, 746, = section no., 872, name =, P4 BASE                                 
Column, 747, = section no., 873, name =, P5 BASE                                 
Column, 748, = section no., 874, name =, P6 BASE                                 
Column, 749, = section no., 875, name =, P1 LMR                                  
Column, 750, = section no., 876, name =, P1 SLMR                                 
Column, 751, = section no., 877, name =, P1 ROOF                                 
Column, 752, = section no., 878, name =, P2 LMR                                  
Column, 753, = section no., 879, name =, P2 SLMR                                 
Column, 754, = section no., 880, name =, P2 ROOF                                 
Column, 755, = section no., 881, name =, BW L1 H1                                
Column, 756, = section no., 882, name =, BW L1 H2                                
Column, 757, = section no., 883, name =, BW B1MEZZ H1                            
Column, 758, = section no., 884, name =, BW B1MEZZ H2                            
Column, 759, = section no., 885, name =, BW B1UPP H1                             
Column, 760, = section no., 886, name =, BW B1UPP H2                             
Column, 761, = section no., 887, name =, BW B1LOW H1                             
Column, 762, = section no., 888, name =, BW B1LOW H2                             
Column, 763, = section no., 889, name =, BW B2UPP H1                             
Column, 764, = section no., 890, name =, BW B2UPP H2                             
Column, 765, = section no., 891, name =, BW B2LOW H1                             
Column, 766, = section no., 892, name =, BW B2LOW H2                             
Column, 767, = section no., 893, name =, BW B3UPP H1                             
Column, 768, = section no., 894, name =, BW B3UPP H2                             
Column, 769, = section no., 895, name =, BW B3LOW H1                             
Column, 770, = section no., 896, name =, BW B3LOW H2                             
Column, 771, = section no., 897, name =, BW B4UPP H1                             
Column, 772, = section no., 898, name =, BW B4UPP H2                             
Column, 773, = section no., 899, name =, BW L1 L                                 
Column, 774, = section no., 900, name =, BW L1 R                                 
Column, 775, = section no., 901, name =, BW L1 T                                 
Column, 776, = section no., 902, name =, BW L1 B                                 
Column, 777, = section no., 903, name =, BW B1MEZZ L                             
Column, 778, = section no., 904, name =, BW B1MEZZ R                             
Column, 779, = section no., 905, name =, BW B1MEZZ T                             
Column, 780, = section no., 906, name =, BW B1MEZZ B                             
Column, 781, = section no., 907, name =, BW B1UPP L                              
Column, 782, = section no., 908, name =, BW B1UPP R                              
Column, 783, = section no., 909, name =, BW B1UPP T                              
Column, 784, = section no., 910, name =, BW B1UPP B                              
Column, 785, = section no., 911, name =, BW B1LOW L                              
Column, 786, = section no., 912, name =, BW B1LOW R                              
Column, 787, = section no., 913, name =, BW B1LOW T                              
Column, 788, = section no., 914, name =, BW B1LOW B                              
Column, 789, = section no., 915, name =, BW B2UPP L                              
Column, 790, = section no., 916, name =, BW B2UPP R                              
Column, 791, = section no., 917, name =, BW B2UPP T                              
Column, 792, = section no., 918, name =, BW B2UPP B                              
Column, 793, = section no., 919, name =, BW B2LOW L                              
Column, 794, = section no., 920, name =, BW B2LOW R                              
Column, 795, = section no., 921, name =, BW B2LOW T                              
Column, 796, = section no., 922, name =, BW B2LOW B                              
Column, 797, = section no., 923, name =, BW B3UPP L                              
Column, 798, = section no., 924, name =, BW B3UPP R                              
Column, 799, = section no., 925, name =, BW B3UPP T                              
Column, 800, = section no., 926, name =, BW B3UPP B                              
Column, 801, = section no., 927, name =, BW B3LOW L                              
Column, 802, = section no., 928, name =, BW B3LOW R                              
Column, 803, = section no., 929, name =, BW B3LOW T                              
Column, 804, = section no., 930, name =, BW B3LOW B                              
Column, 805, = section no., 931, name =, BW B4UPP L                              
Column, 806, = section no., 932, name =, BW B4UPP R                              
Column, 807, = section no., 933, name =, BW B4UPP T                              
Column, 808, = section no., 934, name =, BW B4UPP B                              
Column, 809, = section no., 935, name =, BW BASE H1                              
Column, 810, = section no., 936, name =, BW BASE H2                              
Column, 811, = section no., 937, name =, BW BASE L                               
Column, 812, = section no., 938, name =, BW BASE R                               
Column, 813, = section no., 939, name =, BW BASE T                               
Column, 814, = section no., 941, name =, BW BASE B                               
Column, 815, = section no., 942, name =, CORE ROOF                               
Column, 816, = section no., 943, name =, CORE SLMR                               
Column, 817, = section no., 944, name =, CORE LMR                                
Column, 818, = section no., 945, name =, CORE RDECK                              
Column, 819, = section no., 947, name =, CORE 40THM                              
Column, 820, = section no., 948, name =, CORE L40                                
Column, 821, = section no., 949, name =, CORE L39                                
Column, 822, = section no., 950, name =, CORE L38                                
Column, 823, = section no., 951, name =, CORE L37                                
Column, 824, = section no., 952, name =, CORE L36                                
Column, 825, = section no., 953, name =, CORE L35                                
Column, 826, = section no., 954, name =, CORE L34                                
Column, 827, = section no., 955, name =, CORE L33                                
Column, 828, = section no., 956, name =, CORE L32                                
Column, 829, = section no., 957, name =, CORE L31                                
Column, 830, = section no., 958, name =, CORE L30                                
Column, 831, = section no., 959, name =, CORE L29                                
Column, 832, = section no., 960, name =, CORE L28                                
Column, 833, = section no., 961, name =, CORE L27                                
Column, 834, = section no., 962, name =, CORE L26                                
Column, 835, = section no., 963, name =, CORE L25                                
Column, 836, = section no., 964, name =, CORE L24                                
Column, 837, = section no., 965, name =, CORE L23                                
Column, 838, = section no., 966, name =, CORE L22                                
Column, 839, = section no., 967, name =, CORE L21                                
Column, 840, = section no., 968, name =, CORE L20                                
Column, 841, = section no., 969, name =, CORE L19                                
Column, 842, = section no., 970, name =, CORE L18                                
Column, 843, = section no., 971, name =, CORE L17                                
Column, 844, = section no., 972, name =, CORE L16                                
Column, 845, = section no., 973, name =, CORE L15                                
Column, 846, = section no., 974, name =, CORE L14                                
Column, 847, = section no., 976, name =, CORE L12                                
Column, 848, = section no., 977, name =, CORE L11                                
Column, 849, = section no., 978, name =, CORE L10                                
Column, 850, = section no., 979, name =, CORE L9                                 
Column, 851, = section no., 980, name =, CORE L8                                 
Column, 852, = section no., 981, name =, CORE L7                                 
Column, 853, = section no., 982, name =, CORE L6                                 
Column, 854, = section no., 985, name =, CORE L5M2                               
Column, 855, = section no., 986, name =, CORE L5M1                               
Column, 856, = section no., 987, name =, CORE L5UPP                              
Column, 857, = section no., 988, name =, CORE L5                                 
Column, 858, = section no., 989, name =, CORE L4UPP                              
Column, 859, = section no., 990, name =, CORE L4                                 
Column, 860, = section no., 991, name =, CORE L3UPP                              
Column, 861, = section no., 992, name =, CORE L3                                 
Column, 862, = section no., 993, name =, CORE L2UPP                              
Column, 863, = section no., 994, name =, CORE L2                                 
Column, 864, = section no., 995, name =, CORE L1MEZZ                             
Column, 865, = section no., 996, name =, CORE L1                                 
Column, 866, = section no., 997, name =, CORE B1MEZZ                             
Column, 867, = section no., 998, name =, CORE B1UPP                              
Column, 868, = section no., 999, name =, CORE B1LOW                              
Column, 869, = section no., 1000, name =, CORE B2UPP                              
Column, 870, = section no., 1001, name =, CORE B2LOW                              
Column, 871, = section no., 1002, name =, CORE B3UPP                              
Column, 872, = section no., 1003, name =, CORE B3LOW                              
Column, 873, = section no., 1004, name =, CORE B4UPP                              
Column, 874, = section no., 1005, name =, CORE BASE                               
Column, 875, = section no., 1009, name =, BW B4UPP Left Partial                   
Column, 876, = section no., 1013, name =, BW B4UPP Right Partial                  
Column, 877, = section no., 1014, name =, BW B3LOW Left Partial                   
Column, 878, = section no., 1015, name =, BW B3LOW Right Partial                  
Column, 879, = section no., 1016, name =, BW B3UPP Left Partial                   
Column, 880, = section no., 1017, name =, BW B3UPP Right Partial                  
Column, 881, = section no., 1018, name =, BW B2LOW Left Partial                   
Column, 882, = section no., 1019, name =, BW B2LOW Right Partial                  
Column, 883, = section no., 1020, name =, BW B2UPP Left Partial                   
Column, 884, = section no., 1021, name =, BW B2UPP Right Partial                  
Column, 885, = section no., 1023, name =, BW B1LOW Left Partial                   
Column, 886, = section no., 1024, name =, BW B1LOW Right Partial                  
Column, 887, = section no., 1025, name =, BW B1UPP Left Partial                   
Column, 888, = section no., 1026, name =, BW B1UPP Right Partial                  
Maximum, 30248, 215.2, 190.85, 243.68, 127.88, 225.91, 247.29, 287.82, 317.65, 201.36, 723.26, 497.33, 674.15, 346.92, 598.01, 345.5, 221.08, 220.34, 68.64, 65.554, 85.918, 41.859, 48.6, 65.025, 64.295, 64.862, 59.167, 60.513, 61.267, 57.649, 57.897, 54.29, 52.067, 51.601, 52.742, 53.459, 72.242, 83.466, 94.933, 101.47, 98.447, 103.74, 101.1, 92.973, 94.446, 91.806, 89.252, 82.645, 77.65, 83.974, 84.364, 79.901, 77.373, 70.278, 224.64, 49.566, 2584.1, 303.36, 385.56, 249.22, 217.82, 256.88, 151.3, 291.24, 219.22, 363.96, 342.71, 107.57, 567.91, 609.48, 418.7, 492.71, 410.05, 493.67, 457.23, 312.33, 319.14, 231.72, 90.825, 148.1, 183.56, 179.72, 182.41, 176.43, 170.06, 163.08, 159.96, 173.43, 181.44, 173.67, 179.75, 184.51, 191.73, 186.97, 173.19, 183.23, 191.33, 181.33, 166.52, 168.6, 191.72, 213.55, 301.96, 330.96, 310.3, 302.38, 281.38, 252.22, 235.36, 265.33, 246.94, 555.91, 35.648, 22.422, 10238, 9881.8, 9171.5, 8651.2, 8090.6, 7845, 8274, 11255, 11703, 18648, 18719, 14239, 14055, 10660, 10626, 9439.1, 9464.1, 8106.7, 8108.6, 12207, 5336.4, 4496.2, 7517.4, 7758.4, 7659.3, 7072.9, 7176.3, 6934.7, 6486.9, 7055.1, 7370.5, 7411.6, 8223.8, 8247.4, 7157.9, 6704.7, 7730.2, 8112, 7572.5, 6475.1, 6267.8, 6193.5, 8989.4, 9581.4, 7759, 7519.3, 7222.9, 6506.9, 6998.4, 7399.2, 7040.8, 6467.3, 6835.2, 5389, 3264, 3326.3, 238.89, 218.4, 167.45, 191.83, 174.85, 184.27, 217.15, 201.75, 448.36, 443.41, 279.24, 309.24, 235.09, 244.9, 281.64, 306.54, 175.24, 122.13, 79.387, 53.226, 44.271, 47.406, 43.18, 44.296, 59.736, 70.46, 80.113, 87.632, 85.752, 79.375, 73.938, 69.75, 75.985, 85.338, 93.18, 94.91, 99.003, 115.09, 118.79, 117.01, 112.15, 107.74, 102.28, 95.786, 84.717, 70.73, 66.913, 69.424, 82.114, 83.698, 77.814, 88.486, 224.94, 2074.8, 324.75, 438.92, 283.29, 247.79, 246.16, 253.24, 333.71, 263.89, 420.74, 295.45, 139.83, 678.57, 648.31, 518.8, 542.71, 393.68, 383.13, 434.11, 411.31, 282.07, 344.31, 272.93, 125.83, 207.83, 211.88, 199.09, 217.87, 233.49, 236.08, 233.53, 242.3, 254.46, 255.06, 248.02, 239.83, 244.23, 244.8, 245.96, 253.95, 249.53, 248.14, 241.96, 234.67, 250.83, 259.66, 304.85, 325.2, 311.56, 282.65, 271.71, 268.72, 270.07, 267.75, 237.55, 200.27, 447.71, 18.805, 24.348, 30.938, 11794, 11473, 10963, 10441, 10208, 9965.6, 10926, 12822, 13052, 17979, 17979, 13728, 13663, 10778, 10759, 12031, 12034, 9159.9, 9163.3, 9975.9, 6422.1, 5147, 7263.6, 7366.6, 7705.6, 7764.3, 8147.8, 7919.1, 7427.3, 7639, 7347.6, 7010.9, 7588.5, 7162.5, 7078.6, 6810.2, 6930, 7285.3, 7327.9, 6753.3, 6953.5, 7134.3, 7191.3, 6786.9, 6656.4, 7282.3, 7626.4, 7060.3, 6772.3, 7861.2, 8159.6, 7084.2, 5332.2, 5573.7, 2325.2, 2852.1, 2056.2, 1038, 846.35, 301.6, 215.98, 1022.3, 1044.9, 1608.4, 3950.6, 4474, 5077.1, 4243.3, 5158.8, 3217.4, 2348.4, 647.75, 1620.2, 1065.7, 1276.3, 1078.2, 412.12, 966.61, 842.08, 734.86, 796.08, 762.75, 546.29, 541.53, 541.21, 477.58, 517.94, 614.07, 719.66, 606.01, 516.29, 499.86, 515.73, 526.9, 664.06, 696.96, 771.5, 932.08, 781.08, 557.55, 577.18, 597.74, 720.08, 605.28, 650.62, 666.9, 513.5, 1077.6, 1383.1, 1957.7, 1952.3, 1093, 881.14, 586.28, 476.3, 410.52, 388.82, 427.67, 427.68, 3401.7, 2493.7, 3256, 3158.3, 3245.7, 2702.4, 1342.5, 886.75, 1710.6, 799.34, 879.47, 878.15, 513.23, 867.26, 713.48, 613.95, 642.76, 639.06, 498.74, 500.17, 486.19, 360.8, 381.78, 490.44, 529.64, 454.88, 378.67, 434.45, 398.1, 444.7, 485.2, 389.92, 482.92, 542.67, 510.35, 354.31, 338.47, 396.45, 449.44, 412.94, 489.06, 453.9, 416.76, 854.39, 1254.3, 1243.8, 762.99, 1852.8, 1296.5, 1078.2, 756.77, 518.43, 549.76, 535.38, 477.36, 477.29, 2342.5, 1399.2, 2084.7, 1847.8, 2070, 1872.9, 934.05, 1306.7, 1970.5, 1041.1, 805.46, 1041.4, 498.31, 729.79, 579.15, 462.74, 535.39, 480.65, 396.58, 433.82, 406.47, 310.38, 446.86, 387.03, 488.69, 414.4, 409.09, 426.53, 426.18, 442.9, 457.01, 339.85, 406.74, 405.36, 428.92, 360.54, 415.03, 440.59, 401.81, 338.8, 503.88, 516.03, 514.33, 648.14, 1147.9, 1237.9, 2008.8, 1127.1, 912.98, 710.29, 582.65, 284.03, 292.04, 1185.7, 1185.6, 473.31, 1427.3, 1522.4, 707.69, 579.07, 727.16, 1146.2, 1770.2, 2295.1, 599.79, 975.96, 1402.8, 723.47, 750.34, 598.12, 518.59, 603.84, 558.98, 495.49, 544.56, 480.3, 429.04, 570.57, 525.63, 639.17, 675.76, 687.04, 591.8, 602.03, 637.87, 659.43, 608.45, 685.97, 605.46, 581.83, 765.89, 1132.7, 649.33, 560.54, 627.05, 597.76, 700.71, 718.08, 1039.9, 1389.9, 1609.9, 2511.8, 1967.4, 4316.8, 5121, 18685, 21912, 24006, 25644, 25997, 24229, 23571, 25024, 24987, 22271, 22276, 21246, 22204, 22216, 22510, 24146, 24482, 23565, 22752, 23206, 25939, 27788, 28512, 28107, 27183, 27254, 27344, 27314, 27083, 26402, 26166, 26788, 27450, 30248, 30600, 22225, 29118, 29630, 29374, 29984, 31960, 37901, 41708, 41657, 39578, 29027, 54352, 58558, 58326, 62456, 69701, 73354, 82017, 88440, 95646, 101780, 44229, 50381, 36564, 42917, 50990, 55605, 59412, 62527, 64385, 61578, 10675, 10290, 9627.9, 8899.4, 8503.6, 8058.1, 8925.8, 8678.8, 11908, 11908, 20090, 19625, 15385, 14605, 11429, 11147, 10024, 10024, 8364.2, 8364.2, 12371, 5433, 4622.6, 7750.9, 8000.8, 7905.7, 7209.3, 7309.5, 7057.4, 6602.9, 7245.6, 7528, 7551.9, 8373.5, 8391.1, 7286.4, 6800, 7818.4, 8192.8, 7639.7, 6523.4, 6422.3, 6202.4, 9058, 9660.7, 7821.3, 7745.5, 7491.7, 6765.2, 7257.2, 7641, 7264.7, 6692.5, 7138, 5474.3, 3277.4, 12316, 11905, 11368, 10834, 10658, 10222, 11496, 11268, 13293, 13293, 18975, 18975, 14411, 14411, 11354, 11353, 12737, 12737, 9560.6, 9560.5, 10295, 6494.6, 5195.3, 7520.5, 7538.8, 7897, 7965.5, 8361.3, 8132.6, 7644.9, 7872.5, 7582.9, 7244.3, 7823.2, 7380.9, 7265.6, 6954.6, 7064.1, 7440.2, 7470.7, 6872.5, 7141.5, 7302.7, 7377.8, 6993.1, 6864.3, 7279.4, 7627.3, 7078.1, 6866.5, 8034.7, 8389.3, 7308.3, 5542.3, 5840.2, 2337.5, 10764, 11999, 2226.2, 2106.4, 2031.2, 2163.3, 1632.7, 303.36, 385.56, 2033.8, 324.75, 438.92, 1649.5, 43176, 1134.9, 50114, 671.19, 35893, 753.41, 42924, 1021.1, 49969, 791.7, 55148, 1140.9, 58271, 789.23, 61818, 1063.7, 63321, 12483, 34068, 45.184, 1935.1, 13024, 39710, 528.34, 819.55, 14042, 24988, 466.71, 487.61, 18107, 28396, 673.26, 332.52, 22882, 29388, 1006.6, 376.61, 25648, 31646, 692.25, 225.54, 27151, 32295, 702.13, 438.75, 28779, 33650, 706.28, 221.36, 29915, 33476, 512.78, 550.97, 197.62, 61751, 30838, 30913, 159.7, 58.677, 811.17, 627.4, 4316.8, 4688.7, 15569, 15753, 16001, 17606, 17832, 15793, 14875, 16406, 16165, 14755, 17251, 15653, 13584, 14077, 14561, 15479, 15810, 15079, 12945, 13952, 16907, 16910, 14878, 15647, 15608, 14514, 15895, 16440, 15550, 16277, 15990, 16815, 10052, 13731, 25683, 14481, 20893, 26859, 23156, 20177, 28478, 23717, 38498, 36452, 46125, 28917, 27992, 19892, 19832, 18228, 19477, 21156, 23878, 25692, 29644, 29905, 15295, 9561.4, 14142, 12127, 13767, 7823.2, 12608, 12157, 11467, 5528.6, 10088, 12283, 6887.6, 2487.1
