H2 F
PERFORM STRUCTURE SECTION RESULT TIME HISTORIES
Structure = Aitana 2022  (Aitana 2022 For Production)
Analysis Series = GM10  (S Aloha)
Load Case =, [2] = [1] + S Aloha
Units =, kN, m
Column 1 =, time (sec)
Column, 2, = section no., 1, name =, TOWER                                   
Column, 539, = section no., 579, name =, P6 L21                                  
Column, 540, = section no., 580, name =, P6 L22                                  
Column, 541, = section no., 581, name =, P6 L23                                  
Column, 542, = section no., 582, name =, P6 L24                                  
Column, 543, = section no., 583, name =, P6 L25                                  
Column, 544, = section no., 584, name =, P6 L26                                  
Column, 545, = section no., 585, name =, P6 L27                                  
Column, 546, = section no., 586, name =, P6 L28                                  
Column, 547, = section no., 587, name =, P6 L29                                  
Column, 548, = section no., 588, name =, P6 L30                                  
Column, 549, = section no., 589, name =, P6 L31                                  
Column, 550, = section no., 590, name =, P6 L32                                  
Column, 551, = section no., 591, name =, P6 L33                                  
Column, 552, = section no., 592, name =, P6 L34                                  
Column, 553, = section no., 593, name =, P6 L35                                  
Column, 554, = section no., 594, name =, P6 L36                                  
Column, 555, = section no., 595, name =, P6 L37                                  
Column, 556, = section no., 596, name =, P6 L38                                  
Column, 557, = section no., 597, name =, P6 L39                                  
Column, 558, = section no., 598, name =, P6 L40                                  
Column, 559, = section no., 599, name =, P6 40THM                                
Column, 560, = section no., 600, name =, P6 RDECK                                
Column, 561, = section no., 676, name =, ROOF                                    
Column, 562, = section no., 677, name =, SLMR                                    
Column, 563, = section no., 678, name =, LMR                                     
Column, 564, = section no., 679, name =, RDECK                                   
Column, 565, = section no., 680, name =, 40THM                                   
Column, 566, = section no., 681, name =, L40                                     
Column, 567, = section no., 682, name =, L39                                     
Column, 568, = section no., 683, name =, L38                                     
Column, 569, = section no., 684, name =, L37                                     
Column, 570, = section no., 685, name =, L36                                     
Column, 571, = section no., 686, name =, L35                                     
Column, 572, = section no., 687, name =, L34                                     
Column, 573, = section no., 688, name =, L33                                     
Column, 574, = section no., 689, name =, L32                                     
Column, 575, = section no., 690, name =, L31                                     
Column, 576, = section no., 691, name =, L30                                     
Column, 577, = section no., 692, name =, L29                                     
Column, 578, = section no., 693, name =, L28                                     
Column, 579, = section no., 694, name =, L27                                     
Column, 580, = section no., 695, name =, L26                                     
Column, 581, = section no., 696, name =, L25                                     
Column, 582, = section no., 697, name =, L24                                     
Column, 583, = section no., 698, name =, L23                                     
Column, 584, = section no., 699, name =, L22                                     
Column, 585, = section no., 700, name =, L21                                     
Column, 586, = section no., 701, name =, L20                                     
Column, 587, = section no., 702, name =, L19                                     
Column, 588, = section no., 703, name =, L18                                     
Column, 589, = section no., 704, name =, L17                                     
Column, 590, = section no., 705, name =, L16                                     
Column, 591, = section no., 706, name =, L15                                     
Column, 592, = section no., 707, name =, L14                                     
Column, 593, = section no., 709, name =, L12                                     
Column, 594, = section no., 710, name =, L11                                     
Column, 595, = section no., 711, name =, L10                                     
Column, 596, = section no., 712, name =, L9                                      
Column, 597, = section no., 713, name =, L8                                      
Column, 598, = section no., 714, name =, L7                                      
Column, 599, = section no., 715, name =, L6                                      
Column, 600, = section no., 719, name =, L5M2                                    
Column, 601, = section no., 721, name =, L5M1                                    
Column, 602, = section no., 722, name =, L5UPP                                   
Column, 603, = section no., 723, name =, L5                                      
Column, 604, = section no., 724, name =, L4UPP                                   
Column, 605, = section no., 725, name =, L4                                      
Column, 606, = section no., 726, name =, L3UPP                                   
Column, 607, = section no., 727, name =, L3                                      
Column, 608, = section no., 728, name =, L2UPP                                   
Column, 609, = section no., 729, name =, L2                                      
Column, 610, = section no., 730, name =, MEZZ                                    
Column, 611, = section no., 731, name =, L1                                      
Column, 612, = section no., 732, name =, B1MEZZ                                  
Column, 613, = section no., 733, name =, B1UPP                                   
Column, 614, = section no., 734, name =, B1LOW                                   
Column, 615, = section no., 735, name =, B2UPP                                   
Column, 616, = section no., 736, name =, B2LOW                                   
Column, 617, = section no., 737, name =, B3UPP                                   
Column, 618, = section no., 738, name =, B3LOW                                   
Column, 619, = section no., 739, name =, B4UPP                                   
Column, 620, = section no., 740, name =, BASE                                    
Column, 621, = section no., 741, name =, BW L1                                   
Column, 622, = section no., 742, name =, BW B1MEZZ                               
Column, 623, = section no., 743, name =, BW B1UPP                                
Column, 624, = section no., 744, name =, BW B1LOW                                
Column, 625, = section no., 745, name =, BW B2UPP                                
Column, 626, = section no., 749, name =, BW B2LOW                                
Column, 627, = section no., 750, name =, BW B3UPP                                
Column, 628, = section no., 751, name =, BW B3LOW                                
Column, 629, = section no., 752, name =, BW B4UPP                                
Column, 630, = section no., 753, name =, BW BASE                                 
Column, 631, = section no., 755, name =, P1 B4UPP                                
Column, 632, = section no., 756, name =, P1 B3LOW                                
Column, 633, = section no., 757, name =, P1 B3UPP                                
Column, 634, = section no., 758, name =, P1 B2LOW                                
Column, 635, = section no., 759, name =, P1 B2UPP                                
Column, 636, = section no., 760, name =, P1 B1LOW                                
Column, 637, = section no., 761, name =, P1 B1UPP                                
Column, 638, = section no., 762, name =, P1 B1MEZZ                               
Column, 639, = section no., 763, name =, P1 L1                                   
Column, 640, = section no., 764, name =, P1 MEZZ                                 
Column, 641, = section no., 765, name =, P1 L2                                   
Column, 642, = section no., 766, name =, P1 L2UPP                                
Column, 643, = section no., 767, name =, P1 L3                                   
Column, 644, = section no., 768, name =, P1 L3UPP                                
Column, 645, = section no., 769, name =, P1 L4                                   
Column, 646, = section no., 770, name =, P1 L4UPP                                
Column, 647, = section no., 771, name =, P1 L5                                   
Column, 648, = section no., 772, name =, P1 L5UPP                                
Column, 649, = section no., 773, name =, P1 L5M1                                 
Column, 650, = section no., 774, name =, P1 L5M2                                 
Column, 651, = section no., 775, name =, P1 L6                                   
Column, 652, = section no., 776, name =, P1 L7                                   
Column, 653, = section no., 777, name =, P1 L8                                   
Column, 654, = section no., 778, name =, P1 L9                                   
Column, 655, = section no., 779, name =, P1 L10                                  
Column, 656, = section no., 780, name =, P1 L11                                  
Column, 657, = section no., 781, name =, P1 L12                                  
Column, 658, = section no., 783, name =, P1 L14                                  
Column, 659, = section no., 784, name =, P1 L15                                  
Column, 660, = section no., 785, name =, P1 L16                                  
Column, 661, = section no., 786, name =, P1 L17                                  
Column, 662, = section no., 787, name =, P1 L18                                  
Column, 663, = section no., 788, name =, P1 L19                                  
Column, 664, = section no., 789, name =, P1 L20                                  
Column, 665, = section no., 790, name =, P1 L21                                  
Column, 666, = section no., 791, name =, P1 L22                                  
Column, 667, = section no., 792, name =, P1 L23                                  
Column, 668, = section no., 793, name =, P1 L24                                  
Column, 669, = section no., 794, name =, P1 L25                                  
Column, 670, = section no., 795, name =, P1 L26                                  
Column, 671, = section no., 796, name =, P1 L27                                  
Column, 672, = section no., 797, name =, P1 L28                                  
Column, 673, = section no., 798, name =, P1 L29                                  
Column, 674, = section no., 799, name =, P1 L30                                  
Column, 675, = section no., 800, name =, P1 L31                                  
Column, 676, = section no., 801, name =, P1 L32                                  
Column, 677, = section no., 802, name =, P1 L33                                  
Column, 678, = section no., 803, name =, P1 L34                                  
Column, 679, = section no., 804, name =, P1 L35                                  
Column, 680, = section no., 805, name =, P1 L36                                  
Column, 681, = section no., 806, name =, P1 L37                                  
Column, 682, = section no., 807, name =, P1 L38                                  
Column, 683, = section no., 808, name =, P1 L39                                  
Column, 684, = section no., 809, name =, P1 L40                                  
Column, 685, = section no., 810, name =, P1 40THM                                
Column, 686, = section no., 811, name =, P1 RDECK                                
Column, 687, = section no., 812, name =, P2 B4UPP                                
Column, 688, = section no., 813, name =, P2 B3LOW                                
Column, 689, = section no., 814, name =, P2 B3UPP                                
Column, 690, = section no., 815, name =, P2 B2LOW                                
Column, 691, = section no., 816, name =, P2 B2UPP                                
Column, 692, = section no., 817, name =, P2 B1LOW                                
Column, 693, = section no., 818, name =, P2 B1UPP                                
Column, 694, = section no., 819, name =, P2 B1MEZZ                               
Column, 695, = section no., 820, name =, P2 L1                                   
Column, 696, = section no., 821, name =, P2 MEZZ                                 
Column, 697, = section no., 822, name =, P2 L2                                   
Column, 698, = section no., 823, name =, P2 L2UPP                                
Column, 699, = section no., 824, name =, P2 L3                                   
Column, 700, = section no., 825, name =, P2 L3UPP                                
Column, 701, = section no., 826, name =, P2 L4                                   
Column, 702, = section no., 827, name =, P2 L4UPP                                
Column, 703, = section no., 828, name =, P2 L5                                   
Column, 704, = section no., 829, name =, P2 L5UPP                                
Column, 705, = section no., 830, name =, P2 L5M1                                 
Column, 706, = section no., 831, name =, P2 L5M2                                 
Column, 707, = section no., 832, name =, P2 L6                                   
Column, 708, = section no., 833, name =, P2 L7                                   
Column, 709, = section no., 834, name =, P2 L8                                   
Column, 710, = section no., 835, name =, P2 L9                                   
Column, 711, = section no., 836, name =, P2 L10                                  
Column, 712, = section no., 837, name =, P2 L11                                  
Column, 713, = section no., 838, name =, P2 L12                                  
Column, 714, = section no., 840, name =, P2 L14                                  
Column, 715, = section no., 841, name =, P2 L15                                  
Column, 716, = section no., 842, name =, P2 L16                                  
Column, 717, = section no., 843, name =, P2 L17                                  
Column, 718, = section no., 844, name =, P2 L18                                  
Column, 719, = section no., 845, name =, P2 L19                                  
Column, 720, = section no., 846, name =, P2 L20                                  
Column, 721, = section no., 847, name =, P2 L21                                  
Column, 722, = section no., 848, name =, P2 L22                                  
Column, 723, = section no., 849, name =, P2 L23                                  
Column, 724, = section no., 850, name =, P2 L24                                  
Column, 725, = section no., 851, name =, P2 L25                                  
Column, 726, = section no., 852, name =, P2 L26                                  
Column, 727, = section no., 853, name =, P2 L27                                  
Column, 728, = section no., 854, name =, P2 L28                                  
Column, 729, = section no., 855, name =, P2 L29                                  
Column, 730, = section no., 856, name =, P2 L30                                  
Column, 731, = section no., 857, name =, P2 L31                                  
Column, 732, = section no., 858, name =, P2 L32                                  
Column, 733, = section no., 859, name =, P2 L33                                  
Column, 734, = section no., 860, name =, P2 L34                                  
Column, 735, = section no., 861, name =, P2 L35                                  
Column, 736, = section no., 862, name =, P2 L36                                  
Column, 737, = section no., 863, name =, P2 L37                                  
Column, 738, = section no., 864, name =, P2 L38                                  
Column, 739, = section no., 865, name =, P2 L39                                  
Column, 740, = section no., 866, name =, P2 L40                                  
Column, 741, = section no., 867, name =, P2 40THM                                
Column, 742, = section no., 868, name =, P2 RDECK                                
Column, 743, = section no., 869, name =, P1 BASE                                 
Column, 744, = section no., 870, name =, P2 BASE                                 
Column, 745, = section no., 871, name =, P3 BASE                                 
Column, 746, = section no., 872, name =, P4 BASE                                 
Column, 747, = section no., 873, name =, P5 BASE                                 
Column, 748, = section no., 874, name =, P6 BASE                                 
Column, 749, = section no., 875, name =, P1 LMR                                  
Column, 750, = section no., 876, name =, P1 SLMR                                 
Column, 751, = section no., 877, name =, P1 ROOF                                 
Column, 752, = section no., 878, name =, P2 LMR                                  
Column, 753, = section no., 879, name =, P2 SLMR                                 
Column, 754, = section no., 880, name =, P2 ROOF                                 
Column, 755, = section no., 881, name =, BW L1 H1                                
Column, 756, = section no., 882, name =, BW L1 H2                                
Column, 757, = section no., 883, name =, BW B1MEZZ H1                            
Column, 758, = section no., 884, name =, BW B1MEZZ H2                            
Column, 759, = section no., 885, name =, BW B1UPP H1                             
Column, 760, = section no., 886, name =, BW B1UPP H2                             
Column, 761, = section no., 887, name =, BW B1LOW H1                             
Column, 762, = section no., 888, name =, BW B1LOW H2                             
Column, 763, = section no., 889, name =, BW B2UPP H1                             
Column, 764, = section no., 890, name =, BW B2UPP H2                             
Column, 765, = section no., 891, name =, BW B2LOW H1                             
Column, 766, = section no., 892, name =, BW B2LOW H2                             
Column, 767, = section no., 893, name =, BW B3UPP H1                             
Column, 768, = section no., 894, name =, BW B3UPP H2                             
Column, 769, = section no., 895, name =, BW B3LOW H1                             
Column, 770, = section no., 896, name =, BW B3LOW H2                             
Column, 771, = section no., 897, name =, BW B4UPP H1                             
Column, 772, = section no., 898, name =, BW B4UPP H2                             
Column, 773, = section no., 899, name =, BW L1 L                                 
Column, 774, = section no., 900, name =, BW L1 R                                 
Column, 775, = section no., 901, name =, BW L1 T                                 
Column, 776, = section no., 902, name =, BW L1 B                                 
Column, 777, = section no., 903, name =, BW B1MEZZ L                             
Column, 778, = section no., 904, name =, BW B1MEZZ R                             
Column, 779, = section no., 905, name =, BW B1MEZZ T                             
Column, 780, = section no., 906, name =, BW B1MEZZ B                             
Column, 781, = section no., 907, name =, BW B1UPP L                              
Column, 782, = section no., 908, name =, BW B1UPP R                              
Column, 783, = section no., 909, name =, BW B1UPP T                              
Column, 784, = section no., 910, name =, BW B1UPP B                              
Column, 785, = section no., 911, name =, BW B1LOW L                              
Column, 786, = section no., 912, name =, BW B1LOW R                              
Column, 787, = section no., 913, name =, BW B1LOW T                              
Column, 788, = section no., 914, name =, BW B1LOW B                              
Column, 789, = section no., 915, name =, BW B2UPP L                              
Column, 790, = section no., 916, name =, BW B2UPP R                              
Column, 791, = section no., 917, name =, BW B2UPP T                              
Column, 792, = section no., 918, name =, BW B2UPP B                              
Column, 793, = section no., 919, name =, BW B2LOW L                              
Column, 794, = section no., 920, name =, BW B2LOW R                              
Column, 795, = section no., 921, name =, BW B2LOW T                              
Column, 796, = section no., 922, name =, BW B2LOW B                              
Column, 797, = section no., 923, name =, BW B3UPP L                              
Column, 798, = section no., 924, name =, BW B3UPP R                              
Column, 799, = section no., 925, name =, BW B3UPP T                              
Column, 800, = section no., 926, name =, BW B3UPP B                              
Column, 801, = section no., 927, name =, BW B3LOW L                              
Column, 802, = section no., 928, name =, BW B3LOW R                              
Column, 803, = section no., 929, name =, BW B3LOW T                              
Column, 804, = section no., 930, name =, BW B3LOW B                              
Column, 805, = section no., 931, name =, BW B4UPP L                              
Column, 806, = section no., 932, name =, BW B4UPP R                              
Column, 807, = section no., 933, name =, BW B4UPP T                              
Column, 808, = section no., 934, name =, BW B4UPP B                              
Column, 809, = section no., 935, name =, BW BASE H1                              
Column, 810, = section no., 936, name =, BW BASE H2                              
Column, 811, = section no., 937, name =, BW BASE L                               
Column, 812, = section no., 938, name =, BW BASE R                               
Column, 813, = section no., 939, name =, BW BASE T                               
Column, 814, = section no., 941, name =, BW BASE B                               
Column, 815, = section no., 942, name =, CORE ROOF                               
Column, 816, = section no., 943, name =, CORE SLMR                               
Column, 817, = section no., 944, name =, CORE LMR                                
Column, 818, = section no., 945, name =, CORE RDECK                              
Column, 819, = section no., 947, name =, CORE 40THM                              
Column, 820, = section no., 948, name =, CORE L40                                
Column, 821, = section no., 949, name =, CORE L39                                
Column, 822, = section no., 950, name =, CORE L38                                
Column, 823, = section no., 951, name =, CORE L37                                
Column, 824, = section no., 952, name =, CORE L36                                
Column, 825, = section no., 953, name =, CORE L35                                
Column, 826, = section no., 954, name =, CORE L34                                
Column, 827, = section no., 955, name =, CORE L33                                
Column, 828, = section no., 956, name =, CORE L32                                
Column, 829, = section no., 957, name =, CORE L31                                
Column, 830, = section no., 958, name =, CORE L30                                
Column, 831, = section no., 959, name =, CORE L29                                
Column, 832, = section no., 960, name =, CORE L28                                
Column, 833, = section no., 961, name =, CORE L27                                
Column, 834, = section no., 962, name =, CORE L26                                
Column, 835, = section no., 963, name =, CORE L25                                
Column, 836, = section no., 964, name =, CORE L24                                
Column, 837, = section no., 965, name =, CORE L23                                
Column, 838, = section no., 966, name =, CORE L22                                
Column, 839, = section no., 967, name =, CORE L21                                
Column, 840, = section no., 968, name =, CORE L20                                
Column, 841, = section no., 969, name =, CORE L19                                
Column, 842, = section no., 970, name =, CORE L18                                
Column, 843, = section no., 971, name =, CORE L17                                
Column, 844, = section no., 972, name =, CORE L16                                
Column, 845, = section no., 973, name =, CORE L15                                
Column, 846, = section no., 974, name =, CORE L14                                
Column, 847, = section no., 976, name =, CORE L12                                
Column, 848, = section no., 977, name =, CORE L11                                
Column, 849, = section no., 978, name =, CORE L10                                
Column, 850, = section no., 979, name =, CORE L9                                 
Column, 851, = section no., 980, name =, CORE L8                                 
Column, 852, = section no., 981, name =, CORE L7                                 
Column, 853, = section no., 982, name =, CORE L6                                 
Column, 854, = section no., 985, name =, CORE L5M2                               
Column, 855, = section no., 986, name =, CORE L5M1                               
Column, 856, = section no., 987, name =, CORE L5UPP                              
Column, 857, = section no., 988, name =, CORE L5                                 
Column, 858, = section no., 989, name =, CORE L4UPP                              
Column, 859, = section no., 990, name =, CORE L4                                 
Column, 860, = section no., 991, name =, CORE L3UPP                              
Column, 861, = section no., 992, name =, CORE L3                                 
Column, 862, = section no., 993, name =, CORE L2UPP                              
Column, 863, = section no., 994, name =, CORE L2                                 
Column, 864, = section no., 995, name =, CORE L1MEZZ                             
Column, 865, = section no., 996, name =, CORE L1                                 
Column, 866, = section no., 997, name =, CORE B1MEZZ                             
Column, 867, = section no., 998, name =, CORE B1UPP                              
Column, 868, = section no., 999, name =, CORE B1LOW                              
Column, 869, = section no., 1000, name =, CORE B2UPP                              
Column, 870, = section no., 1001, name =, CORE B2LOW                              
Column, 871, = section no., 1002, name =, CORE B3UPP                              
Column, 872, = section no., 1003, name =, CORE B3LOW                              
Column, 873, = section no., 1004, name =, CORE B4UPP                              
Column, 874, = section no., 1005, name =, CORE BASE                               
Column, 875, = section no., 1009, name =, BW B4UPP Left Partial                   
Column, 876, = section no., 1013, name =, BW B4UPP Right Partial                  
Column, 877, = section no., 1014, name =, BW B3LOW Left Partial                   
Column, 878, = section no., 1015, name =, BW B3LOW Right Partial                  
Column, 879, = section no., 1016, name =, BW B3UPP Left Partial                   
Column, 880, = section no., 1017, name =, BW B3UPP Right Partial                  
Column, 881, = section no., 1018, name =, BW B2LOW Left Partial                   
Column, 882, = section no., 1019, name =, BW B2LOW Right Partial                  
Column, 883, = section no., 1020, name =, BW B2UPP Left Partial                   
Column, 884, = section no., 1021, name =, BW B2UPP Right Partial                  
Column, 885, = section no., 1023, name =, BW B1LOW Left Partial                   
Column, 886, = section no., 1024, name =, BW B1LOW Right Partial                  
Column, 887, = section no., 1025, name =, BW B1UPP Left Partial                   
Column, 888, = section no., 1026, name =, BW B1UPP Right Partial                  
Maximum, 36834, 354.57, 307.63, 449.64, 140.22, 446.57, 172.91, 197.1, 204.79, 191, 944.22, 391.96, 1125.5, 238.34, 1037, 426.45, 414.08, 471.52, 145.97, 68.753, 69.759, 98.142, 93.035, 75.221, 76.789, 75.107, 74.362, 71.209, 69.464, 68.87, 66.42, 67.426, 71.326, 73.012, 71.421, 65.041, 65.799, 66.193, 64.864, 60.629, 57.674, 58.84, 61.63, 61.698, 64.469, 58.55, 56.09, 56.603, 54.73, 58.994, 61.394, 64.07, 68.69, 66.68, 123.84, 36.716, 2212.9, 369.92, 387.53, 376.02, 307.06, 391.27, 187.67, 365.56, 245.48, 283.16, 295.67, 93.325, 476.5, 776.05, 366.21, 734.82, 419.25, 617.56, 623.17, 323.74, 422.51, 256.15, 139.87, 258.11, 296.81, 272.38, 273.84, 253.16, 225.6, 218.81, 225.03, 239.83, 248.48, 235.05, 218.79, 208.65, 211.36, 220.28, 230.84, 230.18, 222.07, 196.39, 186.73, 218.13, 228.95, 189.92, 220.95, 230.74, 248.01, 280.35, 322.16, 304.17, 268.98, 244.27, 229.46, 490.16, 46.705, 11.468, 16200, 15585, 14415, 12824, 10438, 8010.8, 6269.9, 6683.4, 7205.1, 19528, 19650, 18497, 18297, 17037, 17065, 16123, 16060, 7983, 8068.6, 12325, 7104, 7251.8, 9827.4, 10977, 11600, 10614, 9296.3, 8471.1, 8263.4, 9858.8, 10991, 11026, 11233, 10494, 10366, 10070, 10995, 11306, 9780.6, 9727.3, 9756.6, 9380.5, 10853, 10830, 10297, 9178.5, 7475.4, 8697.6, 8153.9, 8067.2, 7032.5, 6327, 6139.8, 5768.1, 2881.8, 1974.6, 363.71, 303.5, 269.13, 276.43, 196.67, 268.57, 131.6, 153.89, 406.49, 377.61, 301.24, 334.02, 251.93, 275.42, 338.03, 383.18, 135.1, 104.24, 56.68, 27.063, 31.006, 35.467, 36.417, 39.511, 43.522, 44.552, 44.672, 62.134, 70.977, 80.23, 85.849, 84.656, 83.465, 91.493, 97.195, 90.57, 78.997, 78.392, 72.363, 56.224, 53.671, 61.873, 67.634, 72.66, 64.621, 67.423, 66.449, 57.164, 58.925, 66.025, 65.296, 60.199, 332.91, 2096.3, 358.21, 427.33, 396.71, 388.64, 276.05, 403.24, 238.46, 368.06, 308.86, 311.64, 153.2, 704.11, 646.57, 541.53, 570.24, 380.73, 389.23, 346.84, 334.55, 236.33, 434.51, 414.68, 204.98, 325.74, 360.7, 341.37, 331.93, 323.02, 314.43, 304.65, 313.07, 320.5, 302.56, 281.84, 287.48, 283.69, 292.21, 305.88, 306.35, 291.56, 301.07, 292.66, 276.85, 289.94, 319.14, 302.94, 288.39, 273.77, 306.26, 306.49, 284.99, 306.36, 306.35, 272.86, 233.19, 494.98, 30.455, 36.152, 26.974, 15789, 15320, 13926, 12676, 9808.3, 7832, 5999.3, 7966.3, 8271.4, 17039, 17126, 15444, 15382, 12143, 12111, 12091, 12059, 5442.8, 5301.4, 12652, 6039.8, 5174.8, 8777.5, 9928.3, 10694, 10055, 8738.8, 7421.1, 7144.4, 8654.8, 9397.9, 8743.6, 8239.4, 8578.1, 8426.6, 8200.7, 7717.2, 7806.7, 7613.3, 7598.8, 6777.6, 6655.1, 10375, 9953.1, 8627.8, 7247.5, 7068.9, 6773.2, 5949.4, 6592.3, 8432.5, 7299.3, 6055.6, 5767.4, 3911.7, 3869.2, 2998, 1578.9, 1329.4, 801.11, 468.68, 572.94, 524.6, 2410.8, 6189.5, 3850.9, 7068.2, 4705.1, 7813.3, 3907, 4561.5, 1196.4, 2088.4, 1160.8, 1204.4, 1387.2, 459.89, 658.14, 596.75, 614.1, 383.35, 354.03, 448.05, 364.56, 424.04, 424.85, 463.6, 494.92, 559.28, 554.52, 631.31, 681.06, 433.72, 539.16, 522.57, 642.26, 502.51, 968.35, 839.41, 432.45, 859.58, 838.32, 796.32, 791.65, 702.99, 516.23, 731.16, 930.97, 1134.1, 1414.6, 2711.3, 1896, 1651.2, 1174.5, 831.47, 488.17, 303.47, 906.41, 906.4, 4097.2, 2196.1, 5031.6, 3480.3, 5267.1, 3198.3, 3086.9, 1064.5, 2339.7, 700.34, 1057.2, 1048.3, 356.78, 616.78, 508.76, 556.87, 351.09, 316.22, 337.17, 392.97, 506.74, 531.29, 410.85, 379.3, 455.54, 489.8, 599.01, 616.4, 429.7, 449.07, 415.62, 403.23, 362.83, 694.71, 708.19, 404.79, 627.86, 505.2, 583.88, 637.77, 448.66, 416.34, 457.44, 737.69, 1099.3, 1199.1, 850.5, 3121.4, 2231.3, 1975.5, 1351.3, 983.4, 468.38, 399.38, 902.74, 902.73, 2563, 833.64, 3503, 1983.7, 3533, 2085.6, 2106.4, 1376.7, 2452.5, 689.26, 1180, 959.7, 339.56, 658.33, 618.4, 641.6, 354.51, 353.48, 407.52, 363.34, 533.51, 579.03, 355.45, 442.26, 565.23, 505.54, 659.33, 640.67, 525.1, 524.49, 589.44, 394.91, 404.65, 686.6, 768.43, 417.73, 533.07, 576.69, 594.21, 511.35, 434.7, 382.69, 500.92, 731.98, 1121.7, 1341.6, 3162.7, 2265, 1991.4, 1406.6, 1027.3, 618.4, 621.32, 964.68, 964.73, 905.17, 1947.1, 1300, 779.73, 1243.9, 553.75, 1031.2, 1711.9, 2796.6, 377.92, 1716.4, 1367.3, 469.42, 700.74, 641.44, 605.73, 345.35, 319.64, 394.35, 474.34, 807.75, 709.4, 401.7, 640.81, 804.78, 755.49, 810.26, 565.22, 590.37, 806.12, 672.89, 543.54, 522.55, 682.22, 902.72, 701.97, 566.17, 729.66, 748.06, 557.66, 555.78, 546.62, 825.2, 1028.4, 1204.9, 1920.6, 2391.2, 2836, 3958.1, 6010.9, 14856, 19942, 23629, 24646, 23962, 23459, 24175, 21940, 24865, 28098, 30885, 33555, 26599, 27509, 28205, 27766, 29557, 28993, 29814, 27608, 29441, 33564, 36458, 36812, 35148, 33238, 32545, 34770, 39096, 41243, 40693, 39343, 37464, 36834, 37574, 22481, 29955, 34008, 41738, 32248, 47197, 41637, 52592, 35845, 40228, 19665, 49569, 56105, 55242, 57760, 68577, 74936, 85117, 93193, 101770, 107370, 54107, 67269, 49982, 55305, 60979, 64282, 66558, 69432, 71179, 68007, 16931, 16200, 15256, 13142, 11250, 8133.2, 6635.9, 6370, 7144, 7144.2, 21323, 20508, 20398, 18901, 18808, 17910, 17155, 17155, 8302, 8301.8, 12346, 7137.4, 7356.1, 9892.9, 11059, 11702, 10749, 9399.1, 8552.5, 8339.4, 9972.9, 11154, 11235, 11453, 10693, 10357, 10052, 11140, 11431, 9855.1, 9655.4, 9674.7, 9290.8, 10973, 10755, 10235, 9162.2, 7484.1, 8858.5, 8270.7, 8143.6, 7134.3, 6500.6, 6387.6, 5731.3, 2954.3, 16550, 16012, 14472, 13356, 10107, 8323.2, 6339.1, 6012.4, 8369.4, 8369.4, 18125, 18125, 16287, 16287, 12775, 12775, 12776, 12776, 5684, 5684, 13002, 6055.4, 5358, 8977.3, 10118, 10904, 10239, 8919.6, 7586.4, 7312.5, 8854.2, 9573.8, 8888.6, 8369.7, 8753.8, 8650.1, 8574.5, 7946.2, 8051.3, 7874.6, 7866.4, 7043.9, 6821.6, 10669, 10274, 8910.3, 7444.1, 7225.6, 6890, 6167.4, 6766.1, 8663.5, 7549.2, 6280.5, 6182.5, 3918.5, 16533, 15873, 3186.8, 2898.8, 3314, 3308.2, 1798.5, 369.92, 387.53, 3013.6, 358.21, 427.33, 1514.1, 53598, 1447.5, 65945, 1176.7, 48822, 614.37, 55450, 1233.2, 60017, 833.46, 63484, 1344.8, 65487, 870.55, 68821, 1288.6, 70140, 13061, 42315, 169.79, 1688, 19005, 54670, 456.13, 1294.1, 19769, 32286, 474.36, 995.12, 24345, 35885, 714.6, 520.86, 25832, 36438, 980.59, 837.59, 27947, 38178, 762.04, 342.05, 29619, 38090, 738.3, 606.48, 31202, 38865, 832.59, 275.6, 32450, 38248, 567.38, 736.51, 401.92, 68172, 33430, 35121, 254.87, 169.89, 812.85, 704.87, 3958.1, 5420.5, 15182, 14019, 15702, 16782, 15878, 15728, 17481, 14304, 17600, 19417, 23379, 24666, 16344, 18234, 18982, 17758, 19956, 19394, 21327, 20722, 18853, 20856, 20579, 21971, 20040, 15826, 16827, 19185, 21703, 24798, 23026, 21176, 12913, 16597, 30211, 10674, 21562, 30905, 35117, 18135, 46929, 23107, 51236, 33757, 47977, 19451, 18339, 12503, 12792, 17325, 24651, 31232, 36675, 40183, 45091, 44559, 17152, 10910, 14694, 15136, 15874, 9426.2, 14719, 16981, 13678, 7466.8, 13430, 18795, 8356.2, 4506.4
