MOMENT ABOUT H2
PERFORM STRUCTURE SECTION RESULT TIME HISTORIES
Structure = Aitana 2022  (Aitana 2022 For Production)
Analysis Series = GM5  (Gebze)
Load Case =, [2] = [1] + Gebze
Units =, kN, m
Column 1 =, time (sec)
Column, 2, = section no., 1, name =, TOWER                                   
Column, 539, = section no., 579, name =, P6 L21                                  
Column, 540, = section no., 580, name =, P6 L22                                  
Column, 541, = section no., 581, name =, P6 L23                                  
Column, 542, = section no., 582, name =, P6 L24                                  
Column, 543, = section no., 583, name =, P6 L25                                  
Column, 544, = section no., 584, name =, P6 L26                                  
Column, 545, = section no., 585, name =, P6 L27                                  
Column, 546, = section no., 586, name =, P6 L28                                  
Column, 547, = section no., 587, name =, P6 L29                                  
Column, 548, = section no., 588, name =, P6 L30                                  
Column, 549, = section no., 589, name =, P6 L31                                  
Column, 550, = section no., 590, name =, P6 L32                                  
Column, 551, = section no., 591, name =, P6 L33                                  
Column, 552, = section no., 592, name =, P6 L34                                  
Column, 553, = section no., 593, name =, P6 L35                                  
Column, 554, = section no., 594, name =, P6 L36                                  
Column, 555, = section no., 595, name =, P6 L37                                  
Column, 556, = section no., 596, name =, P6 L38                                  
Column, 557, = section no., 597, name =, P6 L39                                  
Column, 558, = section no., 598, name =, P6 L40                                  
Column, 559, = section no., 599, name =, P6 40THM                                
Column, 560, = section no., 600, name =, P6 RDECK                                
Column, 561, = section no., 676, name =, ROOF                                    
Column, 562, = section no., 677, name =, SLMR                                    
Column, 563, = section no., 678, name =, LMR                                     
Column, 564, = section no., 679, name =, RDECK                                   
Column, 565, = section no., 680, name =, 40THM                                   
Column, 566, = section no., 681, name =, L40                                     
Column, 567, = section no., 682, name =, L39                                     
Column, 568, = section no., 683, name =, L38                                     
Column, 569, = section no., 684, name =, L37                                     
Column, 570, = section no., 685, name =, L36                                     
Column, 571, = section no., 686, name =, L35                                     
Column, 572, = section no., 687, name =, L34                                     
Column, 573, = section no., 688, name =, L33                                     
Column, 574, = section no., 689, name =, L32                                     
Column, 575, = section no., 690, name =, L31                                     
Column, 576, = section no., 691, name =, L30                                     
Column, 577, = section no., 692, name =, L29                                     
Column, 578, = section no., 693, name =, L28                                     
Column, 579, = section no., 694, name =, L27                                     
Column, 580, = section no., 695, name =, L26                                     
Column, 581, = section no., 696, name =, L25                                     
Column, 582, = section no., 697, name =, L24                                     
Column, 583, = section no., 698, name =, L23                                     
Column, 584, = section no., 699, name =, L22                                     
Column, 585, = section no., 700, name =, L21                                     
Column, 586, = section no., 701, name =, L20                                     
Column, 587, = section no., 702, name =, L19                                     
Column, 588, = section no., 703, name =, L18                                     
Column, 589, = section no., 704, name =, L17                                     
Column, 590, = section no., 705, name =, L16                                     
Column, 591, = section no., 706, name =, L15                                     
Column, 592, = section no., 707, name =, L14                                     
Column, 593, = section no., 709, name =, L12                                     
Column, 594, = section no., 710, name =, L11                                     
Column, 595, = section no., 711, name =, L10                                     
Column, 596, = section no., 712, name =, L9                                      
Column, 597, = section no., 713, name =, L8                                      
Column, 598, = section no., 714, name =, L7                                      
Column, 599, = section no., 715, name =, L6                                      
Column, 600, = section no., 719, name =, L5M2                                    
Column, 601, = section no., 721, name =, L5M1                                    
Column, 602, = section no., 722, name =, L5UPP                                   
Column, 603, = section no., 723, name =, L5                                      
Column, 604, = section no., 724, name =, L4UPP                                   
Column, 605, = section no., 725, name =, L4                                      
Column, 606, = section no., 726, name =, L3UPP                                   
Column, 607, = section no., 727, name =, L3                                      
Column, 608, = section no., 728, name =, L2UPP                                   
Column, 609, = section no., 729, name =, L2                                      
Column, 610, = section no., 730, name =, MEZZ                                    
Column, 611, = section no., 731, name =, L1                                      
Column, 612, = section no., 732, name =, B1MEZZ                                  
Column, 613, = section no., 733, name =, B1UPP                                   
Column, 614, = section no., 734, name =, B1LOW                                   
Column, 615, = section no., 735, name =, B2UPP                                   
Column, 616, = section no., 736, name =, B2LOW                                   
Column, 617, = section no., 737, name =, B3UPP                                   
Column, 618, = section no., 738, name =, B3LOW                                   
Column, 619, = section no., 739, name =, B4UPP                                   
Column, 620, = section no., 740, name =, BASE                                    
Column, 621, = section no., 741, name =, BW L1                                   
Column, 622, = section no., 742, name =, BW B1MEZZ                               
Column, 623, = section no., 743, name =, BW B1UPP                                
Column, 624, = section no., 744, name =, BW B1LOW                                
Column, 625, = section no., 745, name =, BW B2UPP                                
Column, 626, = section no., 749, name =, BW B2LOW                                
Column, 627, = section no., 750, name =, BW B3UPP                                
Column, 628, = section no., 751, name =, BW B3LOW                                
Column, 629, = section no., 752, name =, BW B4UPP                                
Column, 630, = section no., 753, name =, BW BASE                                 
Column, 631, = section no., 755, name =, P1 B4UPP                                
Column, 632, = section no., 756, name =, P1 B3LOW                                
Column, 633, = section no., 757, name =, P1 B3UPP                                
Column, 634, = section no., 758, name =, P1 B2LOW                                
Column, 635, = section no., 759, name =, P1 B2UPP                                
Column, 636, = section no., 760, name =, P1 B1LOW                                
Column, 637, = section no., 761, name =, P1 B1UPP                                
Column, 638, = section no., 762, name =, P1 B1MEZZ                               
Column, 639, = section no., 763, name =, P1 L1                                   
Column, 640, = section no., 764, name =, P1 MEZZ                                 
Column, 641, = section no., 765, name =, P1 L2                                   
Column, 642, = section no., 766, name =, P1 L2UPP                                
Column, 643, = section no., 767, name =, P1 L3                                   
Column, 644, = section no., 768, name =, P1 L3UPP                                
Column, 645, = section no., 769, name =, P1 L4                                   
Column, 646, = section no., 770, name =, P1 L4UPP                                
Column, 647, = section no., 771, name =, P1 L5                                   
Column, 648, = section no., 772, name =, P1 L5UPP                                
Column, 649, = section no., 773, name =, P1 L5M1                                 
Column, 650, = section no., 774, name =, P1 L5M2                                 
Column, 651, = section no., 775, name =, P1 L6                                   
Column, 652, = section no., 776, name =, P1 L7                                   
Column, 653, = section no., 777, name =, P1 L8                                   
Column, 654, = section no., 778, name =, P1 L9                                   
Column, 655, = section no., 779, name =, P1 L10                                  
Column, 656, = section no., 780, name =, P1 L11                                  
Column, 657, = section no., 781, name =, P1 L12                                  
Column, 658, = section no., 783, name =, P1 L14                                  
Column, 659, = section no., 784, name =, P1 L15                                  
Column, 660, = section no., 785, name =, P1 L16                                  
Column, 661, = section no., 786, name =, P1 L17                                  
Column, 662, = section no., 787, name =, P1 L18                                  
Column, 663, = section no., 788, name =, P1 L19                                  
Column, 664, = section no., 789, name =, P1 L20                                  
Column, 665, = section no., 790, name =, P1 L21                                  
Column, 666, = section no., 791, name =, P1 L22                                  
Column, 667, = section no., 792, name =, P1 L23                                  
Column, 668, = section no., 793, name =, P1 L24                                  
Column, 669, = section no., 794, name =, P1 L25                                  
Column, 670, = section no., 795, name =, P1 L26                                  
Column, 671, = section no., 796, name =, P1 L27                                  
Column, 672, = section no., 797, name =, P1 L28                                  
Column, 673, = section no., 798, name =, P1 L29                                  
Column, 674, = section no., 799, name =, P1 L30                                  
Column, 675, = section no., 800, name =, P1 L31                                  
Column, 676, = section no., 801, name =, P1 L32                                  
Column, 677, = section no., 802, name =, P1 L33                                  
Column, 678, = section no., 803, name =, P1 L34                                  
Column, 679, = section no., 804, name =, P1 L35                                  
Column, 680, = section no., 805, name =, P1 L36                                  
Column, 681, = section no., 806, name =, P1 L37                                  
Column, 682, = section no., 807, name =, P1 L38                                  
Column, 683, = section no., 808, name =, P1 L39                                  
Column, 684, = section no., 809, name =, P1 L40                                  
Column, 685, = section no., 810, name =, P1 40THM                                
Column, 686, = section no., 811, name =, P1 RDECK                                
Column, 687, = section no., 812, name =, P2 B4UPP                                
Column, 688, = section no., 813, name =, P2 B3LOW                                
Column, 689, = section no., 814, name =, P2 B3UPP                                
Column, 690, = section no., 815, name =, P2 B2LOW                                
Column, 691, = section no., 816, name =, P2 B2UPP                                
Column, 692, = section no., 817, name =, P2 B1LOW                                
Column, 693, = section no., 818, name =, P2 B1UPP                                
Column, 694, = section no., 819, name =, P2 B1MEZZ                               
Column, 695, = section no., 820, name =, P2 L1                                   
Column, 696, = section no., 821, name =, P2 MEZZ                                 
Column, 697, = section no., 822, name =, P2 L2                                   
Column, 698, = section no., 823, name =, P2 L2UPP                                
Column, 699, = section no., 824, name =, P2 L3                                   
Column, 700, = section no., 825, name =, P2 L3UPP                                
Column, 701, = section no., 826, name =, P2 L4                                   
Column, 702, = section no., 827, name =, P2 L4UPP                                
Column, 703, = section no., 828, name =, P2 L5                                   
Column, 704, = section no., 829, name =, P2 L5UPP                                
Column, 705, = section no., 830, name =, P2 L5M1                                 
Column, 706, = section no., 831, name =, P2 L5M2                                 
Column, 707, = section no., 832, name =, P2 L6                                   
Column, 708, = section no., 833, name =, P2 L7                                   
Column, 709, = section no., 834, name =, P2 L8                                   
Column, 710, = section no., 835, name =, P2 L9                                   
Column, 711, = section no., 836, name =, P2 L10                                  
Column, 712, = section no., 837, name =, P2 L11                                  
Column, 713, = section no., 838, name =, P2 L12                                  
Column, 714, = section no., 840, name =, P2 L14                                  
Column, 715, = section no., 841, name =, P2 L15                                  
Column, 716, = section no., 842, name =, P2 L16                                  
Column, 717, = section no., 843, name =, P2 L17                                  
Column, 718, = section no., 844, name =, P2 L18                                  
Column, 719, = section no., 845, name =, P2 L19                                  
Column, 720, = section no., 846, name =, P2 L20                                  
Column, 721, = section no., 847, name =, P2 L21                                  
Column, 722, = section no., 848, name =, P2 L22                                  
Column, 723, = section no., 849, name =, P2 L23                                  
Column, 724, = section no., 850, name =, P2 L24                                  
Column, 725, = section no., 851, name =, P2 L25                                  
Column, 726, = section no., 852, name =, P2 L26                                  
Column, 727, = section no., 853, name =, P2 L27                                  
Column, 728, = section no., 854, name =, P2 L28                                  
Column, 729, = section no., 855, name =, P2 L29                                  
Column, 730, = section no., 856, name =, P2 L30                                  
Column, 731, = section no., 857, name =, P2 L31                                  
Column, 732, = section no., 858, name =, P2 L32                                  
Column, 733, = section no., 859, name =, P2 L33                                  
Column, 734, = section no., 860, name =, P2 L34                                  
Column, 735, = section no., 861, name =, P2 L35                                  
Column, 736, = section no., 862, name =, P2 L36                                  
Column, 737, = section no., 863, name =, P2 L37                                  
Column, 738, = section no., 864, name =, P2 L38                                  
Column, 739, = section no., 865, name =, P2 L39                                  
Column, 740, = section no., 866, name =, P2 L40                                  
Column, 741, = section no., 867, name =, P2 40THM                                
Column, 742, = section no., 868, name =, P2 RDECK                                
Column, 743, = section no., 869, name =, P1 BASE                                 
Column, 744, = section no., 870, name =, P2 BASE                                 
Column, 745, = section no., 871, name =, P3 BASE                                 
Column, 746, = section no., 872, name =, P4 BASE                                 
Column, 747, = section no., 873, name =, P5 BASE                                 
Column, 748, = section no., 874, name =, P6 BASE                                 
Column, 749, = section no., 875, name =, P1 LMR                                  
Column, 750, = section no., 876, name =, P1 SLMR                                 
Column, 751, = section no., 877, name =, P1 ROOF                                 
Column, 752, = section no., 878, name =, P2 LMR                                  
Column, 753, = section no., 879, name =, P2 SLMR                                 
Column, 754, = section no., 880, name =, P2 ROOF                                 
Column, 755, = section no., 881, name =, BW L1 H1                                
Column, 756, = section no., 882, name =, BW L1 H2                                
Column, 757, = section no., 883, name =, BW B1MEZZ H1                            
Column, 758, = section no., 884, name =, BW B1MEZZ H2                            
Column, 759, = section no., 885, name =, BW B1UPP H1                             
Column, 760, = section no., 886, name =, BW B1UPP H2                             
Column, 761, = section no., 887, name =, BW B1LOW H1                             
Column, 762, = section no., 888, name =, BW B1LOW H2                             
Column, 763, = section no., 889, name =, BW B2UPP H1                             
Column, 764, = section no., 890, name =, BW B2UPP H2                             
Column, 765, = section no., 891, name =, BW B2LOW H1                             
Column, 766, = section no., 892, name =, BW B2LOW H2                             
Column, 767, = section no., 893, name =, BW B3UPP H1                             
Column, 768, = section no., 894, name =, BW B3UPP H2                             
Column, 769, = section no., 895, name =, BW B3LOW H1                             
Column, 770, = section no., 896, name =, BW B3LOW H2                             
Column, 771, = section no., 897, name =, BW B4UPP H1                             
Column, 772, = section no., 898, name =, BW B4UPP H2                             
Column, 773, = section no., 899, name =, BW L1 L                                 
Column, 774, = section no., 900, name =, BW L1 R                                 
Column, 775, = section no., 901, name =, BW L1 T                                 
Column, 776, = section no., 902, name =, BW L1 B                                 
Column, 777, = section no., 903, name =, BW B1MEZZ L                             
Column, 778, = section no., 904, name =, BW B1MEZZ R                             
Column, 779, = section no., 905, name =, BW B1MEZZ T                             
Column, 780, = section no., 906, name =, BW B1MEZZ B                             
Column, 781, = section no., 907, name =, BW B1UPP L                              
Column, 782, = section no., 908, name =, BW B1UPP R                              
Column, 783, = section no., 909, name =, BW B1UPP T                              
Column, 784, = section no., 910, name =, BW B1UPP B                              
Column, 785, = section no., 911, name =, BW B1LOW L                              
Column, 786, = section no., 912, name =, BW B1LOW R                              
Column, 787, = section no., 913, name =, BW B1LOW T                              
Column, 788, = section no., 914, name =, BW B1LOW B                              
Column, 789, = section no., 915, name =, BW B2UPP L                              
Column, 790, = section no., 916, name =, BW B2UPP R                              
Column, 791, = section no., 917, name =, BW B2UPP T                              
Column, 792, = section no., 918, name =, BW B2UPP B                              
Column, 793, = section no., 919, name =, BW B2LOW L                              
Column, 794, = section no., 920, name =, BW B2LOW R                              
Column, 795, = section no., 921, name =, BW B2LOW T                              
Column, 796, = section no., 922, name =, BW B2LOW B                              
Column, 797, = section no., 923, name =, BW B3UPP L                              
Column, 798, = section no., 924, name =, BW B3UPP R                              
Column, 799, = section no., 925, name =, BW B3UPP T                              
Column, 800, = section no., 926, name =, BW B3UPP B                              
Column, 801, = section no., 927, name =, BW B3LOW L                              
Column, 802, = section no., 928, name =, BW B3LOW R                              
Column, 803, = section no., 929, name =, BW B3LOW T                              
Column, 804, = section no., 930, name =, BW B3LOW B                              
Column, 805, = section no., 931, name =, BW B4UPP L                              
Column, 806, = section no., 932, name =, BW B4UPP R                              
Column, 807, = section no., 933, name =, BW B4UPP T                              
Column, 808, = section no., 934, name =, BW B4UPP B                              
Column, 809, = section no., 935, name =, BW BASE H1                              
Column, 810, = section no., 936, name =, BW BASE H2                              
Column, 811, = section no., 937, name =, BW BASE L                               
Column, 812, = section no., 938, name =, BW BASE R                               
Column, 813, = section no., 939, name =, BW BASE T                               
Column, 814, = section no., 941, name =, BW BASE B                               
Column, 815, = section no., 942, name =, CORE ROOF                               
Column, 816, = section no., 943, name =, CORE SLMR                               
Column, 817, = section no., 944, name =, CORE LMR                                
Column, 818, = section no., 945, name =, CORE RDECK                              
Column, 819, = section no., 947, name =, CORE 40THM                              
Column, 820, = section no., 948, name =, CORE L40                                
Column, 821, = section no., 949, name =, CORE L39                                
Column, 822, = section no., 950, name =, CORE L38                                
Column, 823, = section no., 951, name =, CORE L37                                
Column, 824, = section no., 952, name =, CORE L36                                
Column, 825, = section no., 953, name =, CORE L35                                
Column, 826, = section no., 954, name =, CORE L34                                
Column, 827, = section no., 955, name =, CORE L33                                
Column, 828, = section no., 956, name =, CORE L32                                
Column, 829, = section no., 957, name =, CORE L31                                
Column, 830, = section no., 958, name =, CORE L30                                
Column, 831, = section no., 959, name =, CORE L29                                
Column, 832, = section no., 960, name =, CORE L28                                
Column, 833, = section no., 961, name =, CORE L27                                
Column, 834, = section no., 962, name =, CORE L26                                
Column, 835, = section no., 963, name =, CORE L25                                
Column, 836, = section no., 964, name =, CORE L24                                
Column, 837, = section no., 965, name =, CORE L23                                
Column, 838, = section no., 966, name =, CORE L22                                
Column, 839, = section no., 967, name =, CORE L21                                
Column, 840, = section no., 968, name =, CORE L20                                
Column, 841, = section no., 969, name =, CORE L19                                
Column, 842, = section no., 970, name =, CORE L18                                
Column, 843, = section no., 971, name =, CORE L17                                
Column, 844, = section no., 972, name =, CORE L16                                
Column, 845, = section no., 973, name =, CORE L15                                
Column, 846, = section no., 974, name =, CORE L14                                
Column, 847, = section no., 976, name =, CORE L12                                
Column, 848, = section no., 977, name =, CORE L11                                
Column, 849, = section no., 978, name =, CORE L10                                
Column, 850, = section no., 979, name =, CORE L9                                 
Column, 851, = section no., 980, name =, CORE L8                                 
Column, 852, = section no., 981, name =, CORE L7                                 
Column, 853, = section no., 982, name =, CORE L6                                 
Column, 854, = section no., 985, name =, CORE L5M2                               
Column, 855, = section no., 986, name =, CORE L5M1                               
Column, 856, = section no., 987, name =, CORE L5UPP                              
Column, 857, = section no., 988, name =, CORE L5                                 
Column, 858, = section no., 989, name =, CORE L4UPP                              
Column, 859, = section no., 990, name =, CORE L4                                 
Column, 860, = section no., 991, name =, CORE L3UPP                              
Column, 861, = section no., 992, name =, CORE L3                                 
Column, 862, = section no., 993, name =, CORE L2UPP                              
Column, 863, = section no., 994, name =, CORE L2                                 
Column, 864, = section no., 995, name =, CORE L1MEZZ                             
Column, 865, = section no., 996, name =, CORE L1                                 
Column, 866, = section no., 997, name =, CORE B1MEZZ                             
Column, 867, = section no., 998, name =, CORE B1UPP                              
Column, 868, = section no., 999, name =, CORE B1LOW                              
Column, 869, = section no., 1000, name =, CORE B2UPP                              
Column, 870, = section no., 1001, name =, CORE B2LOW                              
Column, 871, = section no., 1002, name =, CORE B3UPP                              
Column, 872, = section no., 1003, name =, CORE B3LOW                              
Column, 873, = section no., 1004, name =, CORE B4UPP                              
Column, 874, = section no., 1005, name =, CORE BASE                               
Column, 875, = section no., 1009, name =, BW B4UPP Left Partial                   
Column, 876, = section no., 1013, name =, BW B4UPP Right Partial                  
Column, 877, = section no., 1014, name =, BW B3LOW Left Partial                   
Column, 878, = section no., 1015, name =, BW B3LOW Right Partial                  
Column, 879, = section no., 1016, name =, BW B3UPP Left Partial                   
Column, 880, = section no., 1017, name =, BW B3UPP Right Partial                  
Column, 881, = section no., 1018, name =, BW B2LOW Left Partial                   
Column, 882, = section no., 1019, name =, BW B2LOW Right Partial                  
Column, 883, = section no., 1020, name =, BW B2UPP Left Partial                   
Column, 884, = section no., 1021, name =, BW B2UPP Right Partial                  
Column, 885, = section no., 1023, name =, BW B1LOW Left Partial                   
Column, 886, = section no., 1024, name =, BW B1LOW Right Partial                  
Column, 887, = section no., 1025, name =, BW B1UPP Left Partial                   
Column, 888, = section no., 1026, name =, BW B1UPP Right Partial                  
Maximum, 1756800, 7561.8, 5327.9, 5464, 6809, 8157.2, 10665, 12534, 16884, 13287, 15562, 15650, 14731, 9881.5, 8693.4, 7681.9, 8248, 10634, 12850, 17511, 51411, 20289, 12373, 17869, 16643, 15103, 12295, 13127, 13642, 13714, 15073, 15409, 14236, 13177, 12385, 13172, 12401, 12613, 12260, 10852, 11184, 9129.6, 7229.3, 7979.1, 8580.4, 7746, 8036.5, 11195, 12719, 12299, 12015, 11977, 11003, 8331, 6922.4, 4163.9, 1582, 1396.2, 644.81, 5521.7, 5203.4, 3455.9, 5333.4, 5595.8, 7542.8, 8062.2, 10958, 8092.2, 5655.4, 5428.9, 3012.8, 2141.9, 2084.4, 2910.9, 3965.6, 6108.2, 7308.2, 29599, 15193, 13497, 14653, 13699, 12928, 12348, 12812, 12772, 12314, 13326, 13527, 12835, 12547, 13109, 13170, 12439, 12325, 10685, 9555.4, 9191.5, 7857, 8272.4, 11904, 11694, 8429.1, 6145.7, 6762.2, 6557.8, 6140.4, 6971.3, 8092.4, 7255.4, 5941.3, 3983.9, 2859.5, 830.6, 273.12, 200.2, 174.45, 96.136, 142.99, 96.739, 248.76, 585.91, 412.38, 761.63, 509.07, 774.79, 357.66, 424.86, 178.58, 171.99, 92.98, 123.85, 38.937, 1325.7, 764.69, 910.73, 1099.5, 994.88, 991.23, 933.64, 900.74, 872.54, 887.55, 992.59, 1049.7, 1056.5, 1059.1, 986.2, 990.9, 985.67, 984.06, 972.58, 952.63, 959.39, 879.25, 822.42, 844.28, 795.87, 739.26, 766.07, 701.89, 626.53, 547.28, 417.73, 414.64, 393.46, 299.67, 260.57, 51.829, 43.488, 6240.1, 4810.6, 5451.2, 7485.2, 9895.3, 11875, 14185, 20345, 13348, 11632, 11383, 8514.8, 5814.8, 6044.8, 5737.6, 7236.9, 9847.7, 13158, 35284, 17211, 10932, 14552, 11702, 9285.2, 6376.4, 6061.8, 6046.3, 6032.2, 6647.9, 6879.7, 6944.9, 7172.6, 6621.8, 6321, 6282.2, 6818, 6531.2, 5409, 5010.1, 4512.8, 5028.4, 5912.6, 5245.4, 5133.1, 5787.4, 7251.9, 7322.8, 5728.8, 4487.6, 3800.6, 3518.9, 2433.9, 2854.2, 2196.9, 1209.9, 400.17, 5626, 4473, 5162, 5634.8, 7830.1, 8501.3, 10953, 14012, 9472.8, 7891.1, 4110.2, 4985.9, 3083.7, 3130.3, 1945.1, 3064.2, 2290.7, 4334.6, 5302.2, 16229, 9855, 7818.6, 9769, 8586.1, 7724.9, 7055.5, 6154.7, 4930.2, 4259.8, 4780.7, 5436.5, 5494, 6392.2, 6410.4, 5348.7, 5433.3, 5455.3, 5753.5, 5365.8, 5547, 5847.2, 5442.3, 5590.4, 5152.3, 3682.1, 4399.3, 5218.1, 5617.9, 4574.3, 3194.8, 2431.2, 1588.6, 1397.6, 2336.7, 1510.8, 987.83, 2072.9, 256.45, 203.74, 163.42, 136.5, 139.3, 197.16, 230.22, 522.38, 402.66, 645.32, 435.32, 601.66, 415.34, 246.25, 199.12, 138.26, 132.15, 50.59, 153.7, 1153.9, 540.18, 777.11, 1004.8, 892.43, 848.37, 801.27, 802.51, 764.6, 784.24, 868.54, 886.88, 864.86, 852.25, 818.97, 827.54, 774.89, 798.94, 723.55, 720.48, 714.93, 613.88, 590.52, 618.02, 579.26, 540.25, 549.07, 455.43, 423.87, 368.63, 323.8, 335.11, 305.51, 225.41, 170.78, 49.032, 32.833, 405.74,-191.8, 135.57, 39.007, 168.86, 92.891, 191.13,-23.687, 523.24, 760.44, 224.76, 375.31, 236.67, 464.96, 84.339, 336.83, 382.76, 510.11, 1625.6, 4771.1, 4296.7, 2166.6, 2596.4, 2515.8, 2510.6, 2473.7, 2368.5, 2306, 2194.8, 2158.7, 2241.4, 2349, 2446.5, 2497, 2485.8, 2482.2, 2302.4, 2323.6, 2314.7, 2323.9, 2358.4, 2235.7, 1542.7, 1682.7, 1554, 1406.3, 1479.9, 1384, 1180.2, 1116.8, 977.59, 791.62, 961.75, 1090.1, 327.8, 308.71, 147.56, 469.12, 111.39, 939.1, 626.58, 862.07, 310.04, 287.62, 1597, 264.28, 812.56, 237.63, 696.21, 113.29, 981.98, 330.84, 399.39, 1034.8, 1323.1, 1067.2, 1138.5, 1069.4, 1071.7, 1050.2, 1047.7, 1088.9, 1077.3, 1103.6, 1096.4, 1084.9, 1097.7, 1100.7, 1126, 1115.9, 1102.3, 1055.1, 1054.2, 1081.1, 1060, 1067.6, 1088.7, 1055, 1037.7, 1050.8, 1016, 1017.6, 960.18, 808.18, 841.6, 814.76, 698.49, 854.33, 1108.3, 8356.7, 285.81, 313.06, 136.33, 548.15, 95.064, 876.28, 461.4, 867.85, 302.79, 274.82, 1594.3, 275.5, 1016.3, 247.08, 929.41, 115.87, 1006.9, 312.69, 443.34, 968.8, 1098.9, 1167.8, 1344.1, 1248, 1255.2, 1220.6, 1242.9, 1271.6, 1265.3, 1291.5, 1285.9, 1273.2, 1288.1, 1287.1, 1295.9, 1303.4, 1285.8, 1259.4, 1247.4, 1280.5, 1248.1, 1253.1, 1278.2, 1241.7, 1229.5, 1241.1, 1206.1, 1198.6, 1153.9, 1013.2, 1030.6, 1006.1, 893.87, 1068.2, 1135.7, 264.15, 323.22, 159.14, 500.14, 112.67, 637.09, 444.11, 1065.3, 392.49, 246.76, 1370.2, 265.82, 746.07, 228.94, 477.25, 120.54, 770.27, 187.8, 725.35, 1707, 5034.5, 4603.3, 2400.7, 2769, 2743.7, 2759, 2773.6, 2780.5, 2792.6, 2781.8, 2735.2, 2734.6, 2753.5, 2783.4, 2805.2, 2805.7, 2786.8, 2809, 2827.7, 2838.3, 2704.8, 2752.3, 2523.6, 1612.5, 1821.8, 1738.7, 1607.3, 1610.8, 1550.8, 1437.4, 1425.9, 1396.3, 1147.1, 1470.1, 1943.6, 48.356, 4457.4, 4185.7, 20927, 30338, 56172, 81039, 102930, 134180, 165670, 200890, 256050, 309090, 356460, 400710, 444820, 495160, 555400, 621240, 690430, 759270, 827040, 895560, 964090, 1026900, 1085100, 1158100, 1229200, 1296000, 1355300, 1420000, 1486000, 1545800, 1597100, 1642100, 1684400, 1721400, 1756800, 1874600, 892010, 2639000, 1878100, 2355900, 2333300, 1233500, 2432500, 1259800, 2892800, 1272300,-630670, 1869600, 4639700, 4679900, 4180900, 5061500, 4333000, 5245400, 4509000, 5439500, 4576700,-125830, 1513100, 2088400, 2321500, 2475300, 2597200, 2694200, 2779800, 2851800, 2924400,-1961.2,-4055.9,-6931.9,-5937.4,-3398.4, 461.51, 4329.2, 5674.3, 7858.2, 812.69,-3235.7,-7039,-6717.3,-7021.2,-6468.4,-9064.5,-9558.7,-7385.8,-154.72, 12124, 76370, 12601, 11520, 14500, 12886, 9212.1, 5427.2, 8258.1, 10360, 12982, 17531, 18601, 15372, 18641, 26688, 27596, 24755, 21866, 16705, 14508, 13657, 13449, 15529, 22214, 22039, 16491, 15190, 15525, 16602, 15732, 15629, 15647, 14081, 12054, 12346, 5972.9, 78032, 74762, 74673, 77879, 82576, 85835, 90384, 91527, 96080, 85871, 81368, 76674, 75109, 67484, 63433, 62445, 64444, 68901, 77462, 90316, 127910, 80381, 65971, 69340, 61257, 55749, 55102, 53877, 52752, 51096, 49711, 48218, 46143, 44432, 42928, 40840, 38529, 36856, 34956, 33313, 31387, 29060, 28458, 29933, 27845, 25599, 23210, 22493, 20854, 18488, 16635, 14960, 13230, 11808, 10843, 5208.1, 4183.2, 81547, .0059834, 4.7684e-6, 7.6294e-6,-.0029438, 1248.4, 1396.2, 644.81, 1114.3, 1209.9, 400.17,-253.71,-121900, 199880, 1330000, 221800, 1876200, 266340, 2059300, 303580, 2171700, 348600, 2248600, 386700, 2307500, 425720, 2354100, 458380, 2393400, 615.46, 1891.6, 27769, 16156, 1158.5, 979.72, 170530, 57707, 874.07, 1051.7, 190750, 106170, 712.09, 1157.8, 216860, 153650, 412.88, 591.95, 233500, 196340, 59.91, 419.77, 253150, 236520, 188.92, 408.91, 269090, 270850, 58.417, 337.3, 290110, 302970, 273.63, 400.07, 312380, 330040, 498190, 2426200, .040224, 142.33, 336240, 359390, 1638.4, 3119, 4185.7, 13792, 13764, 22950, 33637, 39151, 42997, 44813, 43383, 53141, 69833, 83576, 97174, 104190, 104920, 118730, 133060, 141460, 151070, 159170, 166740, 176670, 182190, 180290, 184980, 196710, 202920, 204330, 210300, 215840, 218900, 224370, 230160, 240210, 240680, 241360, 278200, 214430, 187100, 156060, 135450, 130430, 132710, 134510, 145870, 152620, 161670, 173670, 176350, 167910, 169430, 164830, 159060, 161450, 163690, 175820, 187760, 203830, 198.53, 182.47,-10.614, 195.49, 146.52, 171.57,-70.223, 208.79, 167.62, 184.26, 321.1, 661.2, 624.79, 316.06
