H2 Force 
PERFORM STRUCTURE SECTION RESULT TIME HISTORIES
Structure = Aitana 2022  (Aitana 2022 For Production)
Analysis Series = GM2  (CHY 006)
Load Case =, [2] = [1] + CHY006
Units =, kN, m
Column 1 =, time (sec)
Column, 2, = section no., 1, name =, TOWER                                   
Column, 539, = section no., 579, name =, P6 L21                                  
Column, 540, = section no., 580, name =, P6 L22                                  
Column, 541, = section no., 581, name =, P6 L23                                  
Column, 542, = section no., 582, name =, P6 L24                                  
Column, 543, = section no., 583, name =, P6 L25                                  
Column, 544, = section no., 584, name =, P6 L26                                  
Column, 545, = section no., 585, name =, P6 L27                                  
Column, 546, = section no., 586, name =, P6 L28                                  
Column, 547, = section no., 587, name =, P6 L29                                  
Column, 548, = section no., 588, name =, P6 L30                                  
Column, 549, = section no., 589, name =, P6 L31                                  
Column, 550, = section no., 590, name =, P6 L32                                  
Column, 551, = section no., 591, name =, P6 L33                                  
Column, 552, = section no., 592, name =, P6 L34                                  
Column, 553, = section no., 593, name =, P6 L35                                  
Column, 554, = section no., 594, name =, P6 L36                                  
Column, 555, = section no., 595, name =, P6 L37                                  
Column, 556, = section no., 596, name =, P6 L38                                  
Column, 557, = section no., 597, name =, P6 L39                                  
Column, 558, = section no., 598, name =, P6 L40                                  
Column, 559, = section no., 599, name =, P6 40THM                                
Column, 560, = section no., 600, name =, P6 RDECK                                
Column, 561, = section no., 676, name =, ROOF                                    
Column, 562, = section no., 677, name =, SLMR                                    
Column, 563, = section no., 678, name =, LMR                                     
Column, 564, = section no., 679, name =, RDECK                                   
Column, 565, = section no., 680, name =, 40THM                                   
Column, 566, = section no., 681, name =, L40                                     
Column, 567, = section no., 682, name =, L39                                     
Column, 568, = section no., 683, name =, L38                                     
Column, 569, = section no., 684, name =, L37                                     
Column, 570, = section no., 685, name =, L36                                     
Column, 571, = section no., 686, name =, L35                                     
Column, 572, = section no., 687, name =, L34                                     
Column, 573, = section no., 688, name =, L33                                     
Column, 574, = section no., 689, name =, L32                                     
Column, 575, = section no., 690, name =, L31                                     
Column, 576, = section no., 691, name =, L30                                     
Column, 577, = section no., 692, name =, L29                                     
Column, 578, = section no., 693, name =, L28                                     
Column, 579, = section no., 694, name =, L27                                     
Column, 580, = section no., 695, name =, L26                                     
Column, 581, = section no., 696, name =, L25                                     
Column, 582, = section no., 697, name =, L24                                     
Column, 583, = section no., 698, name =, L23                                     
Column, 584, = section no., 699, name =, L22                                     
Column, 585, = section no., 700, name =, L21                                     
Column, 586, = section no., 701, name =, L20                                     
Column, 587, = section no., 702, name =, L19                                     
Column, 588, = section no., 703, name =, L18                                     
Column, 589, = section no., 704, name =, L17                                     
Column, 590, = section no., 705, name =, L16                                     
Column, 591, = section no., 706, name =, L15                                     
Column, 592, = section no., 707, name =, L14                                     
Column, 593, = section no., 709, name =, L12                                     
Column, 594, = section no., 710, name =, L11                                     
Column, 595, = section no., 711, name =, L10                                     
Column, 596, = section no., 712, name =, L9                                      
Column, 597, = section no., 713, name =, L8                                      
Column, 598, = section no., 714, name =, L7                                      
Column, 599, = section no., 715, name =, L6                                      
Column, 600, = section no., 719, name =, L5M2                                    
Column, 601, = section no., 721, name =, L5M1                                    
Column, 602, = section no., 722, name =, L5UPP                                   
Column, 603, = section no., 723, name =, L5                                      
Column, 604, = section no., 724, name =, L4UPP                                   
Column, 605, = section no., 725, name =, L4                                      
Column, 606, = section no., 726, name =, L3UPP                                   
Column, 607, = section no., 727, name =, L3                                      
Column, 608, = section no., 728, name =, L2UPP                                   
Column, 609, = section no., 729, name =, L2                                      
Column, 610, = section no., 730, name =, MEZZ                                    
Column, 611, = section no., 731, name =, L1                                      
Column, 612, = section no., 732, name =, B1MEZZ                                  
Column, 613, = section no., 733, name =, B1UPP                                   
Column, 614, = section no., 734, name =, B1LOW                                   
Column, 615, = section no., 735, name =, B2UPP                                   
Column, 616, = section no., 736, name =, B2LOW                                   
Column, 617, = section no., 737, name =, B3UPP                                   
Column, 618, = section no., 738, name =, B3LOW                                   
Column, 619, = section no., 739, name =, B4UPP                                   
Column, 620, = section no., 740, name =, BASE                                    
Column, 621, = section no., 741, name =, BW L1                                   
Column, 622, = section no., 742, name =, BW B1MEZZ                               
Column, 623, = section no., 743, name =, BW B1UPP                                
Column, 624, = section no., 744, name =, BW B1LOW                                
Column, 625, = section no., 745, name =, BW B2UPP                                
Column, 626, = section no., 749, name =, BW B2LOW                                
Column, 627, = section no., 750, name =, BW B3UPP                                
Column, 628, = section no., 751, name =, BW B3LOW                                
Column, 629, = section no., 752, name =, BW B4UPP                                
Column, 630, = section no., 753, name =, BW BASE                                 
Column, 631, = section no., 755, name =, P1 B4UPP                                
Column, 632, = section no., 756, name =, P1 B3LOW                                
Column, 633, = section no., 757, name =, P1 B3UPP                                
Column, 634, = section no., 758, name =, P1 B2LOW                                
Column, 635, = section no., 759, name =, P1 B2UPP                                
Column, 636, = section no., 760, name =, P1 B1LOW                                
Column, 637, = section no., 761, name =, P1 B1UPP                                
Column, 638, = section no., 762, name =, P1 B1MEZZ                               
Column, 639, = section no., 763, name =, P1 L1                                   
Column, 640, = section no., 764, name =, P1 MEZZ                                 
Column, 641, = section no., 765, name =, P1 L2                                   
Column, 642, = section no., 766, name =, P1 L2UPP                                
Column, 643, = section no., 767, name =, P1 L3                                   
Column, 644, = section no., 768, name =, P1 L3UPP                                
Column, 645, = section no., 769, name =, P1 L4                                   
Column, 646, = section no., 770, name =, P1 L4UPP                                
Column, 647, = section no., 771, name =, P1 L5                                   
Column, 648, = section no., 772, name =, P1 L5UPP                                
Column, 649, = section no., 773, name =, P1 L5M1                                 
Column, 650, = section no., 774, name =, P1 L5M2                                 
Column, 651, = section no., 775, name =, P1 L6                                   
Column, 652, = section no., 776, name =, P1 L7                                   
Column, 653, = section no., 777, name =, P1 L8                                   
Column, 654, = section no., 778, name =, P1 L9                                   
Column, 655, = section no., 779, name =, P1 L10                                  
Column, 656, = section no., 780, name =, P1 L11                                  
Column, 657, = section no., 781, name =, P1 L12                                  
Column, 658, = section no., 783, name =, P1 L14                                  
Column, 659, = section no., 784, name =, P1 L15                                  
Column, 660, = section no., 785, name =, P1 L16                                  
Column, 661, = section no., 786, name =, P1 L17                                  
Column, 662, = section no., 787, name =, P1 L18                                  
Column, 663, = section no., 788, name =, P1 L19                                  
Column, 664, = section no., 789, name =, P1 L20                                  
Column, 665, = section no., 790, name =, P1 L21                                  
Column, 666, = section no., 791, name =, P1 L22                                  
Column, 667, = section no., 792, name =, P1 L23                                  
Column, 668, = section no., 793, name =, P1 L24                                  
Column, 669, = section no., 794, name =, P1 L25                                  
Column, 670, = section no., 795, name =, P1 L26                                  
Column, 671, = section no., 796, name =, P1 L27                                  
Column, 672, = section no., 797, name =, P1 L28                                  
Column, 673, = section no., 798, name =, P1 L29                                  
Column, 674, = section no., 799, name =, P1 L30                                  
Column, 675, = section no., 800, name =, P1 L31                                  
Column, 676, = section no., 801, name =, P1 L32                                  
Column, 677, = section no., 802, name =, P1 L33                                  
Column, 678, = section no., 803, name =, P1 L34                                  
Column, 679, = section no., 804, name =, P1 L35                                  
Column, 680, = section no., 805, name =, P1 L36                                  
Column, 681, = section no., 806, name =, P1 L37                                  
Column, 682, = section no., 807, name =, P1 L38                                  
Column, 683, = section no., 808, name =, P1 L39                                  
Column, 684, = section no., 809, name =, P1 L40                                  
Column, 685, = section no., 810, name =, P1 40THM                                
Column, 686, = section no., 811, name =, P1 RDECK                                
Column, 687, = section no., 812, name =, P2 B4UPP                                
Column, 688, = section no., 813, name =, P2 B3LOW                                
Column, 689, = section no., 814, name =, P2 B3UPP                                
Column, 690, = section no., 815, name =, P2 B2LOW                                
Column, 691, = section no., 816, name =, P2 B2UPP                                
Column, 692, = section no., 817, name =, P2 B1LOW                                
Column, 693, = section no., 818, name =, P2 B1UPP                                
Column, 694, = section no., 819, name =, P2 B1MEZZ                               
Column, 695, = section no., 820, name =, P2 L1                                   
Column, 696, = section no., 821, name =, P2 MEZZ                                 
Column, 697, = section no., 822, name =, P2 L2                                   
Column, 698, = section no., 823, name =, P2 L2UPP                                
Column, 699, = section no., 824, name =, P2 L3                                   
Column, 700, = section no., 825, name =, P2 L3UPP                                
Column, 701, = section no., 826, name =, P2 L4                                   
Column, 702, = section no., 827, name =, P2 L4UPP                                
Column, 703, = section no., 828, name =, P2 L5                                   
Column, 704, = section no., 829, name =, P2 L5UPP                                
Column, 705, = section no., 830, name =, P2 L5M1                                 
Column, 706, = section no., 831, name =, P2 L5M2                                 
Column, 707, = section no., 832, name =, P2 L6                                   
Column, 708, = section no., 833, name =, P2 L7                                   
Column, 709, = section no., 834, name =, P2 L8                                   
Column, 710, = section no., 835, name =, P2 L9                                   
Column, 711, = section no., 836, name =, P2 L10                                  
Column, 712, = section no., 837, name =, P2 L11                                  
Column, 713, = section no., 838, name =, P2 L12                                  
Column, 714, = section no., 840, name =, P2 L14                                  
Column, 715, = section no., 841, name =, P2 L15                                  
Column, 716, = section no., 842, name =, P2 L16                                  
Column, 717, = section no., 843, name =, P2 L17                                  
Column, 718, = section no., 844, name =, P2 L18                                  
Column, 719, = section no., 845, name =, P2 L19                                  
Column, 720, = section no., 846, name =, P2 L20                                  
Column, 721, = section no., 847, name =, P2 L21                                  
Column, 722, = section no., 848, name =, P2 L22                                  
Column, 723, = section no., 849, name =, P2 L23                                  
Column, 724, = section no., 850, name =, P2 L24                                  
Column, 725, = section no., 851, name =, P2 L25                                  
Column, 726, = section no., 852, name =, P2 L26                                  
Column, 727, = section no., 853, name =, P2 L27                                  
Column, 728, = section no., 854, name =, P2 L28                                  
Column, 729, = section no., 855, name =, P2 L29                                  
Column, 730, = section no., 856, name =, P2 L30                                  
Column, 731, = section no., 857, name =, P2 L31                                  
Column, 732, = section no., 858, name =, P2 L32                                  
Column, 733, = section no., 859, name =, P2 L33                                  
Column, 734, = section no., 860, name =, P2 L34                                  
Column, 735, = section no., 861, name =, P2 L35                                  
Column, 736, = section no., 862, name =, P2 L36                                  
Column, 737, = section no., 863, name =, P2 L37                                  
Column, 738, = section no., 864, name =, P2 L38                                  
Column, 739, = section no., 865, name =, P2 L39                                  
Column, 740, = section no., 866, name =, P2 L40                                  
Column, 741, = section no., 867, name =, P2 40THM                                
Column, 742, = section no., 868, name =, P2 RDECK                                
Column, 743, = section no., 869, name =, P1 BASE                                 
Column, 744, = section no., 870, name =, P2 BASE                                 
Column, 745, = section no., 871, name =, P3 BASE                                 
Column, 746, = section no., 872, name =, P4 BASE                                 
Column, 747, = section no., 873, name =, P5 BASE                                 
Column, 748, = section no., 874, name =, P6 BASE                                 
Column, 749, = section no., 875, name =, P1 LMR                                  
Column, 750, = section no., 876, name =, P1 SLMR                                 
Column, 751, = section no., 877, name =, P1 ROOF                                 
Column, 752, = section no., 878, name =, P2 LMR                                  
Column, 753, = section no., 879, name =, P2 SLMR                                 
Column, 754, = section no., 880, name =, P2 ROOF                                 
Column, 755, = section no., 881, name =, BW L1 H1                                
Column, 756, = section no., 882, name =, BW L1 H2                                
Column, 757, = section no., 883, name =, BW B1MEZZ H1                            
Column, 758, = section no., 884, name =, BW B1MEZZ H2                            
Column, 759, = section no., 885, name =, BW B1UPP H1                             
Column, 760, = section no., 886, name =, BW B1UPP H2                             
Column, 761, = section no., 887, name =, BW B1LOW H1                             
Column, 762, = section no., 888, name =, BW B1LOW H2                             
Column, 763, = section no., 889, name =, BW B2UPP H1                             
Column, 764, = section no., 890, name =, BW B2UPP H2                             
Column, 765, = section no., 891, name =, BW B2LOW H1                             
Column, 766, = section no., 892, name =, BW B2LOW H2                             
Column, 767, = section no., 893, name =, BW B3UPP H1                             
Column, 768, = section no., 894, name =, BW B3UPP H2                             
Column, 769, = section no., 895, name =, BW B3LOW H1                             
Column, 770, = section no., 896, name =, BW B3LOW H2                             
Column, 771, = section no., 897, name =, BW B4UPP H1                             
Column, 772, = section no., 898, name =, BW B4UPP H2                             
Column, 773, = section no., 899, name =, BW L1 L                                 
Column, 774, = section no., 900, name =, BW L1 R                                 
Column, 775, = section no., 901, name =, BW L1 T                                 
Column, 776, = section no., 902, name =, BW L1 B                                 
Column, 777, = section no., 903, name =, BW B1MEZZ L                             
Column, 778, = section no., 904, name =, BW B1MEZZ R                             
Column, 779, = section no., 905, name =, BW B1MEZZ T                             
Column, 780, = section no., 906, name =, BW B1MEZZ B                             
Column, 781, = section no., 907, name =, BW B1UPP L                              
Column, 782, = section no., 908, name =, BW B1UPP R                              
Column, 783, = section no., 909, name =, BW B1UPP T                              
Column, 784, = section no., 910, name =, BW B1UPP B                              
Column, 785, = section no., 911, name =, BW B1LOW L                              
Column, 786, = section no., 912, name =, BW B1LOW R                              
Column, 787, = section no., 913, name =, BW B1LOW T                              
Column, 788, = section no., 914, name =, BW B1LOW B                              
Column, 789, = section no., 915, name =, BW B2UPP L                              
Column, 790, = section no., 916, name =, BW B2UPP R                              
Column, 791, = section no., 917, name =, BW B2UPP T                              
Column, 792, = section no., 918, name =, BW B2UPP B                              
Column, 793, = section no., 919, name =, BW B2LOW L                              
Column, 794, = section no., 920, name =, BW B2LOW R                              
Column, 795, = section no., 921, name =, BW B2LOW T                              
Column, 796, = section no., 922, name =, BW B2LOW B                              
Column, 797, = section no., 923, name =, BW B3UPP L                              
Column, 798, = section no., 924, name =, BW B3UPP R                              
Column, 799, = section no., 925, name =, BW B3UPP T                              
Column, 800, = section no., 926, name =, BW B3UPP B                              
Column, 801, = section no., 927, name =, BW B3LOW L                              
Column, 802, = section no., 928, name =, BW B3LOW R                              
Column, 803, = section no., 929, name =, BW B3LOW T                              
Column, 804, = section no., 930, name =, BW B3LOW B                              
Column, 805, = section no., 931, name =, BW B4UPP L                              
Column, 806, = section no., 932, name =, BW B4UPP R                              
Column, 807, = section no., 933, name =, BW B4UPP T                              
Column, 808, = section no., 934, name =, BW B4UPP B                              
Column, 809, = section no., 935, name =, BW BASE H1                              
Column, 810, = section no., 936, name =, BW BASE H2                              
Column, 811, = section no., 937, name =, BW BASE L                               
Column, 812, = section no., 938, name =, BW BASE R                               
Column, 813, = section no., 939, name =, BW BASE T                               
Column, 814, = section no., 941, name =, BW BASE B                               
Column, 815, = section no., 942, name =, CORE ROOF                               
Column, 816, = section no., 943, name =, CORE SLMR                               
Column, 817, = section no., 944, name =, CORE LMR                                
Column, 818, = section no., 945, name =, CORE RDECK                              
Column, 819, = section no., 947, name =, CORE 40THM                              
Column, 820, = section no., 948, name =, CORE L40                                
Column, 821, = section no., 949, name =, CORE L39                                
Column, 822, = section no., 950, name =, CORE L38                                
Column, 823, = section no., 951, name =, CORE L37                                
Column, 824, = section no., 952, name =, CORE L36                                
Column, 825, = section no., 953, name =, CORE L35                                
Column, 826, = section no., 954, name =, CORE L34                                
Column, 827, = section no., 955, name =, CORE L33                                
Column, 828, = section no., 956, name =, CORE L32                                
Column, 829, = section no., 957, name =, CORE L31                                
Column, 830, = section no., 958, name =, CORE L30                                
Column, 831, = section no., 959, name =, CORE L29                                
Column, 832, = section no., 960, name =, CORE L28                                
Column, 833, = section no., 961, name =, CORE L27                                
Column, 834, = section no., 962, name =, CORE L26                                
Column, 835, = section no., 963, name =, CORE L25                                
Column, 836, = section no., 964, name =, CORE L24                                
Column, 837, = section no., 965, name =, CORE L23                                
Column, 838, = section no., 966, name =, CORE L22                                
Column, 839, = section no., 967, name =, CORE L21                                
Column, 840, = section no., 968, name =, CORE L20                                
Column, 841, = section no., 969, name =, CORE L19                                
Column, 842, = section no., 970, name =, CORE L18                                
Column, 843, = section no., 971, name =, CORE L17                                
Column, 844, = section no., 972, name =, CORE L16                                
Column, 845, = section no., 973, name =, CORE L15                                
Column, 846, = section no., 974, name =, CORE L14                                
Column, 847, = section no., 976, name =, CORE L12                                
Column, 848, = section no., 977, name =, CORE L11                                
Column, 849, = section no., 978, name =, CORE L10                                
Column, 850, = section no., 979, name =, CORE L9                                 
Column, 851, = section no., 980, name =, CORE L8                                 
Column, 852, = section no., 981, name =, CORE L7                                 
Column, 853, = section no., 982, name =, CORE L6                                 
Column, 854, = section no., 985, name =, CORE L5M2                               
Column, 855, = section no., 986, name =, CORE L5M1                               
Column, 856, = section no., 987, name =, CORE L5UPP                              
Column, 857, = section no., 988, name =, CORE L5                                 
Column, 858, = section no., 989, name =, CORE L4UPP                              
Column, 859, = section no., 990, name =, CORE L4                                 
Column, 860, = section no., 991, name =, CORE L3UPP                              
Column, 861, = section no., 992, name =, CORE L3                                 
Column, 862, = section no., 993, name =, CORE L2UPP                              
Column, 863, = section no., 994, name =, CORE L2                                 
Column, 864, = section no., 995, name =, CORE L1MEZZ                             
Column, 865, = section no., 996, name =, CORE L1                                 
Column, 866, = section no., 997, name =, CORE B1MEZZ                             
Column, 867, = section no., 998, name =, CORE B1UPP                              
Column, 868, = section no., 999, name =, CORE B1LOW                              
Column, 869, = section no., 1000, name =, CORE B2UPP                              
Column, 870, = section no., 1001, name =, CORE B2LOW                              
Column, 871, = section no., 1002, name =, CORE B3UPP                              
Column, 872, = section no., 1003, name =, CORE B3LOW                              
Column, 873, = section no., 1004, name =, CORE B4UPP                              
Column, 874, = section no., 1005, name =, CORE BASE                               
Column, 875, = section no., 1009, name =, BW B4UPP Left Partial                   
Column, 876, = section no., 1013, name =, BW B4UPP Right Partial                  
Column, 877, = section no., 1014, name =, BW B3LOW Left Partial                   
Column, 878, = section no., 1015, name =, BW B3LOW Right Partial                  
Column, 879, = section no., 1016, name =, BW B3UPP Left Partial                   
Column, 880, = section no., 1017, name =, BW B3UPP Right Partial                  
Column, 881, = section no., 1018, name =, BW B2LOW Left Partial                   
Column, 882, = section no., 1019, name =, BW B2LOW Right Partial                  
Column, 883, = section no., 1020, name =, BW B2UPP Left Partial                   
Column, 884, = section no., 1021, name =, BW B2UPP Right Partial                  
Column, 885, = section no., 1023, name =, BW B1LOW Left Partial                   
Column, 886, = section no., 1024, name =, BW B1LOW Right Partial                  
Column, 887, = section no., 1025, name =, BW B1UPP Left Partial                   
Column, 888, = section no., 1026, name =, BW B1UPP Right Partial                  
Maximum, 28859, 147.94, 138.93, 164.17, 93.422, 188.64, 129.79, 251.25, 193.05, 247.97, 609.8, 284.67, 655.42, 196.76, 574.22, 216.95, 188.62, 201.96, 56.352, 47.245, 68.487, 110.23, 75.96, 56.276, 53.119, 48.15, 42.751, 40.887, 38.958, 38.237, 31.076, 29.555, 29.016, 23.108, 32.956, 34.344, 33.333, 41.28, 57.309, 58.95, 51.31, 41.815, 34.171, 36.603, 45.696, 54.486, 73.499, 75.845, 77.812, 93.861, 119.61, 115.95, 62.331, 53.147, 198.1, 38.197, 3022.4, 290.16, 416.2, 206.94, 156.01, 246.97, 143.25, 291.59, 192.09, 358.76, 268.65, 83.261, 490.23, 529.34, 346.84, 489.05, 364.4, 488.76, 455.77, 316.34, 329.1, 194.9, 117.87, 212.16, 241.83, 229.83, 231.18, 223.58, 206.82, 195.3, 196.8, 206.78, 215.81, 223.63, 222.7, 224.89, 233.81, 228.34, 218.68, 232.82, 241.31, 237.12, 220.05, 212.54, 211.04, 209.69, 214.1, 223.43, 232.03, 255.14, 246.98, 239.14, 227.21, 220.7, 213.08, 475.99, 19.466, 13.098, 6705.5, 6521.6, 6190, 5774.6, 5393.5, 5642.4, 6208.6, 8221.3, 8509.4, 13569, 13645, 11007, 10876, 9274.9, 9277.5, 9632.8, 9667.6, 7302.6, 7322.6, 8653.1, 3369.2, 4688.3, 8670, 8861.8, 8946.2, 8502.3, 8809.8, 8328.1, 7103, 7131.9, 7521.6, 7771.9, 8289.3, 8067.3, 8382.4, 9002.6, 9635.5, 9557.2, 9204.1, 7793.5, 6944.5, 6168.9, 6090.4, 6021.4, 6075.7, 5208.5, 5497.2, 6946, 7333.5, 10279, 9529.8, 7780.8, 6804.6, 7123, 2728.1, 2266, 179.03, 182.66, 121.78, 198.41, 121.18, 152.99, 130.68, 137.54, 509.07, 497.74, 297.55, 332.88, 221.53, 233.1, 237.35, 266.14, 118.66, 84.433, 58.605, 59.425, 43.893, 48.083, 35.792, 37.446, 31.452, 28.012, 35.315, 39.649, 42.595, 48.453, 48.518, 44.808, 37.969, 31.185, 34.662, 32.848, 40.117, 44.853, 57.736, 64.146, 52.405, 43.303, 68.369, 73.589, 73.075, 79.024, 67.008, 42.862, 63.083, 76.28, 82.689, 76.403, 292.57, 3198.5, 239.94, 498.74, 192.86, 226.99, 191.47, 286.14, 224.83, 334.64, 316.76, 223.08, 108.09, 475.27, 466.34, 321.05, 328.25, 255.3, 258.93, 310.76, 279.26, 268.52, 338.8, 234.9, 82.556, 147.8, 173.92, 169.47, 180.19, 179.39, 169.46, 162.49, 167.42, 177.87, 180.06, 177.49, 176.09, 177.49, 195.47, 209.98, 229.53, 231.31, 228.63, 213.89, 190.69, 170.03, 172.77, 167.9, 174.3, 174.58, 185.34, 227.32, 223.24, 222.23, 247.64, 271.76, 240.82, 520.51, 35.459, 22.453, 49.866, 7643.5, 7512.3, 7227.7, 7071, 7376.6, 7391.2, 8220, 9714, 9837.4, 15291, 15311, 10838, 10769, 7957.5, 7938.6, 7541.6, 7538.2, 5918.2, 5909.7, 10838, 5116, 5451, 7531.7, 7876.4, 8035.5, 7683, 7399.1, 6378.1, 5819.3, 6365.9, 6238.8, 5605.6, 5875.4, 5984.3, 6218.7, 6502.7, 7424.5, 7442.1, 7557.1, 7562.2, 7318.2, 6959.8, 7185.6, 6891.8, 6937.6, 6645.2, 5477.4, 7186.8, 7017.6, 6331.2, 7072.2, 8052.7, 7173.1, 5777.9, 3714.1, 4377.3, 1256.1, 452.74, 368.62, 297.31, 228.92, 1144.2, 1248.3, 1310.7, 3813, 4695, 4153.8, 5944.8, 4333.5, 4191.4, 2083.6, 809.32, 1234.2, 510.54, 734.79, 1021.5, 469.4, 486.43, 365.68, 365.48, 317.99, 372.4, 413.22, 344.46, 467.84, 357.57, 392.9, 423.17, 562.58, 501.45, 434.41, 515.99, 491.67, 560.4, 569.78, 550.16, 845.92, 667.69, 473.35, 637.04, 505.34, 555.33, 486.37, 916.9, 894.99, 843.65, 591.78, 714.37, 1795.4, 1262.8, 1308.9, 853.05, 764.15, 603.48, 499.78, 295.78, 192.59, 401.91, 402, 3558.5, 2012.6, 3014.1, 4283.2, 2869, 3323.7, 1214.4, 1068.2, 1375.6, 623.95, 736.43, 801.12, 194.58, 502.03, 377.3, 389.7, 222.34, 311.34, 375.55, 271.96, 399.7, 358.06, 343.12, 396.85, 520.87, 441.73, 369.52, 488.51, 468.38, 513.98, 539.87, 430.88, 790.08, 801.48, 456.91, 483.77, 481.6, 635.39, 632.85, 574.74, 758.31, 691.13, 706.35, 719.54, 1427, 1185.3, 575.84, 1365.6, 1025.4, 934.23, 717.31, 605.09, 447.97, 354.75, 284.15, 284.23, 1856.6, 848.03, 2115.7, 2395, 1885.8, 2065.2, 872.23, 1449, 1585.9, 566.92, 896.57, 736.05, 205.74, 479.42, 333.06, 330.73, 232.89, 293.4, 340.38, 275.96, 340.6, 295.86, 305.98, 392.77, 435.01, 358.88, 312.25, 514.92, 501.78, 462.72, 498.61, 429.49, 753.22, 946.41, 656.53, 494.91, 542.56, 708.5, 792.82, 512.36, 588.36, 536.78, 743.23, 765.85, 1242.5, 1288.5, 1223.2, 966.68, 865.5, 765.81, 665.04, 369.44, 356.29, 1393.5, 1393.5, 651.22, 1206.4, 940.66, 678.04, 510.92, 438.65, 1055.3, 1842.2, 1822.6, 94.342, 1282.8, 1046.1, 202.34, 517.04, 360.16, 353.29, 274.03, 338.92, 330.06, 387.17, 436.05, 347.21, 314.35, 424.27, 537.89, 449.77, 443.3, 568.19, 596.76, 582.46, 614.89, 575.37, 925.74, 1271.6, 1108.2, 668.81, 714.08, 864.43, 1028.1, 730.3, 364.02, 337.18, 866.36, 956.95, 2122.6, 1941.3, 3605.6, 3137, 6220.9, 5671.6, 19081, 21630, 25226, 22021, 21803, 23215, 22204, 17789, 18056, 18037, 19611, 20912, 22402, 23700, 24799, 27360, 28057, 28085, 27196, 25399, 23481, 24238, 24871, 25031, 24620, 24724, 27330, 28904, 29532, 29883, 30560, 30627, 30079, 28859, 27437, 20243, 24169, 22387, 27181, 23100, 26058, 30601, 31747, 37768, 27669, 19691, 45187, 52787, 52585, 55863, 62888, 64404, 67943, 70088, 72902, 75042, 79593, 47012, 36622, 41094, 49006, 51815, 53252, 54783, 54954, 51710, 7014.5, 6779.7, 6518.9, 5955.9, 5731.4, 5678.6, 6818.7, 6556.9, 8617, 8616.7, 14535, 14348, 11956, 11256, 10100, 9717, 10275, 10275, 7675.3, 7675.2, 8811.7, 3404.8, 4856, 8882.5, 9054.9, 9143.7, 8690.5, 8994, 8497.1, 7253.6, 7286.2, 7683, 7945.6, 8464.6, 8224.8, 8543.6, 9175.8, 9822.2, 9747.2, 9401.4, 7971.1, 7151.3, 6368.5, 6293.6, 6223.4, 6237.7, 5412.2, 5690.4, 7168.8, 7548.8, 10583, 9844.4, 7982.6, 7011.3, 7146, 2676.7, 7985.2, 7820.4, 7478, 7259.5, 7622.5, 7568.1, 8619.8, 8343.9, 10049, 10049, 16275, 16275, 11424, 11424, 8415.8, 8415.8, 8005.3, 8005.2, 6303.5, 6303.4, 11067, 5200.5, 5608.4, 7657.6, 8007.4, 8183.4, 7845.9, 7569.7, 6537.2, 5969.6, 6533.7, 6408.5, 5776.7, 6048.9, 6161.2, 6418.7, 6725.4, 7685.5, 7708.7, 7694.5, 7693, 7446.1, 7095.1, 7336.6, 7045.3, 7117.5, 6878.5, 5581.5, 7352.8, 7212.7, 6507.3, 7370.5, 8374.8, 7409.7, 5930.2, 3715.7, 6880.4, 7582.8, 1310.5, 1404.4, 1449.6, 1323.5, 1065.8, 290.16, 416.2, 2934.6, 239.94, 498.74, 2098.4, 78020, 1060.1, 46193, 913.95, 35708, 607.99, 40698, 990.01, 48518, 660.21, 51492, 846.54, 52405, 682.16, 54149, 729.25, 54269, 18372, 60143, 100.25, 2293, 11880, 36834, 444.94, 777.62, 12123, 24318, 460.86, 453.1, 13475, 28835, 551.72, 263.86, 19876, 29061, 886.07, 329.25, 20257, 31235, 699.76, 118.62, 21413, 30992, 634.59, 227.92, 21813, 32336, 590.91, 127.07, 22491, 31777, 414.29, 314.96, 294.98, 51833, 22839, 28994, 175.76, 135.73, 878.66, 530.09, 6220.9, 6271.8, 16140, 17246, 19265, 18661, 19070, 16582, 15789, 13641, 12360, 12888, 14256, 14190, 14022, 15683, 16653, 18509, 19287, 19294, 17042, 16418, 15331, 15194, 13748, 14564, 14314, 12982, 15708, 17208, 16573, 17642, 17733, 18237, 8991.6, 8157.4, 22202, 9879, 18328, 20973, 20822, 12504, 24435, 16583, 28862, 31223, 34766, 19566, 20718, 14868, 15019, 13149, 12893, 14233, 16030, 16994, 19040, 18775, 12831, 7672.6, 8870.8, 13167, 13025, 5502.3, 7609.9, 14218, 12536, 3303.8, 5971.9, 14707, 8380.6, 1264.2
