H2 F
PERFORM STRUCTURE SECTION RESULT TIME HISTORIES
Structure = Aitana 2022  (Aitana 2022 For Production)
Analysis Series = GM8  (PS-10)
Load Case =, [2] = [1] + PS-10
Units =, kN, m
Column 1 =, time (sec)
Column, 2, = section no., 1, name =, TOWER                                   
Column, 539, = section no., 579, name =, P6 L21                                  
Column, 540, = section no., 580, name =, P6 L22                                  
Column, 541, = section no., 581, name =, P6 L23                                  
Column, 542, = section no., 582, name =, P6 L24                                  
Column, 543, = section no., 583, name =, P6 L25                                  
Column, 544, = section no., 584, name =, P6 L26                                  
Column, 545, = section no., 585, name =, P6 L27                                  
Column, 546, = section no., 586, name =, P6 L28                                  
Column, 547, = section no., 587, name =, P6 L29                                  
Column, 548, = section no., 588, name =, P6 L30                                  
Column, 549, = section no., 589, name =, P6 L31                                  
Column, 550, = section no., 590, name =, P6 L32                                  
Column, 551, = section no., 591, name =, P6 L33                                  
Column, 552, = section no., 592, name =, P6 L34                                  
Column, 553, = section no., 593, name =, P6 L35                                  
Column, 554, = section no., 594, name =, P6 L36                                  
Column, 555, = section no., 595, name =, P6 L37                                  
Column, 556, = section no., 596, name =, P6 L38                                  
Column, 557, = section no., 597, name =, P6 L39                                  
Column, 558, = section no., 598, name =, P6 L40                                  
Column, 559, = section no., 599, name =, P6 40THM                                
Column, 560, = section no., 600, name =, P6 RDECK                                
Column, 561, = section no., 676, name =, ROOF                                    
Column, 562, = section no., 677, name =, SLMR                                    
Column, 563, = section no., 678, name =, LMR                                     
Column, 564, = section no., 679, name =, RDECK                                   
Column, 565, = section no., 680, name =, 40THM                                   
Column, 566, = section no., 681, name =, L40                                     
Column, 567, = section no., 682, name =, L39                                     
Column, 568, = section no., 683, name =, L38                                     
Column, 569, = section no., 684, name =, L37                                     
Column, 570, = section no., 685, name =, L36                                     
Column, 571, = section no., 686, name =, L35                                     
Column, 572, = section no., 687, name =, L34                                     
Column, 573, = section no., 688, name =, L33                                     
Column, 574, = section no., 689, name =, L32                                     
Column, 575, = section no., 690, name =, L31                                     
Column, 576, = section no., 691, name =, L30                                     
Column, 577, = section no., 692, name =, L29                                     
Column, 578, = section no., 693, name =, L28                                     
Column, 579, = section no., 694, name =, L27                                     
Column, 580, = section no., 695, name =, L26                                     
Column, 581, = section no., 696, name =, L25                                     
Column, 582, = section no., 697, name =, L24                                     
Column, 583, = section no., 698, name =, L23                                     
Column, 584, = section no., 699, name =, L22                                     
Column, 585, = section no., 700, name =, L21                                     
Column, 586, = section no., 701, name =, L20                                     
Column, 587, = section no., 702, name =, L19                                     
Column, 588, = section no., 703, name =, L18                                     
Column, 589, = section no., 704, name =, L17                                     
Column, 590, = section no., 705, name =, L16                                     
Column, 591, = section no., 706, name =, L15                                     
Column, 592, = section no., 707, name =, L14                                     
Column, 593, = section no., 709, name =, L12                                     
Column, 594, = section no., 710, name =, L11                                     
Column, 595, = section no., 711, name =, L10                                     
Column, 596, = section no., 712, name =, L9                                      
Column, 597, = section no., 713, name =, L8                                      
Column, 598, = section no., 714, name =, L7                                      
Column, 599, = section no., 715, name =, L6                                      
Column, 600, = section no., 719, name =, L5M2                                    
Column, 601, = section no., 721, name =, L5M1                                    
Column, 602, = section no., 722, name =, L5UPP                                   
Column, 603, = section no., 723, name =, L5                                      
Column, 604, = section no., 724, name =, L4UPP                                   
Column, 605, = section no., 725, name =, L4                                      
Column, 606, = section no., 726, name =, L3UPP                                   
Column, 607, = section no., 727, name =, L3                                      
Column, 608, = section no., 728, name =, L2UPP                                   
Column, 609, = section no., 729, name =, L2                                      
Column, 610, = section no., 730, name =, MEZZ                                    
Column, 611, = section no., 731, name =, L1                                      
Column, 612, = section no., 732, name =, B1MEZZ                                  
Column, 613, = section no., 733, name =, B1UPP                                   
Column, 614, = section no., 734, name =, B1LOW                                   
Column, 615, = section no., 735, name =, B2UPP                                   
Column, 616, = section no., 736, name =, B2LOW                                   
Column, 617, = section no., 737, name =, B3UPP                                   
Column, 618, = section no., 738, name =, B3LOW                                   
Column, 619, = section no., 739, name =, B4UPP                                   
Column, 620, = section no., 740, name =, BASE                                    
Column, 621, = section no., 741, name =, BW L1                                   
Column, 622, = section no., 742, name =, BW B1MEZZ                               
Column, 623, = section no., 743, name =, BW B1UPP                                
Column, 624, = section no., 744, name =, BW B1LOW                                
Column, 625, = section no., 745, name =, BW B2UPP                                
Column, 626, = section no., 749, name =, BW B2LOW                                
Column, 627, = section no., 750, name =, BW B3UPP                                
Column, 628, = section no., 751, name =, BW B3LOW                                
Column, 629, = section no., 752, name =, BW B4UPP                                
Column, 630, = section no., 753, name =, BW BASE                                 
Column, 631, = section no., 755, name =, P1 B4UPP                                
Column, 632, = section no., 756, name =, P1 B3LOW                                
Column, 633, = section no., 757, name =, P1 B3UPP                                
Column, 634, = section no., 758, name =, P1 B2LOW                                
Column, 635, = section no., 759, name =, P1 B2UPP                                
Column, 636, = section no., 760, name =, P1 B1LOW                                
Column, 637, = section no., 761, name =, P1 B1UPP                                
Column, 638, = section no., 762, name =, P1 B1MEZZ                               
Column, 639, = section no., 763, name =, P1 L1                                   
Column, 640, = section no., 764, name =, P1 MEZZ                                 
Column, 641, = section no., 765, name =, P1 L2                                   
Column, 642, = section no., 766, name =, P1 L2UPP                                
Column, 643, = section no., 767, name =, P1 L3                                   
Column, 644, = section no., 768, name =, P1 L3UPP                                
Column, 645, = section no., 769, name =, P1 L4                                   
Column, 646, = section no., 770, name =, P1 L4UPP                                
Column, 647, = section no., 771, name =, P1 L5                                   
Column, 648, = section no., 772, name =, P1 L5UPP                                
Column, 649, = section no., 773, name =, P1 L5M1                                 
Column, 650, = section no., 774, name =, P1 L5M2                                 
Column, 651, = section no., 775, name =, P1 L6                                   
Column, 652, = section no., 776, name =, P1 L7                                   
Column, 653, = section no., 777, name =, P1 L8                                   
Column, 654, = section no., 778, name =, P1 L9                                   
Column, 655, = section no., 779, name =, P1 L10                                  
Column, 656, = section no., 780, name =, P1 L11                                  
Column, 657, = section no., 781, name =, P1 L12                                  
Column, 658, = section no., 783, name =, P1 L14                                  
Column, 659, = section no., 784, name =, P1 L15                                  
Column, 660, = section no., 785, name =, P1 L16                                  
Column, 661, = section no., 786, name =, P1 L17                                  
Column, 662, = section no., 787, name =, P1 L18                                  
Column, 663, = section no., 788, name =, P1 L19                                  
Column, 664, = section no., 789, name =, P1 L20                                  
Column, 665, = section no., 790, name =, P1 L21                                  
Column, 666, = section no., 791, name =, P1 L22                                  
Column, 667, = section no., 792, name =, P1 L23                                  
Column, 668, = section no., 793, name =, P1 L24                                  
Column, 669, = section no., 794, name =, P1 L25                                  
Column, 670, = section no., 795, name =, P1 L26                                  
Column, 671, = section no., 796, name =, P1 L27                                  
Column, 672, = section no., 797, name =, P1 L28                                  
Column, 673, = section no., 798, name =, P1 L29                                  
Column, 674, = section no., 799, name =, P1 L30                                  
Column, 675, = section no., 800, name =, P1 L31                                  
Column, 676, = section no., 801, name =, P1 L32                                  
Column, 677, = section no., 802, name =, P1 L33                                  
Column, 678, = section no., 803, name =, P1 L34                                  
Column, 679, = section no., 804, name =, P1 L35                                  
Column, 680, = section no., 805, name =, P1 L36                                  
Column, 681, = section no., 806, name =, P1 L37                                  
Column, 682, = section no., 807, name =, P1 L38                                  
Column, 683, = section no., 808, name =, P1 L39                                  
Column, 684, = section no., 809, name =, P1 L40                                  
Column, 685, = section no., 810, name =, P1 40THM                                
Column, 686, = section no., 811, name =, P1 RDECK                                
Column, 687, = section no., 812, name =, P2 B4UPP                                
Column, 688, = section no., 813, name =, P2 B3LOW                                
Column, 689, = section no., 814, name =, P2 B3UPP                                
Column, 690, = section no., 815, name =, P2 B2LOW                                
Column, 691, = section no., 816, name =, P2 B2UPP                                
Column, 692, = section no., 817, name =, P2 B1LOW                                
Column, 693, = section no., 818, name =, P2 B1UPP                                
Column, 694, = section no., 819, name =, P2 B1MEZZ                               
Column, 695, = section no., 820, name =, P2 L1                                   
Column, 696, = section no., 821, name =, P2 MEZZ                                 
Column, 697, = section no., 822, name =, P2 L2                                   
Column, 698, = section no., 823, name =, P2 L2UPP                                
Column, 699, = section no., 824, name =, P2 L3                                   
Column, 700, = section no., 825, name =, P2 L3UPP                                
Column, 701, = section no., 826, name =, P2 L4                                   
Column, 702, = section no., 827, name =, P2 L4UPP                                
Column, 703, = section no., 828, name =, P2 L5                                   
Column, 704, = section no., 829, name =, P2 L5UPP                                
Column, 705, = section no., 830, name =, P2 L5M1                                 
Column, 706, = section no., 831, name =, P2 L5M2                                 
Column, 707, = section no., 832, name =, P2 L6                                   
Column, 708, = section no., 833, name =, P2 L7                                   
Column, 709, = section no., 834, name =, P2 L8                                   
Column, 710, = section no., 835, name =, P2 L9                                   
Column, 711, = section no., 836, name =, P2 L10                                  
Column, 712, = section no., 837, name =, P2 L11                                  
Column, 713, = section no., 838, name =, P2 L12                                  
Column, 714, = section no., 840, name =, P2 L14                                  
Column, 715, = section no., 841, name =, P2 L15                                  
Column, 716, = section no., 842, name =, P2 L16                                  
Column, 717, = section no., 843, name =, P2 L17                                  
Column, 718, = section no., 844, name =, P2 L18                                  
Column, 719, = section no., 845, name =, P2 L19                                  
Column, 720, = section no., 846, name =, P2 L20                                  
Column, 721, = section no., 847, name =, P2 L21                                  
Column, 722, = section no., 848, name =, P2 L22                                  
Column, 723, = section no., 849, name =, P2 L23                                  
Column, 724, = section no., 850, name =, P2 L24                                  
Column, 725, = section no., 851, name =, P2 L25                                  
Column, 726, = section no., 852, name =, P2 L26                                  
Column, 727, = section no., 853, name =, P2 L27                                  
Column, 728, = section no., 854, name =, P2 L28                                  
Column, 729, = section no., 855, name =, P2 L29                                  
Column, 730, = section no., 856, name =, P2 L30                                  
Column, 731, = section no., 857, name =, P2 L31                                  
Column, 732, = section no., 858, name =, P2 L32                                  
Column, 733, = section no., 859, name =, P2 L33                                  
Column, 734, = section no., 860, name =, P2 L34                                  
Column, 735, = section no., 861, name =, P2 L35                                  
Column, 736, = section no., 862, name =, P2 L36                                  
Column, 737, = section no., 863, name =, P2 L37                                  
Column, 738, = section no., 864, name =, P2 L38                                  
Column, 739, = section no., 865, name =, P2 L39                                  
Column, 740, = section no., 866, name =, P2 L40                                  
Column, 741, = section no., 867, name =, P2 40THM                                
Column, 742, = section no., 868, name =, P2 RDECK                                
Column, 743, = section no., 869, name =, P1 BASE                                 
Column, 744, = section no., 870, name =, P2 BASE                                 
Column, 745, = section no., 871, name =, P3 BASE                                 
Column, 746, = section no., 872, name =, P4 BASE                                 
Column, 747, = section no., 873, name =, P5 BASE                                 
Column, 748, = section no., 874, name =, P6 BASE                                 
Column, 749, = section no., 875, name =, P1 LMR                                  
Column, 750, = section no., 876, name =, P1 SLMR                                 
Column, 751, = section no., 877, name =, P1 ROOF                                 
Column, 752, = section no., 878, name =, P2 LMR                                  
Column, 753, = section no., 879, name =, P2 SLMR                                 
Column, 754, = section no., 880, name =, P2 ROOF                                 
Column, 755, = section no., 881, name =, BW L1 H1                                
Column, 756, = section no., 882, name =, BW L1 H2                                
Column, 757, = section no., 883, name =, BW B1MEZZ H1                            
Column, 758, = section no., 884, name =, BW B1MEZZ H2                            
Column, 759, = section no., 885, name =, BW B1UPP H1                             
Column, 760, = section no., 886, name =, BW B1UPP H2                             
Column, 761, = section no., 887, name =, BW B1LOW H1                             
Column, 762, = section no., 888, name =, BW B1LOW H2                             
Column, 763, = section no., 889, name =, BW B2UPP H1                             
Column, 764, = section no., 890, name =, BW B2UPP H2                             
Column, 765, = section no., 891, name =, BW B2LOW H1                             
Column, 766, = section no., 892, name =, BW B2LOW H2                             
Column, 767, = section no., 893, name =, BW B3UPP H1                             
Column, 768, = section no., 894, name =, BW B3UPP H2                             
Column, 769, = section no., 895, name =, BW B3LOW H1                             
Column, 770, = section no., 896, name =, BW B3LOW H2                             
Column, 771, = section no., 897, name =, BW B4UPP H1                             
Column, 772, = section no., 898, name =, BW B4UPP H2                             
Column, 773, = section no., 899, name =, BW L1 L                                 
Column, 774, = section no., 900, name =, BW L1 R                                 
Column, 775, = section no., 901, name =, BW L1 T                                 
Column, 776, = section no., 902, name =, BW L1 B                                 
Column, 777, = section no., 903, name =, BW B1MEZZ L                             
Column, 778, = section no., 904, name =, BW B1MEZZ R                             
Column, 779, = section no., 905, name =, BW B1MEZZ T                             
Column, 780, = section no., 906, name =, BW B1MEZZ B                             
Column, 781, = section no., 907, name =, BW B1UPP L                              
Column, 782, = section no., 908, name =, BW B1UPP R                              
Column, 783, = section no., 909, name =, BW B1UPP T                              
Column, 784, = section no., 910, name =, BW B1UPP B                              
Column, 785, = section no., 911, name =, BW B1LOW L                              
Column, 786, = section no., 912, name =, BW B1LOW R                              
Column, 787, = section no., 913, name =, BW B1LOW T                              
Column, 788, = section no., 914, name =, BW B1LOW B                              
Column, 789, = section no., 915, name =, BW B2UPP L                              
Column, 790, = section no., 916, name =, BW B2UPP R                              
Column, 791, = section no., 917, name =, BW B2UPP T                              
Column, 792, = section no., 918, name =, BW B2UPP B                              
Column, 793, = section no., 919, name =, BW B2LOW L                              
Column, 794, = section no., 920, name =, BW B2LOW R                              
Column, 795, = section no., 921, name =, BW B2LOW T                              
Column, 796, = section no., 922, name =, BW B2LOW B                              
Column, 797, = section no., 923, name =, BW B3UPP L                              
Column, 798, = section no., 924, name =, BW B3UPP R                              
Column, 799, = section no., 925, name =, BW B3UPP T                              
Column, 800, = section no., 926, name =, BW B3UPP B                              
Column, 801, = section no., 927, name =, BW B3LOW L                              
Column, 802, = section no., 928, name =, BW B3LOW R                              
Column, 803, = section no., 929, name =, BW B3LOW T                              
Column, 804, = section no., 930, name =, BW B3LOW B                              
Column, 805, = section no., 931, name =, BW B4UPP L                              
Column, 806, = section no., 932, name =, BW B4UPP R                              
Column, 807, = section no., 933, name =, BW B4UPP T                              
Column, 808, = section no., 934, name =, BW B4UPP B                              
Column, 809, = section no., 935, name =, BW BASE H1                              
Column, 810, = section no., 936, name =, BW BASE H2                              
Column, 811, = section no., 937, name =, BW BASE L                               
Column, 812, = section no., 938, name =, BW BASE R                               
Column, 813, = section no., 939, name =, BW BASE T                               
Column, 814, = section no., 941, name =, BW BASE B                               
Column, 815, = section no., 942, name =, CORE ROOF                               
Column, 816, = section no., 943, name =, CORE SLMR                               
Column, 817, = section no., 944, name =, CORE LMR                                
Column, 818, = section no., 945, name =, CORE RDECK                              
Column, 819, = section no., 947, name =, CORE 40THM                              
Column, 820, = section no., 948, name =, CORE L40                                
Column, 821, = section no., 949, name =, CORE L39                                
Column, 822, = section no., 950, name =, CORE L38                                
Column, 823, = section no., 951, name =, CORE L37                                
Column, 824, = section no., 952, name =, CORE L36                                
Column, 825, = section no., 953, name =, CORE L35                                
Column, 826, = section no., 954, name =, CORE L34                                
Column, 827, = section no., 955, name =, CORE L33                                
Column, 828, = section no., 956, name =, CORE L32                                
Column, 829, = section no., 957, name =, CORE L31                                
Column, 830, = section no., 958, name =, CORE L30                                
Column, 831, = section no., 959, name =, CORE L29                                
Column, 832, = section no., 960, name =, CORE L28                                
Column, 833, = section no., 961, name =, CORE L27                                
Column, 834, = section no., 962, name =, CORE L26                                
Column, 835, = section no., 963, name =, CORE L25                                
Column, 836, = section no., 964, name =, CORE L24                                
Column, 837, = section no., 965, name =, CORE L23                                
Column, 838, = section no., 966, name =, CORE L22                                
Column, 839, = section no., 967, name =, CORE L21                                
Column, 840, = section no., 968, name =, CORE L20                                
Column, 841, = section no., 969, name =, CORE L19                                
Column, 842, = section no., 970, name =, CORE L18                                
Column, 843, = section no., 971, name =, CORE L17                                
Column, 844, = section no., 972, name =, CORE L16                                
Column, 845, = section no., 973, name =, CORE L15                                
Column, 846, = section no., 974, name =, CORE L14                                
Column, 847, = section no., 976, name =, CORE L12                                
Column, 848, = section no., 977, name =, CORE L11                                
Column, 849, = section no., 978, name =, CORE L10                                
Column, 850, = section no., 979, name =, CORE L9                                 
Column, 851, = section no., 980, name =, CORE L8                                 
Column, 852, = section no., 981, name =, CORE L7                                 
Column, 853, = section no., 982, name =, CORE L6                                 
Column, 854, = section no., 985, name =, CORE L5M2                               
Column, 855, = section no., 986, name =, CORE L5M1                               
Column, 856, = section no., 987, name =, CORE L5UPP                              
Column, 857, = section no., 988, name =, CORE L5                                 
Column, 858, = section no., 989, name =, CORE L4UPP                              
Column, 859, = section no., 990, name =, CORE L4                                 
Column, 860, = section no., 991, name =, CORE L3UPP                              
Column, 861, = section no., 992, name =, CORE L3                                 
Column, 862, = section no., 993, name =, CORE L2UPP                              
Column, 863, = section no., 994, name =, CORE L2                                 
Column, 864, = section no., 995, name =, CORE L1MEZZ                             
Column, 865, = section no., 996, name =, CORE L1                                 
Column, 866, = section no., 997, name =, CORE B1MEZZ                             
Column, 867, = section no., 998, name =, CORE B1UPP                              
Column, 868, = section no., 999, name =, CORE B1LOW                              
Column, 869, = section no., 1000, name =, CORE B2UPP                              
Column, 870, = section no., 1001, name =, CORE B2LOW                              
Column, 871, = section no., 1002, name =, CORE B3UPP                              
Column, 872, = section no., 1003, name =, CORE B3LOW                              
Column, 873, = section no., 1004, name =, CORE B4UPP                              
Column, 874, = section no., 1005, name =, CORE BASE                               
Column, 875, = section no., 1009, name =, BW B4UPP Left Partial                   
Column, 876, = section no., 1013, name =, BW B4UPP Right Partial                  
Column, 877, = section no., 1014, name =, BW B3LOW Left Partial                   
Column, 878, = section no., 1015, name =, BW B3LOW Right Partial                  
Column, 879, = section no., 1016, name =, BW B3UPP Left Partial                   
Column, 880, = section no., 1017, name =, BW B3UPP Right Partial                  
Column, 881, = section no., 1018, name =, BW B2LOW Left Partial                   
Column, 882, = section no., 1019, name =, BW B2LOW Right Partial                  
Column, 883, = section no., 1020, name =, BW B2UPP Left Partial                   
Column, 884, = section no., 1021, name =, BW B2UPP Right Partial                  
Column, 885, = section no., 1023, name =, BW B1LOW Left Partial                   
Column, 886, = section no., 1024, name =, BW B1LOW Right Partial                  
Column, 887, = section no., 1025, name =, BW B1UPP Left Partial                   
Column, 888, = section no., 1026, name =, BW B1UPP Right Partial                  
Maximum, 45889, 156.09, 130.16, 185.64, 68.439, 212.21, 120.63, 168.7, 255.62, 323.79, 1187.9, 552.4, 1258, 189.2, 1097.9, 372.54, 339.53, 385.52, 94.641, 99.796, 65.402, 237.44, 209.08, 189.05, 189.99, 193.23, 195.46, 197.58, 212.58, 230.1, 237.55, 247.36, 253, 251.38, 257.11, 270.89, 275.27, 268.46, 265.24, 258.08, 239.44, 203.01, 175.24, 126.17, 107.64, 111.58, 138.31, 162, 159.58, 160.11, 149.68, 161.46, 151.62, 117.82, 336.04, 25.484, 2043.4, 459.33, 499.41, 193.93, 156.98, 239.43, 171.88, 313.94, 216.07, 322.97, 526.1, 215.73, 598.9, 769.24, 457.31, 711.76, 471, 694.16, 627.87, 426.42, 709.71, 440.14, 150.2, 279.16, 311.06, 288.22, 291.62, 295.25, 300.74, 299.35, 298.23, 306.01, 317.43, 332.09, 346.02, 350.8, 360.36, 358.33, 373.41, 373.24, 377.29, 342.6, 298.73, 290.33, 284.74, 290.91, 310.15, 323.45, 361.76, 392.61, 378.2, 349.97, 336.49, 318.2, 270.01, 599.7, 31.546, 14.94, 7522.8, 7516.6, 7427.2, 7203.1, 6710.3, 6157.8, 5438, 9541.7, 10532, 27486, 27601, 18864, 18462, 15092, 15134, 18915, 18942, 13094, 12906, 16678, 5355.4, 6370.5, 11687, 11887, 11438, 10376, 10601, 10278, 9586.6, 9853.3, 9144.6, 8491.9, 9567.4, 11399, 11800, 10930, 11038, 9875.2, 9059.9, 9011.4, 8443.1, 7739, 8575.7, 9142, 8680.8, 9239.3, 9043.7, 8422.2, 8222.9, 7400.8, 7143.5, 7296.8, 5923.2, 6635.2, 1881.9, 1709.4, 139.43, 134.44, 114.95, 162.36, 102.65, 188.48, 179.36, 109.04, 593.73, 591.21, 353.14, 426.91, 227.94, 260.4, 362, 400.36, 153.15, 136.3, 87.34, 100.26, 80.071, 72.083, 72.892, 69.274, 73.749, 76.491, 84.125, 89.813, 86.404, 90.106, 97.348, 96.741, 92.018, 90.837, 98.182, 88.148, 84.006, 67.946, 56.658, 53.55, 55.002, 90.962, 160.38, 195.81, 203.69, 200.11, 194.97, 174.05, 140.08, 104.46, 94.844, 72.601, 281.81, 1453.3, 421.35, 507.46, 181.86, 211.41, 165.26, 250.45, 252.59, 322.26, 496.05, 445.13, 237.43, 1016, 877.26, 627.58, 688, 466.38, 482.06, 580.18, 546.4, 412.96, 735.02, 560.11, 252.61, 394.66, 423.71, 400.75, 401.79, 405.81, 408.24, 414.8, 431.33, 469.71, 495.1, 486.64, 452.99, 410.88, 396.08, 386.05, 393.3, 383, 382.3, 364.8, 332.79, 331.4, 347.14, 335.65, 384.02, 422.57, 403.13, 360.6, 287.91, 245.18, 218.86, 205.19, 229.83, 491.41, 15.302, 30.494, 18.468, 7070.2, 6935.9, 6633.3, 6338.4, 5607.4, 5162.3, 5302.4, 10712, 11100, 25982, 26117, 19847, 19710, 13712, 13655, 15511, 15506, 9852, 9579.9, 15292, 5933, 6558.8, 11729, 11658, 11240, 10454, 10393, 9708.7, 8808.2, 9047.1, 9232, 8789.6, 10297, 11539, 10926, 9336.7, 8339.8, 7923, 8009.6, 8021.3, 7524.2, 7307.7, 7812.8, 7348, 6001, 5490.4, 5723.2, 6578.5, 6923.1, 6987.5, 6218.9, 5548.7, 8042.7, 7441.4, 2878.7, 1499, 1551.5, 613.64, 493.32, 481.59, 428.38, 1303.9, 1334.7, 3777.7, 7968.3, 7259.3, 9584.9, 8650.2, 9411.7, 7864.6, 4341.6, 1683.7, 3221.6, 1787.4, 1638.1, 1811.1, 414.57, 579.16, 377.93, 433.96, 521.77, 630.15, 473.9, 407.91, 662.34, 614.91, 456.81, 741.41, 1080.1, 702.58, 590.71, 916.2, 925.7, 699.83, 1069.4, 647.41, 519.1, 692.01, 954.46, 780.93, 1218.3, 1085.7, 912.58, 797.12, 877.76, 697.13, 622.33, 926.06, 1168.2, 2081.4, 1100.6, 820.04, 768.33, 698.53, 673.85, 448.19, 399.28, 542.77, 542.78, 7227.1, 4581.6, 6217.4, 6528.3, 5578.8, 6057, 1806.7, 1694.5, 2739.8, 1667.4, 1229.8, 1405.8, 492.41, 557.66, 282.05, 366.12, 404.62, 486.44, 355.11, 279.97, 503.12, 464.42, 467.86, 555.3, 731.62, 499.89, 372.84, 659.4, 547.27, 407.18, 721.52, 403.19, 304.76, 373.06, 491.09, 389.75, 518.88, 435.7, 366.8, 354.53, 452.43, 470.39, 500.97, 817.11, 1134.3, 1607.7, 1193, 1132.7, 872.53, 829.24, 722.52, 699.31, 443.82, 395.32, 383.69, 383.68, 4296.6, 1950.2, 4055.7, 3906.3, 3226.6, 4055.8, 1086.2, 2365.7, 3024.5, 2390, 1221.8, 1033.1, 369.88, 644.08, 345.46, 414.67, 449.12, 549.07, 398.65, 329.43, 440.14, 365.9, 527.18, 499.69, 809.79, 440.93, 310.69, 507.24, 364.08, 408.23, 595.92, 343.16, 285.5, 271.44, 450.31, 288.81, 522.73, 489.54, 261.63, 390.58, 491.39, 423.54, 416.74, 946.66, 1269.6, 1385.3, 846.22, 678.92, 663.18, 866.22, 845.68, 366.02, 360.08, 1761.3, 1761.1, 382.63, 3127.9, 1302.6, 577.09, 637.55, 1447.4, 1790.4, 3363.3, 3933, 463.83, 1604.7, 1339.8, 538.1, 656.53, 377.83, 426.88, 386.28, 479.33, 391.92, 304.73, 446.97, 424.18, 635.7, 678.22, 1035.6, 398.37, 266.39, 396.88, 371.95, 509.71, 661.04, 440, 342.25, 318.13, 324.26, 282.85, 629.19, 763.48, 560.08, 698.15, 678.6, 676.53, 850.59, 1371.1, 1423.4, 1620.9, 1378.5, 2124.2, 3469.6, 5545.6, 19897, 23158, 24104, 23704, 24758, 25250, 24303, 22369, 23833, 25174, 25970, 26066, 26364, 27510, 28066, 28516, 29843, 33361, 36250, 38246, 38881, 38009, 35904, 36851, 37244, 38137, 39448, 40379, 41294, 42838, 45202, 46572, 46462, 45889, 46084, 37715, 49357, 49660, 49592, 35450, 45854, 51943, 61698, 51119, 49081, 24147, 83290, 92077, 90134, 92183, 99625, 101390, 106400, 110210, 114630, 119540, 81056, 116500, 81302, 87183, 96235, 99283, 99773, 101250, 100980, 94766, 7871.9, 7783.1, 7846.4, 7398.1, 7169.1, 6345.8, 5634.5, 5514.7, 10288, 10288, 29867, 28725, 20869, 18857, 16902, 15774, 19912, 19912, 13500, 13499, 16814, 5175.8, 6323.5, 11724, 11958, 11545, 10467, 10710, 10391, 9702, 10020, 9304.8, 8618.8, 9552.7, 11371, 11867, 11084, 11264, 9960.3, 9197.4, 9104.5, 8530, 7853.1, 8761.3, 9391.8, 9005.4, 9655.9, 9499.1, 8884.7, 8694.4, 7802, 7451.3, 7674.1, 6243.2, 6948.4, 1872.9, 7371.3, 7251.8, 6871.7, 6690, 5790.1, 5499.9, 5934, 5697.8, 11247, 11247, 27586, 27586, 20822, 20822, 14359, 14359, 16392, 16392, 10334, 10334, 15858, 6048.5, 6850.4, 12062, 11932, 11500, 10719, 10642, 9962.6, 9018.1, 9336.7, 9521.7, 9076.7, 10626, 11843, 11190, 9540.1, 8652.3, 8234.1, 8343.7, 8305.1, 7746, 7506, 7978.4, 7452.3, 6046.5, 5469.8, 5808.5, 6720.9, 6963, 7049.5, 6252.3, 5572.3, 8271.6, 7448.9, 2881.8, 7541.6, 6995.5, 1670.9, 1149.9, 1182.7, 970.21, 930.32, 459.33, 499.41, 1021.2, 421.35, 507.46, 2181.1, 79274, 2686, 114240, 1863.1, 79517, 704.68, 87345, 1024.8, 95371, 840.48, 98444, 1178, 98687, 751.42, 100500, 963.52, 100160, 17000, 62629, 6.8226, 2557.6, 26012, 88224, 493.44, 2393.8, 26823, 52770, 396.26, 1621.7, 29545, 58000, 464.12, 294.24, 36827, 58917, 927.74, 213.99, 37324, 61190, 663.79, 275.35, 38469, 60770, 725.61, 452.41, 39336, 62065, 689.03, 177.66, 40171, 61252, 451.66, 515.02, 235.1, 94963, 40784, 55697, 154.07, 92.021, 981.58, 880.68, 3469.6, 4047.4, 17280, 16367, 15067, 15057, 16259, 16428, 14964, 14399, 15491, 15388, 16788, 16040, 14170, 16448, 17338, 16833, 17931, 20727, 20879, 23957, 24810, 21788, 16926, 19152, 19512, 18489, 20747, 21950, 21285, 23988, 25066, 26061, 12112, 11310, 38178, 20037, 36010, 43394, 40899, 17460, 49423, 21285, 61871, 50532, 75797, 24504, 26363, 11490, 11745, 13731, 15088, 16431, 17244, 17807, 19309, 18814, 20552, 17721, 19343, 22162, 19475, 15961, 18546, 23357, 18740, 13885, 14642, 24256, 13487, 10298
