Moment About H1
PERFORM STRUCTURE SECTION RESULT TIME HISTORIES
Structure = Aitana 2022  (Aitana 2022 For Production)
Analysis Series = GM2  (CHY 006)
Load Case =, [2] = [1] + CHY006
Units =, kN, m
Column 1 =, time (sec)
Column, 2, = section no., 1, name =, TOWER                                   
Column, 539, = section no., 579, name =, P6 L21                                  
Column, 540, = section no., 580, name =, P6 L22                                  
Column, 541, = section no., 581, name =, P6 L23                                  
Column, 542, = section no., 582, name =, P6 L24                                  
Column, 543, = section no., 583, name =, P6 L25                                  
Column, 544, = section no., 584, name =, P6 L26                                  
Column, 545, = section no., 585, name =, P6 L27                                  
Column, 546, = section no., 586, name =, P6 L28                                  
Column, 547, = section no., 587, name =, P6 L29                                  
Column, 548, = section no., 588, name =, P6 L30                                  
Column, 549, = section no., 589, name =, P6 L31                                  
Column, 550, = section no., 590, name =, P6 L32                                  
Column, 551, = section no., 591, name =, P6 L33                                  
Column, 552, = section no., 592, name =, P6 L34                                  
Column, 553, = section no., 593, name =, P6 L35                                  
Column, 554, = section no., 594, name =, P6 L36                                  
Column, 555, = section no., 595, name =, P6 L37                                  
Column, 556, = section no., 596, name =, P6 L38                                  
Column, 557, = section no., 597, name =, P6 L39                                  
Column, 558, = section no., 598, name =, P6 L40                                  
Column, 559, = section no., 599, name =, P6 40THM                                
Column, 560, = section no., 600, name =, P6 RDECK                                
Column, 561, = section no., 676, name =, ROOF                                    
Column, 562, = section no., 677, name =, SLMR                                    
Column, 563, = section no., 678, name =, LMR                                     
Column, 564, = section no., 679, name =, RDECK                                   
Column, 565, = section no., 680, name =, 40THM                                   
Column, 566, = section no., 681, name =, L40                                     
Column, 567, = section no., 682, name =, L39                                     
Column, 568, = section no., 683, name =, L38                                     
Column, 569, = section no., 684, name =, L37                                     
Column, 570, = section no., 685, name =, L36                                     
Column, 571, = section no., 686, name =, L35                                     
Column, 572, = section no., 687, name =, L34                                     
Column, 573, = section no., 688, name =, L33                                     
Column, 574, = section no., 689, name =, L32                                     
Column, 575, = section no., 690, name =, L31                                     
Column, 576, = section no., 691, name =, L30                                     
Column, 577, = section no., 692, name =, L29                                     
Column, 578, = section no., 693, name =, L28                                     
Column, 579, = section no., 694, name =, L27                                     
Column, 580, = section no., 695, name =, L26                                     
Column, 581, = section no., 696, name =, L25                                     
Column, 582, = section no., 697, name =, L24                                     
Column, 583, = section no., 698, name =, L23                                     
Column, 584, = section no., 699, name =, L22                                     
Column, 585, = section no., 700, name =, L21                                     
Column, 586, = section no., 701, name =, L20                                     
Column, 587, = section no., 702, name =, L19                                     
Column, 588, = section no., 703, name =, L18                                     
Column, 589, = section no., 704, name =, L17                                     
Column, 590, = section no., 705, name =, L16                                     
Column, 591, = section no., 706, name =, L15                                     
Column, 592, = section no., 707, name =, L14                                     
Column, 593, = section no., 709, name =, L12                                     
Column, 594, = section no., 710, name =, L11                                     
Column, 595, = section no., 711, name =, L10                                     
Column, 596, = section no., 712, name =, L9                                      
Column, 597, = section no., 713, name =, L8                                      
Column, 598, = section no., 714, name =, L7                                      
Column, 599, = section no., 715, name =, L6                                      
Column, 600, = section no., 719, name =, L5M2                                    
Column, 601, = section no., 721, name =, L5M1                                    
Column, 602, = section no., 722, name =, L5UPP                                   
Column, 603, = section no., 723, name =, L5                                      
Column, 604, = section no., 724, name =, L4UPP                                   
Column, 605, = section no., 725, name =, L4                                      
Column, 606, = section no., 726, name =, L3UPP                                   
Column, 607, = section no., 727, name =, L3                                      
Column, 608, = section no., 728, name =, L2UPP                                   
Column, 609, = section no., 729, name =, L2                                      
Column, 610, = section no., 730, name =, MEZZ                                    
Column, 611, = section no., 731, name =, L1                                      
Column, 612, = section no., 732, name =, B1MEZZ                                  
Column, 613, = section no., 733, name =, B1UPP                                   
Column, 614, = section no., 734, name =, B1LOW                                   
Column, 615, = section no., 735, name =, B2UPP                                   
Column, 616, = section no., 736, name =, B2LOW                                   
Column, 617, = section no., 737, name =, B3UPP                                   
Column, 618, = section no., 738, name =, B3LOW                                   
Column, 619, = section no., 739, name =, B4UPP                                   
Column, 620, = section no., 740, name =, BASE                                    
Column, 621, = section no., 741, name =, BW L1                                   
Column, 622, = section no., 742, name =, BW B1MEZZ                               
Column, 623, = section no., 743, name =, BW B1UPP                                
Column, 624, = section no., 744, name =, BW B1LOW                                
Column, 625, = section no., 745, name =, BW B2UPP                                
Column, 626, = section no., 749, name =, BW B2LOW                                
Column, 627, = section no., 750, name =, BW B3UPP                                
Column, 628, = section no., 751, name =, BW B3LOW                                
Column, 629, = section no., 752, name =, BW B4UPP                                
Column, 630, = section no., 753, name =, BW BASE                                 
Column, 631, = section no., 755, name =, P1 B4UPP                                
Column, 632, = section no., 756, name =, P1 B3LOW                                
Column, 633, = section no., 757, name =, P1 B3UPP                                
Column, 634, = section no., 758, name =, P1 B2LOW                                
Column, 635, = section no., 759, name =, P1 B2UPP                                
Column, 636, = section no., 760, name =, P1 B1LOW                                
Column, 637, = section no., 761, name =, P1 B1UPP                                
Column, 638, = section no., 762, name =, P1 B1MEZZ                               
Column, 639, = section no., 763, name =, P1 L1                                   
Column, 640, = section no., 764, name =, P1 MEZZ                                 
Column, 641, = section no., 765, name =, P1 L2                                   
Column, 642, = section no., 766, name =, P1 L2UPP                                
Column, 643, = section no., 767, name =, P1 L3                                   
Column, 644, = section no., 768, name =, P1 L3UPP                                
Column, 645, = section no., 769, name =, P1 L4                                   
Column, 646, = section no., 770, name =, P1 L4UPP                                
Column, 647, = section no., 771, name =, P1 L5                                   
Column, 648, = section no., 772, name =, P1 L5UPP                                
Column, 649, = section no., 773, name =, P1 L5M1                                 
Column, 650, = section no., 774, name =, P1 L5M2                                 
Column, 651, = section no., 775, name =, P1 L6                                   
Column, 652, = section no., 776, name =, P1 L7                                   
Column, 653, = section no., 777, name =, P1 L8                                   
Column, 654, = section no., 778, name =, P1 L9                                   
Column, 655, = section no., 779, name =, P1 L10                                  
Column, 656, = section no., 780, name =, P1 L11                                  
Column, 657, = section no., 781, name =, P1 L12                                  
Column, 658, = section no., 783, name =, P1 L14                                  
Column, 659, = section no., 784, name =, P1 L15                                  
Column, 660, = section no., 785, name =, P1 L16                                  
Column, 661, = section no., 786, name =, P1 L17                                  
Column, 662, = section no., 787, name =, P1 L18                                  
Column, 663, = section no., 788, name =, P1 L19                                  
Column, 664, = section no., 789, name =, P1 L20                                  
Column, 665, = section no., 790, name =, P1 L21                                  
Column, 666, = section no., 791, name =, P1 L22                                  
Column, 667, = section no., 792, name =, P1 L23                                  
Column, 668, = section no., 793, name =, P1 L24                                  
Column, 669, = section no., 794, name =, P1 L25                                  
Column, 670, = section no., 795, name =, P1 L26                                  
Column, 671, = section no., 796, name =, P1 L27                                  
Column, 672, = section no., 797, name =, P1 L28                                  
Column, 673, = section no., 798, name =, P1 L29                                  
Column, 674, = section no., 799, name =, P1 L30                                  
Column, 675, = section no., 800, name =, P1 L31                                  
Column, 676, = section no., 801, name =, P1 L32                                  
Column, 677, = section no., 802, name =, P1 L33                                  
Column, 678, = section no., 803, name =, P1 L34                                  
Column, 679, = section no., 804, name =, P1 L35                                  
Column, 680, = section no., 805, name =, P1 L36                                  
Column, 681, = section no., 806, name =, P1 L37                                  
Column, 682, = section no., 807, name =, P1 L38                                  
Column, 683, = section no., 808, name =, P1 L39                                  
Column, 684, = section no., 809, name =, P1 L40                                  
Column, 685, = section no., 810, name =, P1 40THM                                
Column, 686, = section no., 811, name =, P1 RDECK                                
Column, 687, = section no., 812, name =, P2 B4UPP                                
Column, 688, = section no., 813, name =, P2 B3LOW                                
Column, 689, = section no., 814, name =, P2 B3UPP                                
Column, 690, = section no., 815, name =, P2 B2LOW                                
Column, 691, = section no., 816, name =, P2 B2UPP                                
Column, 692, = section no., 817, name =, P2 B1LOW                                
Column, 693, = section no., 818, name =, P2 B1UPP                                
Column, 694, = section no., 819, name =, P2 B1MEZZ                               
Column, 695, = section no., 820, name =, P2 L1                                   
Column, 696, = section no., 821, name =, P2 MEZZ                                 
Column, 697, = section no., 822, name =, P2 L2                                   
Column, 698, = section no., 823, name =, P2 L2UPP                                
Column, 699, = section no., 824, name =, P2 L3                                   
Column, 700, = section no., 825, name =, P2 L3UPP                                
Column, 701, = section no., 826, name =, P2 L4                                   
Column, 702, = section no., 827, name =, P2 L4UPP                                
Column, 703, = section no., 828, name =, P2 L5                                   
Column, 704, = section no., 829, name =, P2 L5UPP                                
Column, 705, = section no., 830, name =, P2 L5M1                                 
Column, 706, = section no., 831, name =, P2 L5M2                                 
Column, 707, = section no., 832, name =, P2 L6                                   
Column, 708, = section no., 833, name =, P2 L7                                   
Column, 709, = section no., 834, name =, P2 L8                                   
Column, 710, = section no., 835, name =, P2 L9                                   
Column, 711, = section no., 836, name =, P2 L10                                  
Column, 712, = section no., 837, name =, P2 L11                                  
Column, 713, = section no., 838, name =, P2 L12                                  
Column, 714, = section no., 840, name =, P2 L14                                  
Column, 715, = section no., 841, name =, P2 L15                                  
Column, 716, = section no., 842, name =, P2 L16                                  
Column, 717, = section no., 843, name =, P2 L17                                  
Column, 718, = section no., 844, name =, P2 L18                                  
Column, 719, = section no., 845, name =, P2 L19                                  
Column, 720, = section no., 846, name =, P2 L20                                  
Column, 721, = section no., 847, name =, P2 L21                                  
Column, 722, = section no., 848, name =, P2 L22                                  
Column, 723, = section no., 849, name =, P2 L23                                  
Column, 724, = section no., 850, name =, P2 L24                                  
Column, 725, = section no., 851, name =, P2 L25                                  
Column, 726, = section no., 852, name =, P2 L26                                  
Column, 727, = section no., 853, name =, P2 L27                                  
Column, 728, = section no., 854, name =, P2 L28                                  
Column, 729, = section no., 855, name =, P2 L29                                  
Column, 730, = section no., 856, name =, P2 L30                                  
Column, 731, = section no., 857, name =, P2 L31                                  
Column, 732, = section no., 858, name =, P2 L32                                  
Column, 733, = section no., 859, name =, P2 L33                                  
Column, 734, = section no., 860, name =, P2 L34                                  
Column, 735, = section no., 861, name =, P2 L35                                  
Column, 736, = section no., 862, name =, P2 L36                                  
Column, 737, = section no., 863, name =, P2 L37                                  
Column, 738, = section no., 864, name =, P2 L38                                  
Column, 739, = section no., 865, name =, P2 L39                                  
Column, 740, = section no., 866, name =, P2 L40                                  
Column, 741, = section no., 867, name =, P2 40THM                                
Column, 742, = section no., 868, name =, P2 RDECK                                
Column, 743, = section no., 869, name =, P1 BASE                                 
Column, 744, = section no., 870, name =, P2 BASE                                 
Column, 745, = section no., 871, name =, P3 BASE                                 
Column, 746, = section no., 872, name =, P4 BASE                                 
Column, 747, = section no., 873, name =, P5 BASE                                 
Column, 748, = section no., 874, name =, P6 BASE                                 
Column, 749, = section no., 875, name =, P1 LMR                                  
Column, 750, = section no., 876, name =, P1 SLMR                                 
Column, 751, = section no., 877, name =, P1 ROOF                                 
Column, 752, = section no., 878, name =, P2 LMR                                  
Column, 753, = section no., 879, name =, P2 SLMR                                 
Column, 754, = section no., 880, name =, P2 ROOF                                 
Column, 755, = section no., 881, name =, BW L1 H1                                
Column, 756, = section no., 882, name =, BW L1 H2                                
Column, 757, = section no., 883, name =, BW B1MEZZ H1                            
Column, 758, = section no., 884, name =, BW B1MEZZ H2                            
Column, 759, = section no., 885, name =, BW B1UPP H1                             
Column, 760, = section no., 886, name =, BW B1UPP H2                             
Column, 761, = section no., 887, name =, BW B1LOW H1                             
Column, 762, = section no., 888, name =, BW B1LOW H2                             
Column, 763, = section no., 889, name =, BW B2UPP H1                             
Column, 764, = section no., 890, name =, BW B2UPP H2                             
Column, 765, = section no., 891, name =, BW B2LOW H1                             
Column, 766, = section no., 892, name =, BW B2LOW H2                             
Column, 767, = section no., 893, name =, BW B3UPP H1                             
Column, 768, = section no., 894, name =, BW B3UPP H2                             
Column, 769, = section no., 895, name =, BW B3LOW H1                             
Column, 770, = section no., 896, name =, BW B3LOW H2                             
Column, 771, = section no., 897, name =, BW B4UPP H1                             
Column, 772, = section no., 898, name =, BW B4UPP H2                             
Column, 773, = section no., 899, name =, BW L1 L                                 
Column, 774, = section no., 900, name =, BW L1 R                                 
Column, 775, = section no., 901, name =, BW L1 T                                 
Column, 776, = section no., 902, name =, BW L1 B                                 
Column, 777, = section no., 903, name =, BW B1MEZZ L                             
Column, 778, = section no., 904, name =, BW B1MEZZ R                             
Column, 779, = section no., 905, name =, BW B1MEZZ T                             
Column, 780, = section no., 906, name =, BW B1MEZZ B                             
Column, 781, = section no., 907, name =, BW B1UPP L                              
Column, 782, = section no., 908, name =, BW B1UPP R                              
Column, 783, = section no., 909, name =, BW B1UPP T                              
Column, 784, = section no., 910, name =, BW B1UPP B                              
Column, 785, = section no., 911, name =, BW B1LOW L                              
Column, 786, = section no., 912, name =, BW B1LOW R                              
Column, 787, = section no., 913, name =, BW B1LOW T                              
Column, 788, = section no., 914, name =, BW B1LOW B                              
Column, 789, = section no., 915, name =, BW B2UPP L                              
Column, 790, = section no., 916, name =, BW B2UPP R                              
Column, 791, = section no., 917, name =, BW B2UPP T                              
Column, 792, = section no., 918, name =, BW B2UPP B                              
Column, 793, = section no., 919, name =, BW B2LOW L                              
Column, 794, = section no., 920, name =, BW B2LOW R                              
Column, 795, = section no., 921, name =, BW B2LOW T                              
Column, 796, = section no., 922, name =, BW B2LOW B                              
Column, 797, = section no., 923, name =, BW B3UPP L                              
Column, 798, = section no., 924, name =, BW B3UPP R                              
Column, 799, = section no., 925, name =, BW B3UPP T                              
Column, 800, = section no., 926, name =, BW B3UPP B                              
Column, 801, = section no., 927, name =, BW B3LOW L                              
Column, 802, = section no., 928, name =, BW B3LOW R                              
Column, 803, = section no., 929, name =, BW B3LOW T                              
Column, 804, = section no., 930, name =, BW B3LOW B                              
Column, 805, = section no., 931, name =, BW B4UPP L                              
Column, 806, = section no., 932, name =, BW B4UPP R                              
Column, 807, = section no., 933, name =, BW B4UPP T                              
Column, 808, = section no., 934, name =, BW B4UPP B                              
Column, 809, = section no., 935, name =, BW BASE H1                              
Column, 810, = section no., 936, name =, BW BASE H2                              
Column, 811, = section no., 937, name =, BW BASE L                               
Column, 812, = section no., 938, name =, BW BASE R                               
Column, 813, = section no., 939, name =, BW BASE T                               
Column, 814, = section no., 941, name =, BW BASE B                               
Column, 815, = section no., 942, name =, CORE ROOF                               
Column, 816, = section no., 943, name =, CORE SLMR                               
Column, 817, = section no., 944, name =, CORE LMR                                
Column, 818, = section no., 945, name =, CORE RDECK                              
Column, 819, = section no., 947, name =, CORE 40THM                              
Column, 820, = section no., 948, name =, CORE L40                                
Column, 821, = section no., 949, name =, CORE L39                                
Column, 822, = section no., 950, name =, CORE L38                                
Column, 823, = section no., 951, name =, CORE L37                                
Column, 824, = section no., 952, name =, CORE L36                                
Column, 825, = section no., 953, name =, CORE L35                                
Column, 826, = section no., 954, name =, CORE L34                                
Column, 827, = section no., 955, name =, CORE L33                                
Column, 828, = section no., 956, name =, CORE L32                                
Column, 829, = section no., 957, name =, CORE L31                                
Column, 830, = section no., 958, name =, CORE L30                                
Column, 831, = section no., 959, name =, CORE L29                                
Column, 832, = section no., 960, name =, CORE L28                                
Column, 833, = section no., 961, name =, CORE L27                                
Column, 834, = section no., 962, name =, CORE L26                                
Column, 835, = section no., 963, name =, CORE L25                                
Column, 836, = section no., 964, name =, CORE L24                                
Column, 837, = section no., 965, name =, CORE L23                                
Column, 838, = section no., 966, name =, CORE L22                                
Column, 839, = section no., 967, name =, CORE L21                                
Column, 840, = section no., 968, name =, CORE L20                                
Column, 841, = section no., 969, name =, CORE L19                                
Column, 842, = section no., 970, name =, CORE L18                                
Column, 843, = section no., 971, name =, CORE L17                                
Column, 844, = section no., 972, name =, CORE L16                                
Column, 845, = section no., 973, name =, CORE L15                                
Column, 846, = section no., 974, name =, CORE L14                                
Column, 847, = section no., 976, name =, CORE L12                                
Column, 848, = section no., 977, name =, CORE L11                                
Column, 849, = section no., 978, name =, CORE L10                                
Column, 850, = section no., 979, name =, CORE L9                                 
Column, 851, = section no., 980, name =, CORE L8                                 
Column, 852, = section no., 981, name =, CORE L7                                 
Column, 853, = section no., 982, name =, CORE L6                                 
Column, 854, = section no., 985, name =, CORE L5M2                               
Column, 855, = section no., 986, name =, CORE L5M1                               
Column, 856, = section no., 987, name =, CORE L5UPP                              
Column, 857, = section no., 988, name =, CORE L5                                 
Column, 858, = section no., 989, name =, CORE L4UPP                              
Column, 859, = section no., 990, name =, CORE L4                                 
Column, 860, = section no., 991, name =, CORE L3UPP                              
Column, 861, = section no., 992, name =, CORE L3                                 
Column, 862, = section no., 993, name =, CORE L2UPP                              
Column, 863, = section no., 994, name =, CORE L2                                 
Column, 864, = section no., 995, name =, CORE L1MEZZ                             
Column, 865, = section no., 996, name =, CORE L1                                 
Column, 866, = section no., 997, name =, CORE B1MEZZ                             
Column, 867, = section no., 998, name =, CORE B1UPP                              
Column, 868, = section no., 999, name =, CORE B1LOW                              
Column, 869, = section no., 1000, name =, CORE B2UPP                              
Column, 870, = section no., 1001, name =, CORE B2LOW                              
Column, 871, = section no., 1002, name =, CORE B3UPP                              
Column, 872, = section no., 1003, name =, CORE B3LOW                              
Column, 873, = section no., 1004, name =, CORE B4UPP                              
Column, 874, = section no., 1005, name =, CORE BASE                               
Column, 875, = section no., 1009, name =, BW B4UPP Left Partial                   
Column, 876, = section no., 1013, name =, BW B4UPP Right Partial                  
Column, 877, = section no., 1014, name =, BW B3LOW Left Partial                   
Column, 878, = section no., 1015, name =, BW B3LOW Right Partial                  
Column, 879, = section no., 1016, name =, BW B3UPP Left Partial                   
Column, 880, = section no., 1017, name =, BW B3UPP Right Partial                  
Column, 881, = section no., 1018, name =, BW B2LOW Left Partial                   
Column, 882, = section no., 1019, name =, BW B2LOW Right Partial                  
Column, 883, = section no., 1020, name =, BW B2UPP Left Partial                   
Column, 884, = section no., 1021, name =, BW B2UPP Right Partial                  
Column, 885, = section no., 1023, name =, BW B1LOW Left Partial                   
Column, 886, = section no., 1024, name =, BW B1LOW Right Partial                  
Column, 887, = section no., 1025, name =, BW B1UPP Left Partial                   
Column, 888, = section no., 1026, name =, BW B1UPP Right Partial                  
Maximum, 341500, 141.02, 269.1, 159.9, 232.96, 194.88, 295.19, 257.16, 538.68, 78.301, 630.52, 717.59, 732.71, 404.11, 647.62, 610.12, 341.18, 364.21, 249.4, 280.46, 333.51, 95.535, 111.71, 134.6, 146.57, 162.22, 162.43, 179.73, 192.99, 200.8, 219.54, 196.84, 162.1, 166.49, 157.33, 179.1, 201.5, 227.15, 214.66, 172.39, 162.44, 153.02, 189.38, 390.42, 342.28, 344.04, 287.78, 269.42, 213.84, 198.58, 159.78, 137.96, 150.37, 135.06, 194.03, 86.691, 2729.4, 443.99, 1185.7, 122.49, 187.4, 120.18, 153.74, 142.61, 160.26, 409.93, 799.28, 146.1, 303.69, 451, 147.51, 409.9, 133.67, 412.15, 253.63, 417.25, 437.73, 807.16, 220.29, 301.75, 381.55, 377.08, 387.45, 388.11, 401.68, 397.38, 400.67, 407.1, 359.71, 288.68, 260.79, 216.84, 198.6, 218.09, 300.02, 352.57, 357.8, 321.81, 258.4, 218.69, 176.08, 289.64, 327.19, 373.97, 440.75, 429.05, 439.77, 373.3, 346.74, 344.42, 313.28, 212.57, 42.339, 33.315, 58376, 56856, 56461, 59569, 62512, 66032, 68400, 69839, 67615, 61009, 53246, 50748, 52106, 53656, 54309, 56198, 50310, 47360, 44831, 48512, 38474, 35382, 39051, 38719, 40509, 42694, 43747, 43667, 42105, 39488, 33730, 33359, 33793, 34654, 34842, 33034, 31449, 32124, 32405, 29375, 23446, 21569, 19673, 21064, 24486, 27436, 27812, 25373, 25027, 23292, 19269, 13346, 14594, 10074, 5877.3, 3640.9, 234.84, 198.01, 231.27, 176.39, 284.11, 232.3, 389.47, 418.97, 650.14, 478.99, 412.15, 335.91, 325.45, 252.51, 402.85, 270.18, 238.84, 218.25, 310.42, 99.794, 121.75, 130.53, 124.13, 114.23, 94.537, 89.96, 103.32, 120.21, 140.11, 152.54, 159.98, 184.64, 202.05, 216.38, 203.96, 228.11, 242.07, 237.65, 233.64, 239.17, 274.04, 450.66, 517.15, 546.03, 454.07, 372.27, 344.8, 372.9, 355.63, 329, 277.1, 175.35, 154.58, 4875.6, 679.88, 1207.9, 299.34, 156.56, 328.93, 139.47, 397.89, 126.1, 547.01, 627.38, 289.53, 740.09, 519.92, 444.93, 405.2, 398.58, 329.69, 508.35, 394.81, 476.65, 499.31, 773.55, 233.77, 318.48, 390.47, 372.67, 369.54, 351.36, 325.14, 276.72, 247.89, 241.35, 284.43, 301.26, 311.54, 295.67, 265.02, 281.75, 291.96, 266.73, 254.53, 233.93, 241.85, 249.14, 348.03, 537.74, 661.31, 703.38, 606.4, 584.27, 590.13, 526.83, 479.97, 423.81, 289.1, 158.47, 70.296, 46.008, 52.667, 60214, 57934, 55343, 54607, 54619, 56702, 59319, 58539, 53243, 50238, 45284, 40729, 37891, 36843, 37126, 40809, 43548, 47311, 49615, 55591, 39388, 36664, 39518, 34537, 30536, 29140, 28603, 28179, 27900, 28399, 29174, 29360, 27718, 27342, 25425, 24161, 24901, 21520, 19441, 19397, 18603, 18434, 15844, 17466, 16740, 17580, 15914, 14199, 16126, 16400, 15135, 12276, 11242, 6834.3, 11271, 7108.6, 5745.5, 5316.6, 4622.8, 6023.3, 6367.9, 8202.5, 9402.1, 16067, 9419.6, 6256.7, 5676.9, 5814.8, 8125.3, 6625.1, 9168, 8673.8, 5810.7, 6927.7, 7929.9, 7045.2, 4760.7, 5447.3, 5086.8, 5764.6, 6140.2, 6157.4, 5533.1, 5084.7, 5877.6, 6732.1, 6909.8, 6799.8, 6924, 7403.7, 7334.1, 7368.5, 6519.8, 6313.7, 6301.1, 6690.4, 7042.7, 7832.1, 8599.9, 7698.1, 7107.8, 5967.1, 5267.3, 4372.6, 3393.4, 2940.5, 3214.5, 2600.7, 2049.4, 1108.8, 7195.5, 6346.4, 6457.1, 8079.1, 8983, 10299, 9906.8, 8030, 7794.5, 7489.8, 4481.9, 5305.6, 5392, 6342, 5468.6, 7117.8, 7697.1, 5206.5, 6054.1, 5448.4, 5806, 4391.7, 5178.4, 4407.6, 5386, 5840.2, 6059.4, 6060.1, 5848.6, 6495.6, 7019.5, 7032.4, 7102.6, 7202.9, 7092.6, 6744.9, 6720.1, 6754.5, 6505.7, 6546.2, 6915.9, 6831.7, 7869.1, 8763.8, 7446, 6883.5, 5838.5, 5213.8, 4360.3, 3328.8, 2838.1, 2577.4, 1964.2, 1922.9, 640.7, 828.66, 7865, 7095.7, 7239.5, 8916.7, 10245, 11792, 11066, 8424.8, 7692.7, 6811.6, 6059.7, 4654.4, 5379.2, 4802.2, 5611.3, 5580.3, 7209.9, 5398, 6545.7, 6283.7, 5446.2, 4192.3, 4961.8, 3967.9, 5157.4, 5832.7, 6491.2, 6678.8, 6344.1, 6907, 7330, 7376.5, 7648.7, 7602.3, 7355.6, 6782.4, 6700.8, 6628.8, 6252.6, 6278.9, 6533.4, 6550.4, 7491.5, 8773, 7857.8, 7072.2, 6017.6, 5649.6, 5020.8, 3960.6, 3299.6, 2706.5, 1658.6, 2083.8, 806.73, 7564.2, 6564.3, 6697.1, 9514.1, 10925, 12694, 12229, 12798, 8151.6, 4500, 8521.6, 5110.5, 6438.7, 4845.9, 6432.5, 5004.8, 7684.5, 6000.4, 8139.2, 8859.2, 5576.1, 4049.9, 4695.7, 4554.5, 5760, 6545.9, 7261.6, 7421.6, 7209.3, 7898.6, 8363.3, 8489, 9022.8, 8973, 8502, 7921.8, 7943.5, 7695.9, 7128.7, 7158.5, 7564.9, 7566.9, 8766.3, 10200, 9428.4, 8477.7, 7148.9, 6973.8, 6273.8, 5113.4, 4540.1, 3771.5, 2390.8, 2928.4, 1448, 159.48, 12927, 7605, 31013, 26053, 72471, 125400, 189230, 269150, 345170, 413220, 478670, 540500, 595550, 631100, 635970, 623920, 602090, 583510, 576100, 571840, 557260, 531390, 498760, 462250, 426670, 383960, 341860, 369500, 427200, 466130, 489760, 498190, 491260, 471100, 437020, 386340, 341500, 350710, 1652000, 609250, 1582900, 560860, 1933200, 785350, 1975800, 825120, 1826300, 859750, 2013800, 3583500, 1049400, 2711500, 1147300, 2673300, 1347000, 2943800, 1628600, 3304500, 3668200, 172250, 270190, 344430, 465850, 530360, 689240, 776230, 945700, 1037000, 1216000, 195300, 193840, 191720, 197160, 197490, 200580, 198150, 192830, 188080, 174330, 166160, 158300, 151730, 152860, 152270, 154210, 153750, 146830, 141960, 140450, 145040, 142230, 134680, 132680, 122670, 109110, 104400, 105670, 107610, 109510, 110840, 112470, 110240, 106970, 103700, 100660, 99960, 96987, 93038, 89523, 87533, 91376, 96499, 98072, 93538, 85975, 81507, 78490, 73521, 65929, 53553, 42690, 34516, 29641, 19031, 9789.5, 206490, 203890, 201570, 205380, 207350, 209100, 208870, 204950, 201580, 187540, 172340, 162230, 153980, 150170, 146660, 145290, 144310, 138840, 140770, 139720, 143280, 112200, 113180, 112870, 112770, 122550, 128500, 131070, 129150, 121830, 119460, 119470, 118960, 118090, 115180, 108550, 97537, 90392, 86588, 79997, 76851, 82055, 89311, 90027, 87727, 85969, 82002, 76890, 73042, 69553, 59374, 48373, 36121, 23403, 15138, 18108, 207650, 218090, 8855, 9505.2, 10806, 11411, 1054.8, 443.99, 1185.7, 1817.6, 679.88, 1207.9, 242430, 5801.2, 135.02, 274110, 63032, 318330, 140470, 329820, 166630, 366260, 269880, 421910, 309410, 466820, 415800, 529900, 454280, 582740, 16690, 10185, 525.09, 5605, 37192, 253040, 1041.1, 1125.9, 29772, 315830, 853.97, 2645.1, 43208, 325840, 651.73, 1440.8, 53900, 322670, 574.79, 673.42, 75613, 355380,-147.94, 629.33, 89122, 384580, 311.15, 779.49, 113800, 421690,-244.42, 491.97, 130820, 457930, 472.06, 815.52, 554630, 661380, 166480, 502000, 169.24, .056351, 2393.5, 949.91, 7605, 23241, 50016, 70362, 83962, 100080, 119470, 139720, 146920, 152420, 165680, 179090, 192090, 195410, 194340, 188000, 182820, 190000, 216100, 231070, 235230, 249040, 267290, 277900, 285180, 289020, 287300, 285870, 285190, 284810, 289770, 281970, 316000, 340350, 338860, 344980, 407370, 381750, 378320, 393730, 382200, 397680, 389650, 407530, 401360, 435360, 447720, 501880, 550930, 555170, 563120, 574020, 542090, 551390, 517970, 535180, 521940, 568820, 51855, 23401, 27464, 54294, 35547, 15181, 18246, 44851, 23282, 10157, 10632, 33019, 13152, 8925
